"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44434167e-01 1.74670517e-01
  8.72630897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05182862e-01 5.87434084e-01 6.38693068e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13496229e-01 3.29020873e-01
  1.80527138e+02 1.46000000e+02 1.09000000e+02 8.00000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13496229e-01 3.29020873e-01
  1.80527138e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09456977e-01 4.19908026e-01 1.53301401e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27647376e-01 5.04520669e-01
  1.89396182e+02 1.46000000e+02 1.09000000e+02 5.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10236920e-01 1.23321480e-01
  1.17486614e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90067883e-01 5.26350663e-01 4.89109172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61042966e-01 1.85363073e-01
  1.11889068e+02 1.39000000e+02 1.16000000e+02 6.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61042966e-01 1.85363073e-01
  1.11889068e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31826527e-01 3.32861254e-01 5.11092648e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94128584e-01 2.61803298e-01
  5.16229919e+01 1.39000000e+02 1.16000000e+02 5.30000000e+01
  6.30000000e+01]]","[[166.17144497]
 [166.17144497]
 [166.17144497]
 [166.17144497]]",166.1714449725525
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81181375e-01 1.67864246e-01
  7.26809123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03041976e-01 5.19012136e-01 5.71871216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72208624e-01 1.46446062e-01
  1.99149007e+02 1.49000000e+02 1.11000000e+02 8.10000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72208624e-01 1.46446062e-01
  1.99149007e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64132915e-01 4.43460088e-01 7.31167628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72671158e-01 5.91720245e-01
  7.96048119e+01 1.49000000e+02 1.11000000e+02 5.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26518932e-01 2.97920054e-01
  1.40730508e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95561541e-01 5.79096791e-01 9.85476333e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96419880e-01 4.26127728e-01
  1.53276360e+02 1.41000000e+02 1.19000000e+02 6.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96419880e-01 4.26127728e-01
  1.53276360e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85440289e-01 4.12056882e-01 3.14995647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05156902e-01 5.05524227e-01
  2.48507272e+01 1.41000000e+02 1.19000000e+02 5.50000000e+01
  6.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68062129e-01 2.17550865e-01
  1.88390160e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14219224e-01 1.80468228e-01 1.93513717e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53243962e-01 4.45515346e-01
  8.38442602e+01 1.52000000e+02 1.13000000e+02 8.20000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53243962e-01 4.45515346e-01
  8.38442602e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26426251e-01 2.91492450e-01 1.68784386e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52577055e-01 5.20903420e-01
  1.05251125e+02 1.52000000e+02 1.13000000e+02 5.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60451824e-01 5.38786001e-01
  1.51561258e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80968741e-01 5.15634942e-01 8.89935667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50681363e-01 4.06361423e-01
  8.29630184e+01 1.44000000e+02 1.21000000e+02 6.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50681363e-01 4.06361423e-01
  8.29630184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60659794e-01 2.17002278e-01 2.01078187e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87953616e-01 1.54269234e-01
  7.77296184e+01 1.44000000e+02 1.21000000e+02 5.70000000e+01
  6.40000000e+01]]","[[363.06473265]
 [363.06473265]
 [363.06473265]
 [363.06473265]]",363.0647326482046
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44043781e-01 5.35669962e-01
  1.38288369e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71595278e-01 1.51380414e-01 1.16323277e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42260579e-01 3.13936932e-01
  1.45315651e+02 1.55000000e+02 1.15000000e+02 8.40000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42260579e-01 3.13936932e-01
  1.45315651e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75761815e-01 5.86359399e-01 7.76992409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71928860e-01 3.02595274e-01
  1.67172985e+02 1.55000000e+02 1.15000000e+02 5.90000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44127972e-01 5.38558556e-01
  1.61501589e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95735180e-01 4.88695142e-01 1.55730608e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92478647e-01 4.03541198e-01
  2.81377552e+01 1.46000000e+02 1.24000000e+02 6.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92478647e-01 4.03541198e-01
  2.81377552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74575581e-01 1.77579482e-01 1.27890484e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48470154e-01 1.07733889e-01
  1.28581545e+02 1.46000000e+02 1.24000000e+02 5.90000000e+01
  6.50000000e+01]]","[[247.60202497]
 [247.60202497]
 [247.60202497]
 [247.60202497]]",247.6020249675885
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25619478e-01 1.71881451e-01
  5.58780922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32745088e-01 4.93335634e-01 4.87984874e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91589481e-01 2.58608647e-01
  1.73790668e+02 1.58000000e+02 1.17000000e+02 8.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91589481e-01 2.58608647e-01
  1.73790668e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28461801e-01 1.50932423e-01 9.22861434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92958141e-01 2.51699453e-01
  4.27388457e+01 1.58000000e+02 1.17000000e+02 6.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94242611e-01 5.61707287e-01
  8.71998570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19571462e-01 5.96257854e-01 2.63206702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39799394e-01 2.76134940e-01
  7.69549728e+01 1.48000000e+02 1.27000000e+02 7.00000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39799394e-01 2.76134940e-01
  7.69549728e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58439612e-01 4.40579864e-01 1.68818898e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85467509e-01 3.20106577e-01
  5.39158878e+01 1.48000000e+02 1.27000000e+02 5.90000000e+01
  6.80000000e+01]]","[[4.62573644]
 [4.62573644]
 [4.62573644]
 [4.62573644]]",4.625736442111194
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75537932e-01 5.13996608e-01
  1.44457453e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39371039e-01 1.81141522e-01 4.71866019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61071708e-01 4.67012059e-01
  1.24104274e+02 1.61000000e+02 1.19000000e+02 8.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61071708e-01 4.67012059e-01
  1.24104274e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56336510e-01 2.77388777e-01 8.61945029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38416588e-01 4.40519842e-01
  4.70860628e+01 1.61000000e+02 1.19000000e+02 6.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04705216e-01 5.09560728e-01
  1.74098503e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98352310e-01 3.70153295e-01 3.75905201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04402783e-01 2.46859011e-01
  9.99988875e+01 1.51000000e+02 1.29000000e+02 7.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04402783e-01 2.46859011e-01
  9.99988875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87019701e-01 5.82270558e-01 2.39663199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91481719e-01 5.27484182e-01
  1.98929489e+02 1.51000000e+02 1.29000000e+02 6.00000000e+01
  6.90000000e+01]]","[[2.66917864]
 [2.66917864]
 [2.66917864]
 [2.66917864]]",2.669178640913026
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66576054e-01 5.72030262e-01
  9.94089325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80306736e-01 2.55722632e-01 1.78078659e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64897308e-01 5.12749551e-01
  8.98987416e+01 1.64000000e+02 1.21000000e+02 8.90000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64897308e-01 5.12749551e-01
  8.98987416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04994650e-01 4.18409078e-01 1.76923046e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58597477e-01 1.68718311e-01
  2.22074767e+01 1.64000000e+02 1.21000000e+02 6.20000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39371975e-01 2.18582392e-01
  1.75342548e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50789214e-01 2.12639383e-01 7.70605521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25996463e-01 1.53409033e-01
  5.49422691e+01 1.53000000e+02 1.32000000e+02 7.20000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25996463e-01 1.53409033e-01
  5.49422691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95766407e-01 3.70122047e-01 1.62315087e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52640385e-01 3.86774758e-01
  7.98587433e+01 1.53000000e+02 1.32000000e+02 6.10000000e+01
  7.10000000e+01]]","[[170.96357727]
 [170.96357727]
 [170.96357727]
 [170.96357727]]",170.9635772707241
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53794607e-01 4.07174596e-01
  1.94962578e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04054245e-01 3.93163390e-01 1.37498364e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91440047e-01 2.31651922e-01
  6.66803233e+01 1.67000000e+02 1.23000000e+02 9.10000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91440047e-01 2.31651922e-01
  6.66803233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03929127e-01 2.71916276e-01 3.08462863e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48748280e-01 5.53227279e-01
  9.22215037e+01 1.67000000e+02 1.23000000e+02 6.30000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96332123e-01 2.78804311e-01
  1.25350208e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83850933e-01 3.24562274e-01 6.27286214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73309932e-01 1.55128710e-01
  4.22909701e+01 1.55000000e+02 1.35000000e+02 7.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73309932e-01 1.55128710e-01
  4.22909701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43089177e-01 4.78450177e-01 3.76077495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48589240e-01 1.26004821e-01
  1.78137833e+02 1.55000000e+02 1.35000000e+02 6.30000000e+01
  7.20000000e+01]]","[[22.95841945]
 [22.95841945]
 [22.95841945]
 [22.95841945]]",22.958419449821196
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03418704e-01 5.60426777e-01
  1.24460079e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54645779e-01 2.79072287e-01 2.31206469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47203953e-01 2.57733657e-01
  8.26416678e+01 1.70000000e+02 1.25000000e+02 9.30000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47203953e-01 2.57733657e-01
  8.26416678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43279307e-01 4.39967535e-01 1.19012712e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98673409e-01 3.78401526e-01
  1.64620508e+02 1.70000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50904557e-01 2.46646728e-01
  1.21330109e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19598702e-01 4.05977743e-01 3.46086350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90907436e-01 1.92358254e-01
  4.83128900e+01 1.57000000e+02 1.38000000e+02 7.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90907436e-01 1.92358254e-01
  4.83128900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89595968e-01 1.89068675e-01 1.58412975e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97119347e-01 4.09203539e-01
  3.32622195e+01 1.57000000e+02 1.38000000e+02 6.40000000e+01
  7.40000000e+01]]","[[19.91966726]
 [19.91966726]
 [19.91966726]
 [19.91966726]]",19.919667261664994
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52839913e-01 3.81517680e-01
  1.80564278e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37891771e-01 3.40341826e-01 1.04969380e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11619886e-01 1.66846606e-01
  1.16476768e+02 1.73000000e+02 1.27000000e+02 9.50000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11619886e-01 1.66846606e-01
  1.16476768e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02990237e-01 5.72618419e-01 1.23328495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54711940e-01 4.89922726e-01
  8.18560000e+01 1.73000000e+02 1.27000000e+02 6.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64818926e-01 2.69553333e-01
  8.05797963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74463601e-01 5.90623981e-01 6.32809600e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08925771e-01 1.04802683e-01
  1.21459893e+02 1.60000000e+02 1.40000000e+02 7.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08925771e-01 1.04802683e-01
  1.21459893e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37110786e-01 2.07937118e-01 1.15609796e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04025467e-01 2.08450244e-01
  8.02231706e+01 1.60000000e+02 1.40000000e+02 6.40000000e+01
  7.60000000e+01]]","[[13.06682884]
 [13.06682884]
 [13.06682884]
 [13.06682884]]",13.066828844546755
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03787193e-01 5.19895312e-01
  1.65027692e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59609451e-01 1.86730148e-01 1.74675201e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48969185e-01 4.34005273e-01
  5.90763140e+01 1.76000000e+02 1.29000000e+02 9.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48969185e-01 4.34005273e-01
  5.90763140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77676725e-01 4.20147190e-01 1.63324273e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89637079e-01 1.89480228e-01
  6.54352463e+01 1.76000000e+02 1.29000000e+02 6.60000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34596572e-01 1.11565361e-01
  1.54958490e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95422027e-01 5.75421143e-01 1.52596760e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70865957e-01 5.77897335e-01
  5.60288900e+01 1.63000000e+02 1.42000000e+02 7.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70865957e-01 5.77897335e-01
  5.60288900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57792654e-01 1.35176374e-01 1.62647500e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09606209e-01 3.39500486e-01
  1.20277263e+02 1.63000000e+02 1.42000000e+02 6.40000000e+01
  7.80000000e+01]]","[[230.42227525]
 [230.42227525]
 [230.42227525]
 [230.42227525]]",230.42227524792423
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55944611e-01 4.82993816e-01
  4.51134092e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06588894e-01 3.07085107e-01 1.28559134e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94314547e-01 4.77941596e-01
  2.08172088e+01 1.79000000e+02 1.31000000e+02 9.80000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94314547e-01 4.77941596e-01
  2.08172088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16934363e-01 1.53171338e-01 1.34635014e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30113351e-01 1.70018730e-01
  9.75650102e+01 1.79000000e+02 1.31000000e+02 6.70000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48226054e-01 1.17601488e-01
  4.49441081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92824197e-01 3.08056473e-01 5.89590891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69731719e-01 5.33164451e-01
  7.93625570e+01 1.66000000e+02 1.44000000e+02 7.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69731719e-01 5.33164451e-01
  7.93625570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39026904e-01 3.92218279e-01 9.05463088e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86161653e-01 3.93537077e-01
  7.66541364e+01 1.66000000e+02 1.44000000e+02 6.60000000e+01
  7.80000000e+01]]","[[62.78265688]
 [62.78265688]
 [62.78265688]
 [62.78265688]]",62.782656875417246
