"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68452093e-01 4.42900952e-01
  5.79052447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16470788e-01 1.88637638e-01 2.19832140e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23876591e-01 1.31745589e-01
  1.56649637e+02 1.02000000e+02 1.53000000e+02 5.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23876591e-01 1.31745589e-01
  1.56649637e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88525798e-01 4.02135072e-01 1.01012692e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58028859e-01 2.38223213e-01
  5.68920275e+01 1.02000000e+02 1.53000000e+02 5.10000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77788052e-01 3.89396082e-01
  1.22080903e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17785000e-01 2.27839028e-01 4.11817144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15183077e-01 2.11343920e-01
  1.84589944e+02 1.24000000e+02 1.31000000e+02 7.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15183077e-01 2.11343920e-01
  1.84589944e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23560917e-01 2.10468068e-01 1.78219161e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14298227e-01 2.69532738e-01
  1.55767609e+02 1.24000000e+02 1.31000000e+02 7.70000000e+01
  5.40000000e+01]]","[[17.78324513]
 [17.78324513]
 [17.78324513]
 [17.78324513]]",17.783245134071972
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98893937e-01 1.97594157e-01
  5.47169160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84669897e-01 4.70571518e-01 1.06263493e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84995178e-01 1.65008706e-01
  2.69696987e+01 1.04000000e+02 1.56000000e+02 5.20000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84995178e-01 1.65008706e-01
  2.69696987e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22641083e-01 3.03569425e-01 7.78657033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27371255e-01 2.90352217e-01
  8.99428212e+01 1.04000000e+02 1.56000000e+02 5.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50115707e-01 3.48504273e-01
  1.60980322e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61393609e-01 3.28541819e-01 1.45601511e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23212514e-01 3.03346859e-01
  3.16267958e+01 1.26000000e+02 1.34000000e+02 7.90000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23212514e-01 3.03346859e-01
  3.16267958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23894242e-01 1.25528804e-01 1.86095026e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29008785e-01 2.44558363e-01
  3.30709426e+01 1.26000000e+02 1.34000000e+02 7.90000000e+01
  5.50000000e+01]]","[[75.39067919]
 [75.39067919]
 [75.39067919]
 [75.39067919]]",75.3906791871208
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30157251e-01 4.34486094e-01
  1.64395491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69079421e-01 1.62822194e-01 1.29876069e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92501346e-01 3.22793995e-01
  3.89896510e+01 1.06000000e+02 1.59000000e+02 5.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92501346e-01 3.22793995e-01
  3.89896510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86971103e-01 3.31026793e-01 9.40376254e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41331140e-01 2.35173081e-01
  1.65910078e+02 1.06000000e+02 1.59000000e+02 5.30000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58032394e-01 5.52412993e-01
  2.01935157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88733071e-01 1.54983339e-01 1.09358519e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69862627e-01 5.51600423e-01
  7.54619723e+01 1.28000000e+02 1.37000000e+02 8.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69862627e-01 5.51600423e-01
  7.54619723e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90334289e-01 4.03810822e-01 9.61180847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60186250e-01 5.15885634e-01
  6.93270984e+01 1.28000000e+02 1.37000000e+02 8.10000000e+01
  5.60000000e+01]]","[[118.78961967]
 [118.78961967]
 [118.78961967]
 [118.78961967]]",118.78961966838013
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61468043e-01 4.70399473e-01
  5.37871574e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09539454e-01 3.60983632e-01 1.29852816e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12224180e-01 4.60145897e-01
  1.60739708e+02 1.08000000e+02 1.62000000e+02 5.40000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12224180e-01 4.60145897e-01
  1.60739708e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43173847e-01 2.40470675e-01 6.13137744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32436292e-01 1.26460545e-01
  3.18646168e+01 1.08000000e+02 1.62000000e+02 5.40000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39328154e-01 3.02028079e-01
  1.79557760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15029566e-01 4.70193319e-01 1.15468275e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29633172e-01 3.95896788e-01
  9.82744042e+01 1.30000000e+02 1.40000000e+02 8.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29633172e-01 3.95896788e-01
  9.82744042e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86928784e-01 1.69065080e-01 2.87213737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55243534e-01 5.14550843e-01
  2.03153079e+01 1.30000000e+02 1.40000000e+02 8.30000000e+01
  5.70000000e+01]]","[[30.20312489]
 [30.20312489]
 [30.20312489]
 [30.20312489]]",30.20312489198177
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44731322e-01 2.50069025e-01
  1.96155326e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17331992e-01 5.32317056e-01 4.95267581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65083395e-01 4.29093443e-01
  6.80124365e+01 1.10000000e+02 1.65000000e+02 5.50000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65083395e-01 4.29093443e-01
  6.80124365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78223832e-01 5.56822927e-01 2.60907129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30815292e-01 4.66254394e-01
  1.27361908e+02 1.10000000e+02 1.65000000e+02 5.50000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59582139e-01 3.59016086e-01
  1.82388729e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74589541e-01 1.98375131e-01 2.57465031e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92851307e-01 2.48442616e-01
  1.89876185e+02 1.32000000e+02 1.43000000e+02 8.40000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92851307e-01 2.48442616e-01
  1.89876185e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77219391e-01 5.07840971e-01 1.62572705e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73085524e-01 2.70795649e-01
  1.32060249e+02 1.32000000e+02 1.43000000e+02 8.50000000e+01
  5.80000000e+01]]","[[59.5680279]
 [59.5680279]
 [59.5680279]
 [59.5680279]]",59.56802789638849
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07500597e-01 4.58730958e-01
  1.44837673e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85599718e-01 2.35606975e-01 9.95484881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84393032e-01 4.55091051e-01
  9.12199343e+01 1.12000000e+02 1.68000000e+02 5.60000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84393032e-01 4.55091051e-01
  9.12199343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63372513e-01 5.76532328e-01 7.05361525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22721416e-01 2.91421270e-01
  1.45432708e+02 1.12000000e+02 1.68000000e+02 5.60000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06814274e-01 1.10445350e-01
  7.77887803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58854227e-01 3.96457926e-01 6.39503374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50482157e-01 2.50559316e-01
  1.70087054e+02 1.34000000e+02 1.46000000e+02 8.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50482157e-01 2.50559316e-01
  1.70087054e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75953406e-01 3.89156390e-01 1.61702612e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55346426e-01 3.22380115e-01
  2.56476343e+01 1.34000000e+02 1.46000000e+02 8.70000000e+01
  5.90000000e+01]]","[[153.87515421]
 [153.87515421]
 [153.87515421]
 [153.87515421]]",153.8751542061937
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81206895e-01 1.29418119e-01
  1.91210003e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38459647e-01 2.51694019e-01 6.35556971e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83464031e-01 5.04602835e-01
  1.60483186e+02 1.14000000e+02 1.71000000e+02 5.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83464031e-01 5.04602835e-01
  1.60483186e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26098627e-01 1.47822226e-01 1.98665615e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83874474e-01 2.40104272e-01
  1.20340344e+02 1.14000000e+02 1.71000000e+02 5.70000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03789706e-01 3.05017113e-01
  7.04400976e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62575211e-01 1.12767111e-01 1.72551754e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66954419e-01 3.17100950e-01
  4.09061468e+01 1.36000000e+02 1.49000000e+02 8.60000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66954419e-01 3.17100950e-01
  4.09061468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62676956e-01 2.10314497e-01 4.34791504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73272338e-01 5.15770412e-01
  1.14893047e+02 1.36000000e+02 1.49000000e+02 8.90000000e+01
  6.00000000e+01]]","[[82.00289016]
 [82.00289016]
 [82.00289016]
 [82.00289016]]",82.00289015641056
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01816372e-01 5.47647429e-01
  1.97104389e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16712367e-01 1.17963431e-01 6.72038118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59140147e-01 1.07641825e-01
  1.63138857e+02 1.16000000e+02 1.74000000e+02 5.80000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59140147e-01 1.07641825e-01
  1.63138857e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45689528e-01 3.24278791e-01 1.16791744e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57133854e-01 4.04991592e-01
  8.58977824e+01 1.16000000e+02 1.74000000e+02 5.80000000e+01
  1.16000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92322626e-01 1.26309565e-01
  3.16057135e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61971856e-01 1.62343436e-01 1.89890846e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18207857e-01 4.51823526e-01
  4.33852297e+01 1.38000000e+02 1.52000000e+02 8.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18207857e-01 4.51823526e-01
  4.33852297e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34204479e-01 1.04450817e-01 5.19201362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02321175e-01 3.57805832e-01
  1.24433439e+02 1.38000000e+02 1.52000000e+02 9.10000000e+01
  6.10000000e+01]]","[[258.12216117]
 [258.12216117]
 [258.12216117]
 [258.12216117]]",258.12216116786436
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50540294e-01 4.19936234e-01
  4.77541160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43381785e-01 3.41577694e-01 9.75295266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78918935e-01 5.68174311e-01
  1.59811000e+02 1.18000000e+02 1.77000000e+02 5.90000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78918935e-01 5.68174311e-01
  1.59811000e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56057094e-01 5.96774238e-01 6.57954378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38111444e-01 4.32862740e-01
  1.67211598e+02 1.18000000e+02 1.77000000e+02 5.90000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09623130e-01 3.63880773e-01
  1.70728588e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51941832e-01 1.39370602e-01 2.80183238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40530185e-01 4.66681091e-01
  1.05441029e+02 1.40000000e+02 1.55000000e+02 8.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40530185e-01 4.66681091e-01
  1.05441029e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72078196e-01 4.25351997e-01 6.71083343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10742197e-01 4.15450824e-01
  1.79224978e+02 1.40000000e+02 1.55000000e+02 9.30000000e+01
  6.20000000e+01]]","[[49.01573914]
 [49.01573914]
 [49.01573914]
 [49.01573914]]",49.01573914167571
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06787504e-01 1.50841180e-01
  1.45010799e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45630665e-01 1.56657640e-01 1.05604633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97638311e-01 3.22797085e-01
  9.01633242e+01 1.20000000e+02 1.80000000e+02 6.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97638311e-01 3.22797085e-01
  9.01633242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72043047e-01 5.14898731e-01 6.76013922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15460670e-01 1.08042529e-01
  9.19748504e+01 1.20000000e+02 1.80000000e+02 6.00000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42330909e-01 3.88356769e-01
  1.79788151e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80885662e-01 2.35116067e-01 6.68305586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36642943e-01 2.67846223e-01
  1.54921938e+02 1.42000000e+02 1.58000000e+02 8.80000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36642943e-01 2.67846223e-01
  1.54921938e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32276965e-01 5.19252863e-01 1.09676841e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75497442e-01 3.30792241e-01
  1.11557734e+02 1.42000000e+02 1.58000000e+02 9.50000000e+01
  6.30000000e+01]]","[[48.42967591]
 [48.42967591]
 [48.42967591]
 [48.42967591]]",48.429675913712316
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87828687e-01 2.23073705e-01
  6.81707660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01811664e-01 1.00477329e-01 8.32530779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89168260e-01 5.01774889e-01
  5.61984747e+01 1.22000000e+02 1.83000000e+02 6.10000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89168260e-01 5.01774889e-01
  5.61984747e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49839787e-01 4.72800512e-01 1.26212449e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96386374e-01 5.65779850e-01
  8.66021196e+01 1.22000000e+02 1.83000000e+02 6.10000000e+01
  1.22000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25162002e-01 5.36629422e-01
  1.78632246e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05117616e-01 5.50052604e-01 1.65881153e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70392509e-01 4.13829648e-01
  2.35421010e+01 1.44000000e+02 1.61000000e+02 8.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70392509e-01 4.13829648e-01
  2.35421010e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35598916e-01 5.05312288e-01 6.14894338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37140834e-01 5.02174889e-01
  1.57983007e+02 1.44000000e+02 1.61000000e+02 9.70000000e+01
  6.40000000e+01]]","[[121.03900044]
 [121.03900044]
 [121.03900044]
 [121.03900044]]",121.03900043645734
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34096849e-01 2.36801690e-01
  1.51226611e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43359191e-01 1.76445254e-01 1.24228101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30967134e-01 4.65535300e-01
  1.38975907e+02 1.24000000e+02 1.86000000e+02 6.20000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30967134e-01 4.65535300e-01
  1.38975907e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80984247e-01 5.44695586e-01 1.92005693e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81775989e-01 4.01949636e-01
  1.93831936e+02 1.24000000e+02 1.86000000e+02 6.20000000e+01
  1.24000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31874349e-01 1.99395744e-01
  1.45144704e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15120270e-01 4.18941606e-01 1.12444655e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12000020e-01 5.88624952e-01
  1.30166474e+02 1.46000000e+02 1.64000000e+02 9.10000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12000020e-01 5.88624952e-01
  1.30166474e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20416049e-01 3.55281742e-01 5.59178010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49464475e-01 4.98983718e-01
  1.55260593e+02 1.46000000e+02 1.64000000e+02 9.90000000e+01
  6.50000000e+01]]","[[93.6416556]
 [93.6416556]
 [93.6416556]
 [93.6416556]]",93.64165559742158
