"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61384471e-01 1.14710811e-01
  1.16677679e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30424952e-01 2.02895638e-01 7.52897914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99912764e-01 3.57459115e-01
  1.29775134e+02 1.56000000e+02 1.04000000e+02 5.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99912764e-01 3.57459115e-01
  1.29775134e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88820800e-01 2.06595639e-01 1.94713499e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62921852e-01 5.21914934e-01
  1.45914046e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81724402e-01 1.94807773e-01
  1.69738914e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36501088e-01 1.53723192e-01 1.73274101e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29002591e-01 5.28475893e-01
  9.49352802e+01 1.50000000e+02 1.10000000e+02 9.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29002591e-01 5.28475893e-01
  9.49352802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75452669e-01 1.25428094e-01 1.18008584e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59086832e-01 1.86280275e-01
  3.62630862e+01 1.50000000e+02 1.10000000e+02 4.90000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28281055e-01 5.67308938e-01
  1.73071374e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13371410e-01 3.38050130e-01 1.98537884e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26514870e-01 2.55027685e-01
  1.86262373e+02 1.59000000e+02 1.06000000e+02 5.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26514870e-01 2.55027685e-01
  1.86262373e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49010219e-01 5.51441139e-01 1.33061761e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13360426e-01 4.59461136e-01
  6.52036566e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52177612e-01 3.09726622e-01
  1.10720339e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15112067e-01 4.27562474e-01 1.46895172e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57846176e-01 5.49701960e-01
  7.68704149e+01 1.53000000e+02 1.12000000e+02 1.00000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57846176e-01 5.49701960e-01
  7.68704149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60733078e-01 3.86832568e-01 1.39173364e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42307005e-01 1.62289284e-01
  1.48893887e+02 1.53000000e+02 1.12000000e+02 5.00000000e+01
  6.20000000e+01]]","[[79.8879588]
 [79.8879588]
 [79.8879588]
 [79.8879588]]",79.8879587952217
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94817299e-01 5.90864690e-01
  1.34781873e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10609925e-01 5.90038573e-01 1.64396425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20175659e-01 3.76270700e-01
  5.62768278e+01 1.62000000e+02 1.08000000e+02 5.50000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20175659e-01 3.76270700e-01
  5.62768278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.46620425e-01 5.97297067e-01 8.07297539e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47996201e-01 5.36326769e-01
  9.08091928e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56447844e-01 5.42467576e-01
  9.40921954e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49761345e-01 3.15978703e-01 8.69867546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80726882e-01 3.69299912e-01
  1.94824291e+02 1.55000000e+02 1.15000000e+02 1.02000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80726882e-01 3.69299912e-01
  1.94824291e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98339637e-01 2.67405970e-01 1.05075019e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95188236e-01 5.51782125e-01
  1.45800696e+02 1.55000000e+02 1.15000000e+02 5.20000000e+01
  6.30000000e+01]]","[[251.97707241]
 [251.97707241]
 [251.97707241]
 [251.97707241]]",251.9770724056864
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32881014e-01 5.78233231e-01
  1.22128610e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93728187e-01 1.93599548e-01 1.81606972e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17199184e-01 5.01313716e-01
  1.77154818e+02 1.65000000e+02 1.10000000e+02 5.60000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17199184e-01 5.01313716e-01
  1.77154818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01661994e-01 2.03604010e-01 1.76359883e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71896339e-01 1.22165384e-01
  1.91286879e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08189944e-01 1.36815575e-01
  1.62012611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61617654e-01 1.31690268e-01 1.85871216e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97866655e-01 3.20559104e-01
  1.80742305e+02 1.58000000e+02 1.17000000e+02 1.04000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97866655e-01 3.20559104e-01
  1.80742305e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74863891e-01 1.30071617e-01 1.74992143e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25707785e-01 4.07938103e-01
  1.36402353e+02 1.58000000e+02 1.17000000e+02 5.30000000e+01
  6.40000000e+01]]","[[128.54358967]
 [128.54358967]
 [128.54358967]
 [128.54358967]]",128.54358966836844
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35571815e-01 2.07552860e-01
  1.05275219e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74268457e-01 1.80846732e-01 1.95165851e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07366289e-01 3.73484185e-01
  4.01710318e+01 1.68000000e+02 1.12000000e+02 5.70000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07366289e-01 3.73484185e-01
  4.01710318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43879910e-01 4.87573040e-01 1.91374523e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45302106e-01 3.39864196e-01
  1.26946232e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29991773e-01 2.11450892e-01
  5.88041101e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72031905e-01 4.93897254e-01 1.14144259e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80071768e-01 4.27457598e-01
  1.50074545e+02 1.61000000e+02 1.19000000e+02 1.06000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80071768e-01 4.27457598e-01
  1.50074545e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64477052e-01 2.19629882e-01 1.61508036e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35066113e-01 4.18469956e-01
  1.79644385e+02 1.61000000e+02 1.19000000e+02 5.30000000e+01
  6.60000000e+01]]","[[269.05513669]
 [269.05513669]
 [269.05513669]
 [269.05513669]]",269.0551366916274
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94588574e-01 3.72585198e-01
  1.32957086e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75552405e-01 5.02121249e-01 9.33931203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21371615e-01 5.13587493e-01
  1.18511679e+02 1.71000000e+02 1.14000000e+02 5.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21371615e-01 5.13587493e-01
  1.18511679e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15373718e-01 1.49056406e-01 1.11707803e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14274204e-01 2.58285432e-01
  1.92839154e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21179743e-01 2.68513597e-01
  4.92810637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16926205e-01 3.30781447e-01 2.45023850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60736551e-01 5.49226849e-01
  8.97818808e+01 1.63000000e+02 1.22000000e+02 1.08000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60736551e-01 5.49226849e-01
  8.97818808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51456152e-01 4.95398667e-01 1.31788661e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59021312e-01 1.03787032e-01
  2.12036062e+01 1.63000000e+02 1.22000000e+02 5.50000000e+01
  6.70000000e+01]]","[[94.35822683]
 [94.35822683]
 [94.35822683]
 [94.35822683]]",94.35822683470111
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17363465e-01 4.74224567e-01
  4.04326723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21040227e-01 1.30686155e-01 1.62839165e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53407844e-01 4.06819786e-01
  1.74302087e+02 1.74000000e+02 1.16000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53407844e-01 4.06819786e-01
  1.74302087e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60076532e-01 1.44198739e-01 6.74712596e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73900974e-01 3.49737492e-01
  5.70097068e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73272998e-01 1.41295884e-01
  1.63606983e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36124501e-01 3.38489957e-01 1.35737597e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68360139e-01 4.88512821e-01
  4.29752095e+01 1.66000000e+02 1.24000000e+02 1.10000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68360139e-01 4.88512821e-01
  4.29752095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96641852e-01 2.74900354e-01 1.05415041e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64563872e-01 4.16453078e-01
  1.64930675e+02 1.66000000e+02 1.24000000e+02 5.60000000e+01
  6.80000000e+01]]","[[46.75983542]
 [46.75983542]
 [46.75983542]
 [46.75983542]]",46.75983541536272
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.90293549e-01 3.30336759e-01
  2.71194615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80203388e-01 1.11146090e-01 1.26637098e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46013106e-01 5.58043432e-01
  3.53846946e+01 1.77000000e+02 1.18000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46013106e-01 5.58043432e-01
  3.53846946e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03780082e-01 2.59761824e-01 1.10083013e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48173712e-01 2.60749717e-01
  1.04551244e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90220701e-01 3.13169473e-01
  1.72089347e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45637305e-01 5.70738970e-01 1.59038667e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13516956e-01 5.15591813e-01
  1.98085189e+02 1.69000000e+02 1.26000000e+02 1.12000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13516956e-01 5.15591813e-01
  1.98085189e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34061841e-01 4.25763619e-01 1.05777971e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67342074e-01 3.76043894e-01
  1.23178470e+02 1.69000000e+02 1.26000000e+02 5.70000000e+01
  6.90000000e+01]]","[[129.2667832]
 [129.2667832]
 [129.2667832]
 [129.2667832]]",129.26678319547256
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77705803e-01 1.68502589e-01
  2.66052717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57546894e-01 5.80478316e-01 7.37960307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59103398e-01 1.54760285e-01
  1.83330616e+02 1.80000000e+02 1.20000000e+02 6.20000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59103398e-01 1.54760285e-01
  1.83330616e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65077373e-01 1.51663946e-01 3.72805045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14364467e-01 4.91540498e-01
  1.80705738e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93017324e-01 1.96471600e-01
  2.38771103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16229207e-01 5.87232433e-01 8.67688635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43841849e-01 1.44248233e-01
  7.21459946e+01 1.72000000e+02 1.28000000e+02 1.14000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43841849e-01 1.44248233e-01
  7.21459946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18370361e-01 5.62119802e-01 5.24154952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00516788e-01 4.64463682e-01
  9.05041617e+01 1.72000000e+02 1.28000000e+02 5.80000000e+01
  7.00000000e+01]]","[[191.77982486]
 [191.77982486]
 [191.77982486]
 [191.77982486]]",191.77982486189643
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32456484e-01 4.82264660e-01
  3.04884898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12317723e-01 5.25339830e-01 5.89014994e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69306758e-01 1.33192710e-01
  3.20727928e+01 1.83000000e+02 1.22000000e+02 6.40000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69306758e-01 1.33192710e-01
  3.20727928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79097750e-01 5.84348581e-01 2.11955248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89230335e-01 4.24725196e-01
  7.83749713e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85134871e-01 1.41692532e-01
  1.54796018e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83530658e-01 5.28851145e-01 5.68852394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22495618e-01 3.46131658e-01
  1.33128996e+02 1.74000000e+02 1.31000000e+02 1.16000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22495618e-01 3.46131658e-01
  1.33128996e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04613184e-01 2.70545054e-01 1.14117510e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96243956e-01 3.44250558e-01
  1.76006322e+02 1.74000000e+02 1.31000000e+02 6.00000000e+01
  7.10000000e+01]]","[[81.21123672]
 [81.21123672]
 [81.21123672]
 [81.21123672]]",81.21123672053868
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74653309e-01 2.44951921e-01
  5.91849606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01602697e-01 2.83478531e-01 1.73512676e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57698202e-01 3.07540770e-01
  1.48604105e+02 1.86000000e+02 1.24000000e+02 6.70000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57698202e-01 3.07540770e-01
  1.48604105e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36243658e-01 1.61068701e-01 9.74137704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35026762e-01 3.56991699e-01
  8.47383131e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25755844e-01 5.95606696e-01
  1.46184316e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76796909e-01 4.40504695e-01 1.42074405e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49296350e-01 3.82140961e-01
  9.98753481e+01 1.77000000e+02 1.33000000e+02 1.18000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49296350e-01 3.82140961e-01
  9.98753481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80431447e-01 2.96723272e-01 1.79018171e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89941973e-01 5.12735989e-01
  1.52519747e+02 1.77000000e+02 1.33000000e+02 6.10000000e+01
  7.20000000e+01]]","[[43.56159266]
 [43.56159266]
 [43.56159266]
 [43.56159266]]",43.56159266107753
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12507710e-01 3.60738560e-01
  5.83934741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02218195e-01 1.87410208e-01 1.96746932e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79221266e-01 5.07282923e-01
  1.35457170e+02 1.89000000e+02 1.26000000e+02 6.80000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79221266e-01 5.07282923e-01
  1.35457170e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48996626e-01 5.35352235e-01 5.65696007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01813699e-01 3.09915155e-01
  1.53589456e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24363121e-01 5.67224489e-01
  7.80743136e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74142675e-01 1.67296725e-01 4.56784320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59954034e-01 4.01073634e-01
  5.51040845e+01 1.79000000e+02 1.36000000e+02 1.20000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59954034e-01 4.01073634e-01
  5.51040845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26657010e-01 1.57220783e-01 1.58862945e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83966403e-01 4.58798981e-01
  1.73260310e+02 1.79000000e+02 1.36000000e+02 6.30000000e+01
  7.30000000e+01]]","[[106.0013858]
 [106.0013858]
 [106.0013858]
 [106.0013858]]",106.00138580179423
