"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90952813e-01 3.44443441e-01
  1.18152446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81875894e-01 4.59260655e-01 1.74337829e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99582954e-01 1.43874477e-01
  1.63575725e+02 1.56000000e+02 1.04000000e+02 9.50000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99582954e-01 1.43874477e-01
  1.63575725e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34654849e-01 3.78126781e-01 8.44331290e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13581764e-01 1.05906291e-01
  6.09031044e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96371394e-01 4.72533806e-01
  7.80153509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16299555e-01 4.22733418e-01 3.73990064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22708207e-01 3.18396155e-01
  8.55921036e+01 1.04000000e+02 1.56000000e+02 5.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22708207e-01 3.18396155e-01
  8.55921036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11446352e-01 5.12049693e-01 1.57754909e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78733293e-01 1.92209051e-01
  7.79050967e+01 1.04000000e+02 1.56000000e+02 1.04000000e+02
  5.20000000e+01]]","[[17.41815463]
 [17.41815463]
 [17.41815463]
 [17.41815463]]",17.418154628099956
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49661561e-01 1.01646841e-01
  4.90731356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75925035e-01 3.59583101e-01 9.21335053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00591488e-01 2.93931924e-01
  2.98256164e+01 1.59000000e+02 1.06000000e+02 9.70000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00591488e-01 2.93931924e-01
  2.98256164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18189116e-01 4.84670097e-01 1.69920872e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39503610e-01 2.79538548e-01
  1.77016446e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95547203e-01 4.57134043e-01
  1.88255270e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24474265e-01 4.97576548e-01 1.15511774e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31690532e-01 1.04370534e-01
  1.30173161e+02 1.06000000e+02 1.59000000e+02 5.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31690532e-01 1.04370534e-01
  1.30173161e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45671005e-01 1.76714784e-01 7.32243300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79586997e-01 2.82663844e-01
  1.59995895e+02 1.06000000e+02 1.59000000e+02 1.06000000e+02
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50857560e-01 4.48463843e-01
  1.05157932e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76632818e-01 2.06730969e-01 6.93027088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15223058e-01 1.24558676e-01
  3.18392092e+01 1.62000000e+02 1.08000000e+02 9.90000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15223058e-01 1.24558676e-01
  3.18392092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37316867e-01 2.04570769e-01 1.48671491e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56315839e-01 4.41234687e-01
  7.51730101e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09986221e-01 5.06421058e-01
  1.12087442e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67818459e-01 2.57738057e-01 7.86815785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03563158e-01 2.13306245e-01
  1.55138924e+02 1.08000000e+02 1.62000000e+02 5.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03563158e-01 2.13306245e-01
  1.55138924e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72038381e-01 1.06094432e-01 5.90838482e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06053830e-01 2.84758005e-01
  1.88549869e+02 1.08000000e+02 1.62000000e+02 1.08000000e+02
  5.40000000e+01]]","[[89.11348637]
 [89.11348637]
 [89.11348637]
 [89.11348637]]",89.11348636988326
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46304852e-01 1.39351908e-01
  1.81220446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.21163652e-01 5.61589625e-01 1.51407502e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56300766e-01 4.67502203e-01
  4.27080433e+01 1.65000000e+02 1.10000000e+02 1.01000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56300766e-01 4.67502203e-01
  4.27080433e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90646740e-01 3.92281163e-01 1.10466966e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03230643e-01 2.88462888e-01
  9.91572657e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03681088e-01 3.33885356e-01
  1.70326840e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37683523e-01 2.37948411e-01 1.86379831e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22010699e-01 5.52116755e-01
  1.27689972e+02 1.10000000e+02 1.65000000e+02 5.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22010699e-01 5.52116755e-01
  1.27689972e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18207515e-01 5.41088784e-01 1.44166897e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86632558e-01 5.95618747e-01
  1.59253686e+02 1.10000000e+02 1.65000000e+02 1.10000000e+02
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63058199e-01 5.65949314e-01
  1.09720433e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41063478e-01 5.36417252e-01 7.86802554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96707662e-01 1.97615100e-01
  5.10891088e+01 1.68000000e+02 1.12000000e+02 1.03000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96707662e-01 1.97615100e-01
  5.10891088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85575594e-01 2.16231761e-01 1.16170501e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27033037e-01 4.68230304e-01
  1.55149504e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29285061e-01 3.42546014e-01
  1.84170834e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31558332e-01 2.23160548e-01 8.58631343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72305606e-01 1.83882865e-01
  1.53638562e+02 1.12000000e+02 1.68000000e+02 5.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72305606e-01 1.83882865e-01
  1.53638562e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20534828e-01 4.49120015e-01 1.88880898e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55692598e-01 3.23490683e-01
  1.55536440e+02 1.12000000e+02 1.68000000e+02 1.12000000e+02
  5.60000000e+01]]","[[51.4404474]
 [51.4404474]
 [51.4404474]
 [51.4404474]]",51.440447395493926
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40482906e-01 3.76787972e-01
  1.44771649e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.32388347e-01 2.04472375e-01 1.38185318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29709978e-01 4.91981221e-01
  8.83810463e+01 1.71000000e+02 1.14000000e+02 1.04000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29709978e-01 4.91981221e-01
  8.83810463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26133047e-01 2.39022130e-01 1.32813532e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39301083e-01 3.96722816e-01
  3.90719553e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47432670e-01 1.84624785e-01
  3.15023672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16566896e-01 1.57064579e-01 5.96063979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53214180e-01 4.52367407e-01
  1.60534380e+02 1.14000000e+02 1.71000000e+02 5.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53214180e-01 4.52367407e-01
  1.60534380e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46129078e-01 3.37313204e-01 5.43043424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52615586e-01 4.98232910e-01
  1.34681226e+02 1.14000000e+02 1.71000000e+02 1.14000000e+02
  5.70000000e+01]]","[[37.33706507]
 [37.33706507]
 [37.33706507]
 [37.33706507]]",37.337065070141826
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34173297e-01 2.89237116e-01
  2.46436684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30724083e-01 3.96201019e-01 1.65975598e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59306329e-01 1.02941050e-01
  2.46253342e+01 1.74000000e+02 1.16000000e+02 1.06000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59306329e-01 1.02941050e-01
  2.46253342e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36976616e-01 1.98354856e-01 1.23214769e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12540499e-01 5.56956848e-01
  3.60103930e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36505578e-01 1.80011239e-01
  1.34789070e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54691811e-01 2.00961367e-01 5.41125307e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09442115e-01 4.53668782e-01
  1.54678060e+02 1.16000000e+02 1.74000000e+02 5.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09442115e-01 4.53668782e-01
  1.54678060e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43225495e-01 5.77018639e-01 1.40266164e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81754184e-01 2.33948593e-01
  4.68428236e+01 1.16000000e+02 1.74000000e+02 1.16000000e+02
  5.80000000e+01]]","[[0.55883212]
 [0.55883212]
 [0.55883212]
 [0.55883212]]",0.5588321215545952
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98575432e-01 2.46762636e-01
  1.93827999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91220385e-01 4.23738046e-01 1.71653015e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67188196e-01 4.95614698e-01
  7.11678361e+01 1.77000000e+02 1.18000000e+02 1.08000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67188196e-01 4.95614698e-01
  7.11678361e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16057406e-01 2.68727306e-01 1.44088040e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85799730e-01 2.40763063e-01
  1.84253202e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15878177e-01 1.26691120e-01
  1.06933229e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31698329e-01 4.71024158e-01 5.67094148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38298989e-01 5.32170565e-01
  1.38071979e+02 1.18000000e+02 1.77000000e+02 5.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38298989e-01 5.32170565e-01
  1.38071979e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47080740e-01 2.40855234e-01 3.80753629e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26865886e-01 4.83697142e-01
  1.52958160e+02 1.18000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20063177e-01 5.64537886e-01
  1.08575058e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37551096e-01 4.55706488e-01 1.19699087e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88208787e-01 3.71377189e-01
  1.93939465e+02 1.80000000e+02 1.20000000e+02 1.09000000e+02
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88208787e-01 3.71377189e-01
  1.93939465e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72099290e-01 4.66470639e-01 1.25347940e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11968838e-01 2.11342728e-01
  1.63389410e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24914872e-01 5.32448290e-01
  2.49564528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30795815e-01 1.29081399e-01 1.68129396e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39733845e-01 2.88026244e-01
  1.23791893e+02 1.20000000e+02 1.80000000e+02 6.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39733845e-01 2.88026244e-01
  1.23791893e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22873761e-01 4.58869958e-01 2.84907016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17292025e-01 4.24738677e-01
  1.08372187e+02 1.20000000e+02 1.80000000e+02 1.20000000e+02
  6.00000000e+01]]","[[21.49125276]
 [21.49125276]
 [21.49125276]
 [21.49125276]]",21.491252759644087
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17748962e-01 4.06915110e-01
  9.09614890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06576755e-01 1.38706835e-01 1.95375697e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73840789e-01 1.29636182e-01
  1.51700666e+02 1.83000000e+02 1.22000000e+02 1.10000000e+02
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73840789e-01 1.29636182e-01
  1.51700666e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39405499e-01 4.63753230e-01 1.65678656e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77194722e-01 2.17195558e-01
  1.12092993e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83904962e-01 4.02687693e-01
  1.67928216e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63883734e-01 5.84646307e-01 9.28409197e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37813536e-01 4.66006379e-01
  1.08282718e+02 1.22000000e+02 1.83000000e+02 6.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37813536e-01 4.66006379e-01
  1.08282718e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85225591e-01 4.88272158e-01 3.67948541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04036024e-01 3.57248796e-01
  1.10474423e+02 1.22000000e+02 1.83000000e+02 1.22000000e+02
  6.10000000e+01]]","[[64.42425466]
 [64.42425466]
 [64.42425466]
 [64.42425466]]",64.42425466421419
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69039978e-01 2.24783750e-01
  1.78222031e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54282802e-01 5.86377195e-01 1.24544879e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05394149e-01 4.70503181e-01
  7.51638452e+01 1.86000000e+02 1.24000000e+02 1.11000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05394149e-01 4.70503181e-01
  7.51638452e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47367471e-01 3.07886976e-01 1.66419224e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75678111e-01 2.74526617e-01
  9.53303683e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35305683e-01 1.25063040e-01
  1.24789333e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91175912e-01 2.09276132e-01 8.18248934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57142827e-01 2.98275076e-01
  1.48045531e+02 1.24000000e+02 1.86000000e+02 6.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57142827e-01 2.98275076e-01
  1.48045531e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47155913e-01 1.19107811e-01 1.21350700e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14658391e-01 2.55375007e-01
  1.66230273e+02 1.24000000e+02 1.86000000e+02 1.24000000e+02
  6.20000000e+01]]","[[146.36622926]
 [146.36622926]
 [146.36622926]
 [146.36622926]]",146.3662292590247
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78026587e-01 4.08292549e-01
  8.71091207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54114632e-01 3.31194949e-01 1.79545933e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24695191e-01 2.40990624e-01
  2.36278377e+01 1.89000000e+02 1.26000000e+02 1.13000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24695191e-01 2.40990624e-01
  2.36278377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91369361e-01 2.23125267e-01 1.40339655e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56986453e-01 2.93209231e-01
  7.10631745e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51556436e-01 4.98919137e-01
  1.08891576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46879973e-01 4.49489648e-01 1.59348573e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67629023e-01 3.45870439e-01
  1.03962688e+02 1.26000000e+02 1.89000000e+02 6.30000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67629023e-01 3.45870439e-01
  1.03962688e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19215497e-01 5.53860532e-01 1.28513596e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49445458e-01 1.28251556e-01
  9.88539481e+01 1.26000000e+02 1.89000000e+02 1.26000000e+02
  6.30000000e+01]]","[[34.89801974]
 [34.89801974]
 [34.89801974]
 [34.89801974]]",34.89801974039884
