"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39299766e-01 2.60860408e-01
  1.86398095e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23787156e-01 3.21710541e-01 1.19579849e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05804851e-01 5.86937153e-01
  1.96610669e+02 1.26000000e+02 1.34000000e+02 8.60000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05804851e-01 5.86937153e-01
  1.96610669e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97592063e-01 2.06382474e-01 1.77035046e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04459486e-01 3.05842123e-01
  3.55144857e+01 1.26000000e+02 1.34000000e+02 5.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59710332e-01 5.66288316e-01
  5.88539064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90661734e-01 2.08767102e-01 6.56636273e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28338573e-01 5.98273413e-01
  1.85606402e+02 1.33000000e+02 1.27000000e+02 7.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28338573e-01 5.98273413e-01
  1.85606402e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97469905e-01 3.91458330e-01 1.49178763e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04637183e-01 5.03892074e-01
  7.39831527e+01 1.33000000e+02 1.27000000e+02 5.20000000e+01
  7.50000000e+01]]","[[91.50347641]
 [91.50347641]
 [91.50347641]
 [91.50347641]]",91.50347641099393
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23041490e-01 5.20227847e-01
  1.51019184e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63288448e-01 1.79389832e-01 1.54139206e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04127360e-01 1.11891048e-01
  1.31231385e+02 1.28000000e+02 1.37000000e+02 8.80000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04127360e-01 1.11891048e-01
  1.31231385e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34630311e-01 5.43359096e-01 8.33191066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27072975e-01 2.89792643e-01
  3.84102958e+01 1.28000000e+02 1.37000000e+02 5.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28786906e-01 2.26143709e-01
  1.12718948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03069764e-01 5.79162704e-01 2.11859956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61549442e-01 4.37620703e-01
  5.43970710e+01 1.35000000e+02 1.30000000e+02 7.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61549442e-01 4.37620703e-01
  5.43970710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40422148e-01 2.82191488e-01 5.35535220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20447532e-01 2.36764668e-01
  2.91123786e+01 1.35000000e+02 1.30000000e+02 5.20000000e+01
  7.80000000e+01]]","[[93.97096792]
 [93.97096792]
 [93.97096792]
 [93.97096792]]",93.9709679157226
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74737244e-01 4.08124470e-01
  8.10779589e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59454112e-01 3.78541541e-01 1.00196663e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52988606e-01 5.36152257e-01
  2.74803907e+01 1.31000000e+02 1.39000000e+02 9.00000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52988606e-01 5.36152257e-01
  2.74803907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96208741e-01 1.90707983e-01 1.41344233e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70021565e-01 3.89671785e-01
  5.23869797e+01 1.31000000e+02 1.39000000e+02 5.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11241001e-01 4.78889194e-01
  1.91290894e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16641724e-01 2.60937657e-01 1.46780695e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50489731e-01 1.83603020e-01
  1.72065133e+02 1.38000000e+02 1.32000000e+02 8.00000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50489731e-01 1.83603020e-01
  1.72065133e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22813567e-01 4.94772496e-01 4.42225581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92220272e-01 4.12900724e-01
  1.97412421e+02 1.38000000e+02 1.32000000e+02 5.20000000e+01
  8.00000000e+01]]","[[101.57006843]
 [101.57006843]
 [101.57006843]
 [101.57006843]]",101.57006842623446
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81358510e-01 1.65104902e-01
  9.60134705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52220562e-01 5.49129683e-01 1.48559942e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00171180e-01 2.74956749e-01
  1.03629038e+02 1.33000000e+02 1.42000000e+02 9.10000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00171180e-01 2.74956749e-01
  1.03629038e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19477519e-01 3.76933646e-01 1.23846577e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00283040e-01 2.47251415e-01
  1.79746962e+02 1.33000000e+02 1.42000000e+02 5.40000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75575312e-01 2.45442749e-01
  7.55282190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50970296e-01 4.58159713e-01 9.93968752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75251788e-01 5.81262415e-01
  1.24757476e+02 1.40000000e+02 1.35000000e+02 8.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75251788e-01 5.81262415e-01
  1.24757476e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76256201e-01 5.12334261e-01 1.59529945e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66003188e-01 1.23513047e-01
  1.05638998e+02 1.40000000e+02 1.35000000e+02 5.30000000e+01
  8.20000000e+01]]","[[110.41065634]
 [110.41065634]
 [110.41065634]
 [110.41065634]]",110.41065634066281
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45579290e-01 1.66907701e-01
  1.28998813e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90519108e-01 5.04369494e-01 1.05941395e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10587115e-01 5.96963687e-01
  1.92749137e+02 1.35000000e+02 1.45000000e+02 9.30000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10587115e-01 5.96963687e-01
  1.92749137e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06491633e-01 2.36065190e-01 1.16167209e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10570132e-01 2.33538642e-01
  4.14005601e+01 1.35000000e+02 1.45000000e+02 5.50000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44697783e-01 4.34313501e-01
  2.84977769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48790277e-01 4.01492392e-01 1.62334277e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80734768e-01 4.07248272e-01
  1.46303994e+02 1.42000000e+02 1.38000000e+02 8.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80734768e-01 4.07248272e-01
  1.46303994e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80900662e-01 2.89345072e-01 7.30840371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57095266e-01 1.72871203e-01
  2.88814099e+01 1.42000000e+02 1.38000000e+02 5.30000000e+01
  8.50000000e+01]]","[[115.24793448]
 [115.24793448]
 [115.24793448]
 [115.24793448]]",115.24793448114868
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17833724e-01 1.74884907e-01
  1.23343747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56885732e-01 5.25155843e-01 1.49573134e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71865238e-01 5.34144004e-01
  4.57786015e+01 1.38000000e+02 1.47000000e+02 9.50000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71865238e-01 5.34144004e-01
  4.57786015e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35567671e-01 4.05528143e-01 1.25023409e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60962696e-01 3.29267274e-01
  1.03975555e+02 1.38000000e+02 1.47000000e+02 5.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48299107e-01 4.63877191e-01
  5.38616916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72520329e-01 4.55305747e-01 6.99952036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58234120e-01 4.74839194e-01
  5.32468664e+01 1.44000000e+02 1.41000000e+02 8.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58234120e-01 4.74839194e-01
  5.32468664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22120945e-01 1.84393962e-01 1.86602197e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44833210e-01 3.87059294e-01
  8.43153229e+01 1.44000000e+02 1.41000000e+02 5.50000000e+01
  8.60000000e+01]]","[[89.41162597]
 [89.41162597]
 [89.41162597]
 [89.41162597]]",89.41162597490884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53356323e-01 2.28727507e-01
  1.60730830e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91871042e-01 3.65821783e-01 2.31728987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20910991e-01 5.63027094e-01
  7.42951157e+01 1.41000000e+02 1.49000000e+02 9.80000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20910991e-01 5.63027094e-01
  7.42951157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12843478e-01 3.14447861e-01 5.12212933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44927311e-01 1.19393749e-01
  2.85286817e+01 1.41000000e+02 1.49000000e+02 5.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24679603e-01 3.59176629e-01
  1.90936206e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57238767e-01 2.79647771e-01 7.48343766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72119300e-01 5.62951911e-01
  5.14041322e+01 1.46000000e+02 1.44000000e+02 8.20000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72119300e-01 5.62951911e-01
  5.14041322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82058901e-01 1.69083101e-01 7.83718579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81540696e-01 1.11021865e-01
  4.16734959e+01 1.46000000e+02 1.44000000e+02 5.60000000e+01
  8.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53723392e-01 2.96424634e-01
  9.70684696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24225634e-01 3.14412342e-01 6.91358941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31985503e-01 2.82310569e-01
  8.82116558e+01 1.44000000e+02 1.51000000e+02 9.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31985503e-01 2.82310569e-01
  8.82116558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91147797e-01 1.12766753e-01 1.38538590e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52665718e-01 4.52011895e-01
  1.18648539e+02 1.44000000e+02 1.51000000e+02 5.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64520346e-01 2.00085779e-01
  9.07219060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48577820e-01 4.52125113e-01 3.32910699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06077047e-01 4.17432952e-01
  9.13989386e+01 1.49000000e+02 1.46000000e+02 8.40000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06077047e-01 4.17432952e-01
  9.13989386e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15131824e-01 4.93765669e-01 3.75811190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03314596e-01 1.25070143e-01
  1.20541082e+02 1.49000000e+02 1.46000000e+02 5.60000000e+01
  9.00000000e+01]]","[[83.062212]
 [83.062212]
 [83.062212]
 [83.062212]]",83.06221200265199
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04499163e-01 5.96189009e-01
  1.36094410e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08580127e-01 2.00810035e-01 5.97308949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47298341e-01 5.96727834e-01
  9.29147831e+01 1.47000000e+02 1.53000000e+02 9.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47298341e-01 5.96727834e-01
  9.29147831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54078982e-01 5.07882660e-01 1.61950913e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24579904e-01 5.67036959e-01
  1.35613076e+02 1.47000000e+02 1.53000000e+02 5.70000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80000579e-01 5.49840555e-01
  1.29457988e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37532117e-01 2.24838840e-01 6.74863141e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27548662e-01 2.02939242e-01
  1.05572864e+02 1.52000000e+02 1.48000000e+02 8.60000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27548662e-01 2.02939242e-01
  1.05572864e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44354292e-01 2.76572554e-01 9.82809767e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93184708e-01 1.37049784e-01
  1.05263334e+02 1.52000000e+02 1.48000000e+02 5.60000000e+01
  9.20000000e+01]]","[[13.66191154]
 [13.66191154]
 [13.66191154]
 [13.66191154]]",13.661911540547349
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60129600e-01 2.60432248e-01
  1.87712482e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13768314e-01 1.24830730e-01 7.33422094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00709625e-01 1.61923618e-01
  4.42632805e+01 1.49000000e+02 1.56000000e+02 9.90000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00709625e-01 1.61923618e-01
  4.42632805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15234347e-01 3.13912502e-01 1.87309152e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91766878e-01 5.50107266e-01
  8.55209964e+01 1.49000000e+02 1.56000000e+02 5.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31337640e-01 1.72306681e-01
  1.00858066e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02080078e-01 3.50454539e-01 9.22665963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35812806e-01 4.94493765e-01
  1.89700761e+02 1.54000000e+02 1.51000000e+02 8.60000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35812806e-01 4.94493765e-01
  1.89700761e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45059975e-01 5.26113771e-01 1.87254560e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67301663e-01 1.56116325e-01
  6.05207229e+01 1.54000000e+02 1.51000000e+02 5.60000000e+01
  9.50000000e+01]]","[[81.96306849]
 [81.96306849]
 [81.96306849]
 [81.96306849]]",81.96306848889162
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83370499e-01 4.12499542e-01
  1.42982774e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12148217e-01 3.01914974e-01 1.04698389e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46200502e-01 4.34187412e-01
  1.61567937e+02 1.52000000e+02 1.58000000e+02 9.90000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46200502e-01 4.34187412e-01
  1.61567937e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88183328e-01 1.01947699e-01 1.70345238e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43572616e-01 2.30137441e-01
  7.73675406e+01 1.52000000e+02 1.58000000e+02 5.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41401980e-01 5.92854294e-01
  1.10148891e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66434218e-01 4.03470869e-01 5.08293887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63790439e-01 1.40594427e-01
  1.31510867e+02 1.56000000e+02 1.54000000e+02 8.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63790439e-01 1.40594427e-01
  1.31510867e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71367895e-01 4.31956318e-01 1.07658586e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17993166e-01 3.63170905e-01
  7.29720540e+01 1.56000000e+02 1.54000000e+02 5.70000000e+01
  9.70000000e+01]]","[[1.50414402]
 [1.50414402]
 [1.50414402]
 [1.50414402]]",1.504144023398565
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65631844e-01 4.41906390e-01
  7.00287177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50287416e-01 5.17923580e-01 4.26641841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57565683e-01 3.03469885e-01
  1.08123494e+02 1.55000000e+02 1.60000000e+02 1.02000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57565683e-01 3.03469885e-01
  1.08123494e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13251312e-01 1.46172404e-01 5.10429262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58682916e-01 4.73158100e-01
  1.06238883e+02 1.55000000e+02 1.60000000e+02 5.90000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74786820e-01 1.08719751e-01
  1.31804909e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87744389e-01 2.26336379e-01 1.49703676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78384020e-01 1.65868233e-01
  1.76065965e+02 1.59000000e+02 1.56000000e+02 8.80000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78384020e-01 1.65868233e-01
  1.76065965e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16565755e-01 3.82843337e-01 7.50737019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89861114e-01 3.13347786e-01
  4.27937907e+01 1.59000000e+02 1.56000000e+02 5.70000000e+01
  9.90000000e+01]]","[[72.12707591]
 [72.12707591]
 [72.12707591]
 [72.12707591]]",72.12707591455819
