"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30864740e-01 1.02461699e-01
  5.71821727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96424778e-01 5.49723532e-01 1.77572385e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45737042e-01 2.39699974e-01
  7.65012636e+01 1.36000000e+02 1.24000000e+02 8.20000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45737042e-01 2.39699974e-01
  7.65012636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31272143e-01 3.58224709e-01 1.78411067e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96853133e-01 5.25973082e-01
  1.86031624e+02 1.36000000e+02 1.24000000e+02 5.20000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37860410e-01 5.47189675e-01
  1.98773938e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18802184e-01 5.70710779e-01 1.72164274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68334143e-01 2.23948377e-01
  6.99031273e+01 1.05000000e+02 1.55000000e+02 5.20000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68334143e-01 2.23948377e-01
  6.99031273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08523962e-01 5.42035238e-01 1.45657565e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20542136e-01 4.85314712e-01
  1.25009950e+02 1.05000000e+02 1.55000000e+02 5.50000000e+01
  1.00000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95457012e-01 1.16517713e-01
  5.41435725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89878030e-01 4.53710838e-01 1.63709903e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83159744e-01 3.09434559e-01
  5.61940270e+01 1.38000000e+02 1.27000000e+02 8.30000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83159744e-01 3.09434559e-01
  5.61940270e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97035580e-01 5.47152440e-01 1.64063301e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24639967e-01 5.55061356e-01
  6.92522162e+01 1.38000000e+02 1.27000000e+02 5.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89305623e-01 4.62764249e-01
  1.84584269e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81266222e-01 1.42616243e-01 1.14947146e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53064166e-01 1.37078995e-01
  8.49219970e+01 1.07000000e+02 1.58000000e+02 5.30000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53064166e-01 1.37078995e-01
  8.49219970e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04500667e-01 4.28403390e-01 5.94820321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91206482e-01 4.88933074e-01
  7.64398876e+01 1.07000000e+02 1.58000000e+02 5.60000000e+01
  1.02000000e+02]]","[[213.68824654]
 [213.68824654]
 [213.68824654]
 [213.68824654]]",213.6882465443986
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59789144e-01 4.21643661e-01
  1.43032697e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21138232e-01 3.77028642e-01 1.86204632e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67315355e-01 5.74360264e-01
  8.54364943e+01 1.40000000e+02 1.30000000e+02 8.40000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67315355e-01 5.74360264e-01
  8.54364943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13593693e-01 4.81125031e-01 8.94264719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91289722e-01 5.58873088e-01
  9.06704461e+01 1.40000000e+02 1.30000000e+02 5.40000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04623092e-01 4.65813091e-01
  1.10073053e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19680656e-01 1.00664122e-01 8.57580774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57124850e-01 1.93950630e-01
  9.75054715e+01 1.09000000e+02 1.61000000e+02 5.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57124850e-01 1.93950630e-01
  9.75054715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26345651e-01 1.21048808e-01 8.34927987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15396930e-01 3.28731059e-01
  1.91597940e+02 1.09000000e+02 1.61000000e+02 5.70000000e+01
  1.04000000e+02]]","[[98.79626129]
 [98.79626129]
 [98.79626129]
 [98.79626129]]",98.79626128799069
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80394262e-01 1.21750450e-01
  8.80148578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48544692e-01 2.33404913e-01 4.24983942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71572077e-01 3.06442021e-01
  6.67909011e+01 1.43000000e+02 1.32000000e+02 8.60000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71572077e-01 3.06442021e-01
  6.67909011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23988109e-01 2.01128532e-01 7.79975606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77484642e-01 4.87722583e-01
  3.07684742e+01 1.43000000e+02 1.32000000e+02 5.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07538912e-01 1.57122090e-01
  3.52168132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89422064e-01 5.77385431e-01 1.59808120e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04473590e-01 2.35951175e-01
  1.18489146e+02 1.11000000e+02 1.64000000e+02 5.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04473590e-01 2.35951175e-01
  1.18489146e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22528566e-01 3.97348429e-01 1.61075768e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67778062e-01 1.09558925e-01
  1.09645916e+02 1.11000000e+02 1.64000000e+02 5.80000000e+01
  1.06000000e+02]]","[[178.9435287]
 [178.9435287]
 [178.9435287]
 [178.9435287]]",178.94352869509837
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38038866e-01 3.19751883e-01
  2.69375035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85798484e-01 2.24645436e-01 6.47999699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67482907e-01 5.73961025e-01
  8.80014390e+01 1.46000000e+02 1.34000000e+02 8.80000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67482907e-01 5.73961025e-01
  8.80014390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54101365e-01 1.89661194e-01 5.95534484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34340947e-01 2.18704546e-01
  1.51437989e+02 1.46000000e+02 1.34000000e+02 5.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37517694e-01 2.70470551e-01
  4.34057503e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35773590e-01 4.01581548e-01 1.61989150e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25964921e-01 4.37123538e-01
  1.95857605e+02 1.13000000e+02 1.67000000e+02 5.60000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25964921e-01 4.37123538e-01
  1.95857605e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43124014e-01 2.16305002e-01 3.38692412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04052565e-01 2.04806922e-01
  7.05866839e+01 1.13000000e+02 1.67000000e+02 5.90000000e+01
  1.08000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45584870e-01 2.26386401e-01
  1.03676240e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25839460e-01 1.46451895e-01 6.17065120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34202734e-01 3.13814809e-01
  1.23928651e+02 1.49000000e+02 1.36000000e+02 9.00000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34202734e-01 3.13814809e-01
  1.23928651e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54329980e-01 5.80270776e-01 3.52677234e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33224977e-01 5.31088946e-01
  9.91209204e+01 1.49000000e+02 1.36000000e+02 5.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64115046e-01 1.89421287e-01
  1.98582805e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49062368e-01 2.47202122e-01 1.22868777e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44237266e-01 1.56995256e-01
  1.03826949e+02 1.15000000e+02 1.70000000e+02 5.70000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44237266e-01 1.56995256e-01
  1.03826949e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98218480e-01 2.95036337e-01 1.39290120e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89510921e-01 5.64031184e-01
  9.33318552e+01 1.15000000e+02 1.70000000e+02 6.00000000e+01
  1.10000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88601794e-01 2.06860404e-01
  1.99308087e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41920852e-01 4.64793123e-01 7.27799766e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52435468e-01 5.77484188e-01
  5.61371216e+01 1.52000000e+02 1.38000000e+02 9.20000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52435468e-01 5.77484188e-01
  5.61371216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75952135e-01 3.73592293e-01 2.30225294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51497444e-01 2.35597723e-01
  2.23088405e+01 1.52000000e+02 1.38000000e+02 5.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74399941e-01 2.88402074e-01
  5.16820363e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74573472e-01 2.58113642e-01 1.34425907e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91727263e-01 4.33806611e-01
  1.18667970e+02 1.17000000e+02 1.73000000e+02 5.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91727263e-01 4.33806611e-01
  1.18667970e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30729754e-01 4.45058505e-01 8.43314220e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01375618e-01 3.06229763e-01
  1.36545866e+02 1.17000000e+02 1.73000000e+02 6.10000000e+01
  1.12000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36534580e-01 4.97311154e-01
  1.46417351e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23419048e-01 4.18803863e-01 1.11814574e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62170018e-01 4.08171703e-01
  2.74385057e+01 1.55000000e+02 1.40000000e+02 9.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62170018e-01 4.08171703e-01
  2.74385057e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26220517e-01 3.82355230e-01 1.63927809e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66748469e-01 2.29743161e-01
  4.99552650e+01 1.55000000e+02 1.40000000e+02 5.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11864675e-01 2.53606078e-01
  1.58731155e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02883879e-01 5.01605937e-01 7.71628074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94684118e-01 4.11634985e-01
  1.46175603e+02 1.19000000e+02 1.76000000e+02 5.90000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94684118e-01 4.11634985e-01
  1.46175603e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98927631e-01 5.92756039e-01 6.14433106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85418397e-01 1.82697851e-01
  6.21938362e+01 1.19000000e+02 1.76000000e+02 6.20000000e+01
  1.14000000e+02]]","[[37.60125364]
 [37.60125364]
 [37.60125364]
 [37.60125364]]",37.601253640940556
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13464866e-01 4.51509417e-01
  1.94572049e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44563034e-01 1.54163760e-01 1.90432770e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97266635e-01 4.43006722e-01
  8.93989347e+01 1.58000000e+02 1.42000000e+02 9.60000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97266635e-01 4.43006722e-01
  8.93989347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73133991e-01 4.56160456e-01 8.95816394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43953685e-01 3.88680579e-01
  3.09244333e+01 1.58000000e+02 1.42000000e+02 6.00000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71026731e-01 2.19271506e-01
  4.42083686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14511781e-01 3.43478201e-01 1.85096533e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34829470e-01 5.83360780e-01
  8.42709148e+01 1.21000000e+02 1.79000000e+02 6.00000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34829470e-01 5.83360780e-01
  8.42709148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56345402e-01 4.45906923e-01 8.02046900e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35219502e-01 1.33376198e-01
  8.32106311e+01 1.21000000e+02 1.79000000e+02 6.30000000e+01
  1.16000000e+02]]","[[119.06275326]
 [119.06275326]
 [119.06275326]
 [119.06275326]]",119.06275325523781
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16393055e-01 1.56079189e-01
  5.71701108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17863275e-01 4.46162111e-01 1.77826704e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14106595e-01 4.17884521e-01
  1.68341245e+02 1.61000000e+02 1.44000000e+02 9.80000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14106595e-01 4.17884521e-01
  1.68341245e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93005123e-01 1.53050861e-01 2.17237154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45242593e-01 2.59422948e-01
  1.36096152e+02 1.61000000e+02 1.44000000e+02 6.10000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49061228e-01 4.09202257e-01
  1.80633336e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45256446e-01 2.41948630e-01 1.25300843e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13098313e-01 2.54073757e-01
  8.65634464e+01 1.23000000e+02 1.82000000e+02 6.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13098313e-01 2.54073757e-01
  8.65634464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04572129e-01 1.87347727e-01 1.63697278e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23584157e-01 2.62263274e-01
  1.36060302e+02 1.23000000e+02 1.82000000e+02 6.40000000e+01
  1.18000000e+02]]","[[356.9245084]
 [356.9245084]
 [356.9245084]
 [356.9245084]]",356.92450839844076
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02733739e-01 3.52584983e-01
  2.40905681e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08025555e-01 4.75432689e-01 9.78811116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80139165e-01 4.61017835e-01
  4.91546972e+01 1.64000000e+02 1.46000000e+02 1.00000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80139165e-01 4.61017835e-01
  4.91546972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03923720e-01 2.83072199e-01 3.49787281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10284189e-01 5.46461973e-01
  1.16515599e+02 1.64000000e+02 1.46000000e+02 6.20000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73054642e-01 4.90436846e-01
  1.77720342e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95303678e-01 1.72331792e-01 4.84682123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79080848e-01 4.96429481e-01
  6.60220472e+01 1.25000000e+02 1.85000000e+02 6.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79080848e-01 4.96429481e-01
  6.60220472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08655505e-01 1.75004916e-01 1.50651816e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90223581e-01 2.97332027e-01
  1.87986478e+02 1.25000000e+02 1.85000000e+02 6.50000000e+01
  1.20000000e+02]]","[[157.27954756]
 [157.27954756]
 [157.27954756]
 [157.27954756]]",157.2795475588255
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87425954e-01 5.45693580e-01
  4.30689224e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95635691e-01 3.89316984e-01 1.40455027e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65101944e-01 3.36588022e-01
  2.93250805e+01 1.67000000e+02 1.48000000e+02 1.02000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65101944e-01 3.36588022e-01
  2.93250805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27315721e-01 3.22900974e-01 1.77771120e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16348929e-01 5.80444719e-01
  1.49049895e+02 1.67000000e+02 1.48000000e+02 6.30000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80958842e-01 5.56657244e-01
  8.10384449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40784116e-01 3.15954224e-01 5.23959200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26168968e-01 1.41520904e-01
  2.31805047e+01 1.27000000e+02 1.88000000e+02 6.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26168968e-01 1.41520904e-01
  2.31805047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45450435e-01 5.21137400e-01 1.04660060e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18563997e-01 3.21245439e-01
  1.11293906e+02 1.27000000e+02 1.88000000e+02 6.60000000e+01
  1.22000000e+02]]","[[40.68982026]
 [40.68982026]
 [40.68982026]
 [40.68982026]]",40.68982026038967
