"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47624809e-01 3.57991615e-01
  3.42389891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92631656e-01 1.75166125e-01 1.09867792e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64877767e-01 3.84159414e-01
  1.17330076e+02 1.56000000e+02 1.04000000e+02 5.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64877767e-01 3.84159414e-01
  1.17330076e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19140489e-01 3.49109463e-01 1.56175154e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07123607e-01 5.58919934e-01
  1.87085755e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37590472e-01 4.49267291e-01
  1.74215318e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04032263e-01 4.24012086e-01 7.26110975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70963224e-01 3.66727750e-01
  1.37126237e+02 1.54000000e+02 1.06000000e+02 9.40000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70963224e-01 3.66727750e-01
  1.37126237e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12679943e-01 5.13560195e-01 4.28192925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74232228e-01 3.95448629e-01
  1.87515949e+02 1.54000000e+02 1.06000000e+02 4.40000000e+01
  6.20000000e+01]]","[[99.72136521]
 [99.72136521]
 [99.72136521]
 [99.72136521]]",99.72136521491551
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28852731e-01 4.85572906e-01
  8.94528970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31496486e-01 4.25773701e-01 7.10369088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45092122e-01 3.99933333e-01
  1.96094926e+02 1.59000000e+02 1.06000000e+02 5.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45092122e-01 3.99933333e-01
  1.96094926e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42894696e-01 1.29725120e-01 7.38168646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28119752e-01 2.24098455e-01
  3.90499871e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69438393e-01 4.63790467e-01
  5.41810005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53132614e-01 5.79668569e-01 1.88382735e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31075074e-01 1.10536606e-01
  4.58931544e+01 1.57000000e+02 1.08000000e+02 9.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31075074e-01 1.10536606e-01
  4.58931544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04126712e-01 4.04894596e-01 1.52271913e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94995451e-01 5.62819898e-01
  1.41531666e+02 1.57000000e+02 1.08000000e+02 4.50000000e+01
  6.30000000e+01]]","[[44.55122823]
 [44.55122823]
 [44.55122823]
 [44.55122823]]",44.55122822886071
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66013577e-01 4.91113867e-01
  1.68242340e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63895435e-01 3.44861026e-01 7.58424389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12830754e-01 3.59282196e-01
  1.07495903e+02 1.62000000e+02 1.08000000e+02 5.50000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12830754e-01 3.59282196e-01
  1.07495903e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24169070e-01 3.92569085e-01 1.88847079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20683272e-01 1.22769338e-01
  7.85406704e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73288661e-01 2.70729123e-01
  1.37343739e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54024912e-01 3.05269955e-01 3.87214452e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00114043e-01 5.42434914e-01
  1.17054340e+02 1.60000000e+02 1.10000000e+02 9.80000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00114043e-01 5.42434914e-01
  1.17054340e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03547466e-01 3.29560721e-01 1.87420509e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46282006e-01 5.67825880e-01
  1.39039115e+02 1.60000000e+02 1.10000000e+02 4.50000000e+01
  6.50000000e+01]]","[[256.64482673]
 [256.64482673]
 [256.64482673]
 [256.64482673]]",256.6448267340985
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62940149e-01 4.16791794e-01
  8.32897939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54040579e-01 1.39690023e-01 2.18997658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87441538e-01 3.82122170e-01
  1.27680881e+02 1.65000000e+02 1.10000000e+02 5.60000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87441538e-01 3.82122170e-01
  1.27680881e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62582134e-01 1.64820935e-01 1.89203598e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53670150e-01 3.36609520e-01
  4.71427275e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67836082e-01 5.25595262e-01
  6.40288634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84765448e-01 5.61851290e-01 3.29232985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19084937e-01 4.42566988e-01
  1.17302346e+02 1.62000000e+02 1.13000000e+02 1.00000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19084937e-01 4.42566988e-01
  1.17302346e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27973810e-01 4.63515796e-01 1.73841658e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89032102e-01 1.57947957e-01
  1.49070143e+02 1.62000000e+02 1.13000000e+02 4.70000000e+01
  6.60000000e+01]]","[[171.18666286]
 [171.18666286]
 [171.18666286]
 [171.18666286]]",171.1866628574638
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40067003e-01 4.67626511e-01
  1.22719800e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44738647e-01 3.13367149e-01 1.05521493e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25457439e-01 4.62715157e-01
  1.61711737e+02 1.68000000e+02 1.12000000e+02 5.70000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25457439e-01 4.62715157e-01
  1.61711737e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29818268e-01 4.24511167e-01 1.89647301e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54466682e-01 4.78433118e-01
  8.15637431e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91952984e-01 3.64459286e-01
  8.24469206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06550363e-01 3.05526118e-01 1.42593857e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42084929e-01 4.42497281e-01
  6.89657216e+01 1.65000000e+02 1.15000000e+02 1.02000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42084929e-01 4.42497281e-01
  6.89657216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74086700e-01 5.99453904e-01 8.92436741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83627859e-01 1.60684432e-01
  8.14043780e+01 1.65000000e+02 1.15000000e+02 4.80000000e+01
  6.70000000e+01]]","[[28.88851135]
 [28.88851135]
 [28.88851135]
 [28.88851135]]",28.888511348894706
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50193490e-01 4.59190375e-01
  5.37814991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77068292e-01 1.30665709e-01 4.69547841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20216612e-01 4.54505849e-01
  3.31612472e+01 1.71000000e+02 1.14000000e+02 5.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20216612e-01 4.54505849e-01
  3.31612472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84159921e-01 3.50429680e-01 1.54842728e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74033495e-01 1.34918050e-01
  4.00633652e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20614155e-01 2.84895366e-01
  3.20444262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31516955e-01 5.52035426e-01 1.46098708e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26846077e-01 2.97759253e-01
  1.09363307e+02 1.67000000e+02 1.18000000e+02 1.03000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26846077e-01 2.97759253e-01
  1.09363307e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89120261e-01 4.97539646e-01 1.73653641e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31752603e-01 1.70474130e-01
  3.10378261e+01 1.67000000e+02 1.18000000e+02 4.90000000e+01
  6.90000000e+01]]","[[37.7412244]
 [37.7412244]
 [37.7412244]
 [37.7412244]]",37.741224398543004
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35070794e-01 3.16406588e-01
  1.21482432e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97705434e-01 3.31980543e-01 1.71868637e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74131651e-01 2.27868399e-01
  8.55673121e+01 1.74000000e+02 1.16000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74131651e-01 2.27868399e-01
  8.55673121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53615720e-01 2.59826796e-01 1.34528234e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42900663e-01 3.83052563e-01
  1.77962853e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79324568e-01 5.02352844e-01
  1.52718461e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29934731e-01 2.75963387e-01 1.91152613e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94383697e-01 5.97598789e-01
  1.17676722e+02 1.70000000e+02 1.20000000e+02 1.05000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94383697e-01 5.97598789e-01
  1.17676722e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70985493e-01 2.28247228e-01 2.29971211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83556523e-01 3.97499126e-01
  2.76683625e+01 1.70000000e+02 1.20000000e+02 4.90000000e+01
  7.10000000e+01]]","[[73.21992398]
 [73.21992398]
 [73.21992398]
 [73.21992398]]",73.21992397636392
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19543846e-01 5.29295084e-01
  9.05307792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42974969e-01 1.30150068e-01 9.38895403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05536616e-01 1.51718556e-01
  1.39821784e+02 1.77000000e+02 1.18000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05536616e-01 1.51718556e-01
  1.39821784e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45308443e-01 5.23478831e-01 5.76690283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69662513e-01 1.00733354e-01
  1.93339998e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54213365e-01 5.33887121e-01
  3.97221350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12470846e-01 2.38907089e-01 1.77135736e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82944015e-01 1.08396846e-01
  7.25758570e+01 1.72000000e+02 1.23000000e+02 1.07000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82944015e-01 1.08396846e-01
  7.25758570e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23267626e-01 5.38423469e-01 1.65116149e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10979473e-01 3.64575660e-01
  1.23124399e+02 1.72000000e+02 1.23000000e+02 5.00000000e+01
  7.30000000e+01]]","[[121.31419918]
 [121.31419918]
 [121.31419918]
 [121.31419918]]",121.31419918052305
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07345350e-01 1.98688986e-01
  1.31242852e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55048365e-01 2.17778846e-01 1.66120897e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24221004e-01 4.62877714e-01
  3.03034271e+01 1.80000000e+02 1.20000000e+02 6.10000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24221004e-01 4.62877714e-01
  3.03034271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21889434e-01 1.31518165e-01 1.20440917e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46457285e-01 1.51957234e-01
  1.00051693e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72605642e-01 3.72139147e-01
  2.19606663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22040052e-01 3.37433558e-01 3.86451532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87478892e-01 2.72074826e-01
  2.73791908e+01 1.74000000e+02 1.26000000e+02 1.09000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87478892e-01 2.72074826e-01
  2.73791908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67835209e-01 4.19730521e-01 2.18282549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76489502e-01 3.63803777e-01
  1.06267900e+02 1.74000000e+02 1.26000000e+02 5.20000000e+01
  7.40000000e+01]]","[[56.92886798]
 [56.92886798]
 [56.92886798]
 [56.92886798]]",56.928867983383654
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87018126e-01 1.29174090e-01
  1.49857495e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63287930e-01 4.80062444e-01 2.68391911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73713295e-01 5.53182240e-01
  3.48175353e+01 1.83000000e+02 1.22000000e+02 6.20000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73713295e-01 5.53182240e-01
  3.48175353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84844936e-01 1.69017446e-01 4.41309902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35553381e-01 2.13524240e-01
  1.49295119e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98812315e-01 1.69915547e-01
  4.59180294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30960048e-01 4.18895767e-01 1.52412669e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19029687e-01 3.98007587e-01
  8.75688274e+01 1.77000000e+02 1.28000000e+02 1.11000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19029687e-01 3.98007587e-01
  8.75688274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92602661e-01 2.92872178e-01 1.73174636e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93074009e-01 3.13975201e-01
  1.98952027e+02 1.77000000e+02 1.28000000e+02 5.30000000e+01
  7.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48223100e-01 3.89713493e-01
  4.93140091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84526061e-01 3.06176496e-01 1.46646702e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74355725e-01 2.18146410e-01
  4.34645196e+01 1.86000000e+02 1.24000000e+02 6.40000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74355725e-01 2.18146410e-01
  4.34645196e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15369347e-01 5.30681570e-01 3.51374904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74606768e-01 5.89934724e-01
  1.26994063e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72273081e-01 5.73287618e-01
  1.12237580e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40995093e-01 5.80112683e-01 7.60721651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88712010e-01 5.67978617e-01
  1.32150972e+02 1.79000000e+02 1.31000000e+02 1.13000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88712010e-01 5.67978617e-01
  1.32150972e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06339436e-01 1.37481887e-01 7.43189922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82352912e-01 1.03942990e-01
  8.83555429e+01 1.79000000e+02 1.31000000e+02 5.60000000e+01
  7.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53547896e-01 1.49805181e-01
  9.40385303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41636902e-01 3.43315455e-01 1.88963527e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37587748e-01 1.43006707e-01
  1.73699169e+02 1.89000000e+02 1.26000000e+02 6.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37587748e-01 1.43006707e-01
  1.73699169e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84843213e-01 3.10334240e-01 1.24011335e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46982445e-01 3.52298694e-01
  1.17526131e+02 1.89000000e+02 1.26000000e+02 6.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49289568e-01 1.93936255e-01
  1.39657753e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11705213e-01 4.86972074e-01 1.31385704e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27238300e-01 3.48799323e-01
  1.37076452e+02 1.82000000e+02 1.33000000e+02 1.15000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27238300e-01 3.48799323e-01
  1.37076452e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01880258e-01 2.09452006e-01 1.39578190e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18922737e-01 3.11707706e-01
  4.63179529e+01 1.82000000e+02 1.33000000e+02 5.70000000e+01
  7.60000000e+01]]","[[46.27019362]
 [46.27019362]
 [46.27019362]
 [46.27019362]]",46.27019362432246
