"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69212280e-01 4.31313962e-01
  6.08927382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35055056e-01 3.77805906e-01 1.33284258e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72864470e-01 5.48016046e-01
  4.07696848e+01 1.42000000e+02 1.18000000e+02 7.70000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72864470e-01 5.48016046e-01
  4.07696848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80080393e-01 4.83594712e-01 3.22282203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30981432e-01 2.24104108e-01
  1.37774003e+02 1.42000000e+02 1.18000000e+02 4.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09957907e-01 4.28945218e-01
  1.27705441e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06021840e-01 4.62521064e-01 1.76065368e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00853632e-01 2.30673232e-01
  3.79955137e+01 1.21000000e+02 1.39000000e+02 5.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00853632e-01 2.30673232e-01
  3.79955137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94247555e-01 1.26067195e-01 6.71475396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17517030e-01 1.10738407e-01
  1.34205976e+02 1.21000000e+02 1.39000000e+02 7.60000000e+01
  6.30000000e+01]]","[[35.42087964]
 [35.42087964]
 [35.42087964]
 [35.42087964]]",35.420879635412604
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81005066e-01 1.11511951e-01
  6.62925696e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14955447e-01 5.55900634e-01 1.46535196e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68579670e-01 1.41766694e-01
  8.91849614e+01 1.45000000e+02 1.20000000e+02 7.90000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68579670e-01 1.41766694e-01
  8.91849614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48874327e-01 5.09430555e-01 4.08576165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76184992e-01 2.50016696e-01
  1.74833531e+02 1.45000000e+02 1.20000000e+02 4.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14370433e-01 3.95148473e-01
  2.28870087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81754315e-01 1.33969903e-01 1.50443415e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21349939e-01 5.68756450e-01
  1.30647589e+02 1.23000000e+02 1.42000000e+02 5.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21349939e-01 5.68756450e-01
  1.30647589e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71415995e-01 1.08169909e-01 1.20409833e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70718062e-01 1.42170287e-01
  1.65575980e+02 1.23000000e+02 1.42000000e+02 7.80000000e+01
  6.40000000e+01]]","[[125.48988844]
 [125.48988844]
 [125.48988844]
 [125.48988844]]",125.48988843891213
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93166687e-01 1.33075986e-01
  2.34870184e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05900546e-01 5.17328257e-01 1.93971633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52601738e-01 4.85395803e-01
  1.63502207e+02 1.48000000e+02 1.22000000e+02 7.90000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52601738e-01 4.85395803e-01
  1.63502207e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68531358e-01 4.21260152e-01 1.45103580e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75678590e-01 4.72715135e-01
  1.68826996e+02 1.48000000e+02 1.22000000e+02 4.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75972392e-01 3.42691096e-01
  1.12651398e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79419564e-01 5.88637178e-01 1.28416424e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16085598e-01 3.41113983e-01
  1.40355952e+02 1.25000000e+02 1.45000000e+02 5.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16085598e-01 3.41113983e-01
  1.40355952e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98782057e-01 3.67835126e-01 1.90781011e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60430445e-01 5.05987953e-01
  4.89643689e+01 1.25000000e+02 1.45000000e+02 8.00000000e+01
  6.50000000e+01]]","[[75.13812545]
 [75.13812545]
 [75.13812545]
 [75.13812545]]",75.13812545186978
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01173368e-01 2.80526308e-01
  4.33046413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96616194e-01 5.40246982e-01 5.78745073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97839736e-01 2.19222460e-01
  1.69192342e+02 1.50000000e+02 1.25000000e+02 8.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97839736e-01 2.19222460e-01
  1.69192342e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71069729e-01 1.62726641e-01 7.69841505e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51678555e-01 5.32756142e-01
  1.13194802e+02 1.50000000e+02 1.25000000e+02 4.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74348861e-01 2.08725088e-01
  2.04429358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93966121e-01 3.33144211e-01 6.92236196e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67644023e-01 4.48119652e-01
  1.16177857e+02 1.27000000e+02 1.48000000e+02 5.60000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67644023e-01 4.48119652e-01
  1.16177857e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35031553e-01 1.54693344e-01 1.49868097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46961103e-01 1.96865589e-01
  7.76603123e+01 1.27000000e+02 1.48000000e+02 8.10000000e+01
  6.70000000e+01]]","[[172.35653006]
 [172.35653006]
 [172.35653006]
 [172.35653006]]",172.35653006131076
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91261029e-01 5.80131245e-01
  1.39890700e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69689391e-01 5.43603452e-01 4.71176246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11636202e-01 5.23652014e-01
  8.57191665e+01 1.53000000e+02 1.27000000e+02 8.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11636202e-01 5.23652014e-01
  8.57191665e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20767964e-01 1.54982039e-01 6.56519455e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81494688e-01 4.32301872e-01
  1.99720295e+02 1.53000000e+02 1.27000000e+02 4.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03342073e-01 3.59320536e-01
  4.51904627e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72907891e-01 4.82039616e-01 6.64193255e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75966745e-01 5.20162918e-01
  5.79187162e+01 1.29000000e+02 1.51000000e+02 5.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75966745e-01 5.20162918e-01
  5.79187162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66874561e-01 5.10415945e-01 1.56273264e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27562013e-01 5.13758744e-01
  9.79730101e+01 1.29000000e+02 1.51000000e+02 8.30000000e+01
  6.80000000e+01]]","[[4.76113212]
 [4.76113212]
 [4.76113212]
 [4.76113212]]",4.761132116669176
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70089590e-01 4.48869282e-01
  1.02004687e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81230744e-01 3.75649275e-01 9.40004060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40925657e-01 5.57449487e-01
  1.50693396e+02 1.56000000e+02 1.29000000e+02 8.30000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40925657e-01 5.57449487e-01
  1.50693396e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97444899e-01 4.20949261e-01 1.10179005e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62668044e-01 4.10990224e-01
  1.65456418e+02 1.56000000e+02 1.29000000e+02 4.70000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00934381e-01 5.68577635e-01
  8.69268082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26192708e-01 3.54610914e-01 1.45755406e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56528367e-01 4.86312151e-01
  3.73831134e+01 1.31000000e+02 1.54000000e+02 5.70000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56528367e-01 4.86312151e-01
  3.73831134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33744427e-01 3.93674720e-01 8.64121255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40798370e-01 1.58226066e-01
  6.84531715e+01 1.31000000e+02 1.54000000e+02 8.40000000e+01
  7.00000000e+01]]","[[65.86728165]
 [65.86728165]
 [65.86728165]
 [65.86728165]]",65.86728165383376
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19097811e-01 5.20300260e-01
  1.43538444e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55400041e-01 1.00447519e-01 1.85222510e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90912625e-01 5.05939608e-01
  8.62382375e+01 1.58000000e+02 1.32000000e+02 8.40000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90912625e-01 5.05939608e-01
  8.62382375e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45696319e-01 2.77803726e-01 6.90760028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09105219e-01 4.92103184e-01
  8.11842889e+01 1.58000000e+02 1.32000000e+02 4.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79907606e-01 5.40834120e-01
  1.12894557e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87693920e-01 4.81008372e-01 9.91447066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31547604e-01 4.96999226e-01
  8.25431151e+01 1.33000000e+02 1.57000000e+02 5.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31547604e-01 4.96999226e-01
  8.25431151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68198908e-01 4.58128559e-01 2.05196772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78670845e-01 2.15516986e-01
  1.43163144e+02 1.33000000e+02 1.57000000e+02 8.50000000e+01
  7.20000000e+01]]","[[119.02060576]
 [119.02060576]
 [119.02060576]
 [119.02060576]]",119.0206057634908
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53621830e-01 5.67830079e-01
  1.87383022e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60223974e-01 4.28251033e-01 5.45096867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05798952e-01 3.23492799e-01
  1.34712703e+02 1.61000000e+02 1.34000000e+02 8.50000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05798952e-01 3.23492799e-01
  1.34712703e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54414177e-01 4.87578785e-01 5.20769547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44633320e-01 1.86219179e-01
  9.13178658e+01 1.61000000e+02 1.34000000e+02 4.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99142733e-01 5.66658485e-01
  1.18065834e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60016217e-01 5.11168989e-01 2.75688178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84067843e-01 2.56618493e-01
  8.59167913e+01 1.36000000e+02 1.59000000e+02 5.90000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84067843e-01 2.56618493e-01
  8.59167913e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05807985e-01 3.09242246e-01 1.91115021e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86812948e-01 4.21192736e-01
  1.94638628e+02 1.36000000e+02 1.59000000e+02 8.50000000e+01
  7.40000000e+01]]","[[131.83126158]
 [131.83126158]
 [131.83126158]
 [131.83126158]]",131.83126158392267
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73483650e-01 1.48808289e-01
  9.16090073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93046134e-01 5.36668626e-01 7.14329650e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08037795e-01 1.18658788e-01
  7.07481556e+01 1.63000000e+02 1.37000000e+02 8.70000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08037795e-01 1.18658788e-01
  7.07481556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85634937e-01 3.39237335e-01 1.51781479e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18088313e-01 2.26914911e-01
  1.45333719e+02 1.63000000e+02 1.37000000e+02 5.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55235242e-01 2.37590688e-01
  7.40439434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19946154e-01 2.77564417e-01 9.14976337e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42889099e-01 1.71883234e-01
  1.15612352e+02 1.39000000e+02 1.61000000e+02 6.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42889099e-01 1.71883234e-01
  1.15612352e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60000994e-01 2.99638454e-01 8.63989085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54933281e-01 1.23777220e-01
  1.21318683e+02 1.39000000e+02 1.61000000e+02 8.60000000e+01
  7.50000000e+01]]","[[172.50407179]
 [172.50407179]
 [172.50407179]
 [172.50407179]]",172.50407178540559
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42069109e-01 2.00430962e-01
  1.12228702e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16929331e-01 1.94952821e-01 7.65993430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35314113e-01 4.76314114e-01
  1.31513426e+02 1.66000000e+02 1.39000000e+02 8.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35314113e-01 4.76314114e-01
  1.31513426e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65871517e-01 4.91965935e-01 2.75582736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57826152e-01 1.05341436e-01
  1.16188824e+02 1.66000000e+02 1.39000000e+02 5.30000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99576933e-01 4.79258373e-01
  4.11236990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38781404e-01 5.78256701e-01 1.23919840e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36297414e-01 2.31229358e-01
  4.93820406e+01 1.41000000e+02 1.64000000e+02 6.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36297414e-01 2.31229358e-01
  4.93820406e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37989615e-01 5.47410152e-01 1.34172423e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59831673e-01 5.09206527e-01
  1.01542552e+02 1.41000000e+02 1.64000000e+02 8.80000000e+01
  7.60000000e+01]]","[[11.11661985]
 [11.11661985]
 [11.11661985]
 [11.11661985]]",11.116619852288153
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88198378e-01 1.55593264e-01
  1.28158441e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75426856e-01 1.38027158e-01 4.47227981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23908698e-01 1.76867118e-01
  5.60637456e+01 1.68000000e+02 1.42000000e+02 9.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23908698e-01 1.76867118e-01
  5.60637456e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54094734e-01 3.04186224e-01 1.18805896e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14438266e-01 5.35023459e-01
  1.82550308e+02 1.68000000e+02 1.42000000e+02 5.60000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70689455e-01 2.84251778e-01
  1.85238719e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00536883e-01 3.63564737e-01 1.19804959e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74453067e-01 5.68559405e-01
  1.24063221e+02 1.44000000e+02 1.66000000e+02 6.30000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74453067e-01 5.68559405e-01
  1.24063221e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60129915e-01 1.91329547e-01 1.84204408e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20656142e-01 1.32163875e-01
  1.78029581e+02 1.44000000e+02 1.66000000e+02 8.90000000e+01
  7.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39805145e-01 3.04103039e-01
  2.04087481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54031452e-01 3.33293230e-01 2.16884196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23454674e-01 2.42361690e-01
  1.31494907e+02 1.71000000e+02 1.44000000e+02 9.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23454674e-01 2.42361690e-01
  1.31494907e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10063593e-01 2.35164929e-01 2.94610459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57770506e-01 4.68810392e-01
  1.29476135e+02 1.71000000e+02 1.44000000e+02 5.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01855400e-01 2.06923384e-01
  9.92897723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80078723e-01 2.31863424e-01 2.04455183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41879458e-01 4.96523568e-01
  1.85151344e+02 1.47000000e+02 1.68000000e+02 6.40000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41879458e-01 4.96523568e-01
  1.85151344e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13054231e-01 4.15315848e-01 1.27588694e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30816230e-01 3.05041630e-01
  1.52321637e+02 1.47000000e+02 1.68000000e+02 9.00000000e+01
  7.80000000e+01]]","[[5.02691112]
 [5.02691112]
 [5.02691112]
 [5.02691112]]",5.02691112485975
