"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53495460e-01 4.81667534e-01
  1.90881987e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77157632e-01 5.48687124e-01 4.19532289e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30204066e-01 5.76213017e-01
  1.38925111e+02 1.53000000e+02 1.02000000e+02 5.20000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30204066e-01 5.76213017e-01
  1.38925111e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10829314e-01 1.98629586e-01 6.59150879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72354218e-01 5.47710912e-01
  1.74134024e+02 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57494083e-01 2.76090896e-01
  4.58483323e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20801450e-01 3.44788129e-01 1.08745961e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72244970e-01 4.90279065e-01
  7.16196562e+01 1.49000000e+02 1.06000000e+02 8.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72244970e-01 4.90279065e-01
  7.16196562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02195328e-01 4.39262677e-01 1.57645510e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38883850e-01 2.01600959e-01
  9.19273680e+01 1.49000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]]","[[139.85806425]
 [139.85806425]
 [139.85806425]
 [139.85806425]]",139.85806425286447
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60410989e-01 5.13352067e-01
  1.91691152e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50475101e-01 4.50460894e-01 4.07745198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45915873e-01 1.71783634e-01
  1.24726208e+02 1.56000000e+02 1.04000000e+02 5.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45915873e-01 1.71783634e-01
  1.24726208e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55968313e-01 5.19214626e-01 5.63920383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02532755e-01 4.44356170e-01
  1.60466088e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05810570e-01 1.19708799e-01
  1.69145207e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59489798e-01 1.98975733e-01 1.64825620e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54906440e-01 5.69769644e-01
  6.85663561e+01 1.51000000e+02 1.09000000e+02 8.20000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54906440e-01 5.69769644e-01
  6.85663561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19994687e-01 3.51871846e-01 1.58724782e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47558636e-01 4.39842412e-01
  1.62514758e+02 1.51000000e+02 1.09000000e+02 5.60000000e+01
  5.30000000e+01]]","[[139.91547963]
 [139.91547963]
 [139.91547963]
 [139.91547963]]",139.91547963117213
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.17173756e-01 2.82127305e-01
  1.53657174e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26281573e-01 3.40906347e-01 1.93324978e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16328316e-01 4.59785438e-01
  1.03929155e+02 1.59000000e+02 1.06000000e+02 5.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16328316e-01 4.59785438e-01
  1.03929155e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57096880e-01 4.59525082e-01 1.40809036e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80927156e-01 1.01599898e-01
  4.81411836e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98836835e-01 2.12942410e-01
  8.26438826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89501760e-01 3.57027736e-01 1.54260517e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37843521e-01 5.78835739e-01
  6.44772116e+01 1.53000000e+02 1.12000000e+02 8.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37843521e-01 5.78835739e-01
  6.44772116e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06188739e-01 5.55532987e-01 1.68063391e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47390295e-01 3.81857600e-01
  2.90482167e+01 1.53000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[248.99804049]
 [248.99804049]
 [248.99804049]
 [248.99804049]]",248.99804049280021
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20166427e-01 3.18312680e-01
  8.48069965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55651428e-01 5.81286439e-01 9.39510322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32106831e-01 1.59064155e-01
  1.98857719e+02 1.62000000e+02 1.08000000e+02 5.50000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32106831e-01 1.59064155e-01
  1.98857719e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50074463e-01 1.61354260e-01 6.92976618e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70084765e-01 4.92903872e-01
  2.01602596e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03710662e-01 4.09903508e-01
  1.38033691e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73705031e-01 1.40324988e-01 1.94752679e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26675226e-01 1.50682958e-01
  1.48898931e+02 1.56000000e+02 1.14000000e+02 8.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26675226e-01 1.50682958e-01
  1.48898931e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14620676e-01 5.07099024e-01 2.10679652e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96194636e-01 4.26207732e-01
  2.70894928e+01 1.56000000e+02 1.14000000e+02 5.60000000e+01
  5.80000000e+01]]","[[253.93927951]
 [253.93927951]
 [253.93927951]
 [253.93927951]]",253.93927950501484
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52308501e-01 1.02018081e-01
  4.11005743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82431662e-01 3.66061843e-01 1.77325736e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26551536e-01 2.21135397e-01
  1.12557277e+02 1.65000000e+02 1.10000000e+02 5.60000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26551536e-01 2.21135397e-01
  1.12557277e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91659015e-01 2.00323441e-01 4.09616882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09703435e-01 2.49813169e-01
  8.64985946e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73147216e-01 1.76266629e-01
  1.94142405e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37186499e-01 4.96676273e-01 7.93685592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87301148e-01 5.99218002e-01
  1.09803505e+02 1.58000000e+02 1.17000000e+02 8.80000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87301148e-01 5.99218002e-01
  1.09803505e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73775216e-01 4.60110399e-01 8.57821983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24394899e-01 4.95752815e-01
  1.35490290e+02 1.58000000e+02 1.17000000e+02 5.80000000e+01
  5.90000000e+01]]","[[279.94917744]
 [279.94917744]
 [279.94917744]
 [279.94917744]]",279.9491774381827
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15347553e-01 4.20919156e-01
  1.39670164e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67852686e-01 4.83243728e-01 1.02641332e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68142671e-01 4.42837512e-01
  1.63592065e+02 1.68000000e+02 1.12000000e+02 5.70000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68142671e-01 4.42837512e-01
  1.63592065e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83143986e-01 1.17453642e-01 1.55149880e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55457908e-01 1.50570478e-01
  1.19464376e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38350579e-01 2.69226618e-01
  2.35672811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60412520e-01 1.62486420e-01 1.17170795e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67193063e-01 1.14106244e-01
  1.96098454e+02 1.60000000e+02 1.20000000e+02 8.90000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67193063e-01 1.14106244e-01
  1.96098454e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12335617e-01 3.26243930e-01 1.39308097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64971595e-01 5.86020389e-01
  9.81118823e+01 1.60000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[216.82240532]
 [216.82240532]
 [216.82240532]
 [216.82240532]]",216.82240532238296
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02183707e-01 5.22017473e-01
  7.90174672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15996978e-01 4.54572489e-01 1.01440624e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23056341e-01 3.18942014e-01
  1.18036810e+02 1.71000000e+02 1.14000000e+02 5.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23056341e-01 3.18942014e-01
  1.18036810e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40379101e-01 2.94408172e-01 1.23047703e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54669022e-01 1.67405005e-01
  1.22836043e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58075278e-01 4.50469551e-01
  1.28397582e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35555218e-01 2.26368019e-01 1.97763780e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67571597e-01 3.42651403e-01
  5.27071887e+01 1.63000000e+02 1.22000000e+02 9.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67571597e-01 3.42651403e-01
  5.27071887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86892200e-01 5.97936564e-01 1.60487100e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47527473e-01 3.93979468e-01
  1.57807845e+02 1.63000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[179.51763131]
 [179.51763131]
 [179.51763131]
 [179.51763131]]",179.517631312113
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29184527e-01 5.33628421e-01
  1.57904980e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82972197e-01 5.41108651e-01 1.81021442e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11438187e-01 3.46536299e-01
  3.94527253e+01 1.74000000e+02 1.16000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11438187e-01 3.46536299e-01
  3.94527253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42762086e-01 1.62309338e-01 1.47250611e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67021326e-01 1.72382190e-01
  1.09663728e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53144615e-01 5.94018190e-01
  1.83003182e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77856512e-01 5.55415673e-01 1.24740555e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41247525e-01 4.56756496e-01
  1.09391574e+02 1.66000000e+02 1.24000000e+02 9.10000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41247525e-01 4.56756496e-01
  1.09391574e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08198894e-01 4.23938538e-01 1.23511299e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28925789e-01 1.19929453e-01
  1.75251121e+02 1.66000000e+02 1.24000000e+02 6.10000000e+01
  6.30000000e+01]]","[[35.30185952]
 [35.30185952]
 [35.30185952]
 [35.30185952]]",35.30185952137097
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45688539e-01 4.16130959e-01
  1.45072574e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30085995e-01 5.47421131e-01 4.33361593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46666036e-01 5.80910117e-01
  1.70428456e+02 1.77000000e+02 1.18000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46666036e-01 5.80910117e-01
  1.70428456e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57358796e-01 1.00734186e-01 4.99290738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98853431e-01 4.32333717e-01
  7.06458586e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35761936e-01 5.56465782e-01
  8.88096678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08809969e-01 1.63014532e-01 3.34260528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73754609e-01 3.77299174e-01
  1.76394991e+02 1.69000000e+02 1.26000000e+02 9.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73754609e-01 3.77299174e-01
  1.76394991e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11761658e-01 1.51871667e-01 1.75613606e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76834960e-01 3.90835238e-01
  1.89170165e+02 1.69000000e+02 1.26000000e+02 6.20000000e+01
  6.40000000e+01]]","[[292.10161636]
 [292.10161636]
 [292.10161636]
 [292.10161636]]",292.10161635964073
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34962002e-01 4.41338266e-01
  3.60043060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55032338e-01 4.46978474e-01 9.37313669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64511124e-01 2.24084241e-01
  1.01128700e+02 1.80000000e+02 1.20000000e+02 6.10000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64511124e-01 2.24084241e-01
  1.01128700e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14894250e-01 3.65238130e-01 3.75068486e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84952817e-01 1.46062925e-01
  1.28733162e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05560035e-01 4.53914419e-01
  7.86981957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84199027e-01 2.36427961e-01 7.82136850e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49751932e-01 4.40853907e-01
  8.65060790e+01 1.72000000e+02 1.28000000e+02 9.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49751932e-01 4.40853907e-01
  8.65060790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44079702e-01 5.80566872e-01 1.08121281e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39922700e-01 3.09478730e-01
  1.29633200e+02 1.72000000e+02 1.28000000e+02 6.30000000e+01
  6.50000000e+01]]","[[234.27623469]
 [234.27623469]
 [234.27623469]
 [234.27623469]]",234.27623468550797
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64209027e-01 2.80706539e-01
  2.07762381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10388382e-01 5.13312707e-01 1.68180402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14134855e-01 4.60168663e-01
  7.08952521e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14134855e-01 4.60168663e-01
  7.08952521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45442008e-01 4.93237166e-01 1.30354082e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50023123e-01 1.43666307e-01
  3.15662951e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29599383e-01 5.88328935e-01
  1.99322829e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09082091e-01 2.22620855e-01 1.02731465e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02497598e-01 5.45867203e-01
  8.56438892e+01 1.75000000e+02 1.30000000e+02 9.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02497598e-01 5.45867203e-01
  8.56438892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31834740e-01 1.44142832e-01 1.87631978e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99899852e-01 2.26550923e-01
  1.44504733e+02 1.75000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[22.83209171]
 [22.83209171]
 [22.83209171]
 [22.83209171]]",22.832091712929916
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.81370421e-01 1.18073651e-01
  1.68848389e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35055729e-01 2.16609679e-01 7.87043910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60740503e-01 1.87411316e-01
  1.14414391e+02 1.86000000e+02 1.24000000e+02 6.30000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60740503e-01 1.87411316e-01
  1.14414391e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55499696e-01 5.71575769e-01 1.67335225e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45386109e-01 5.04607870e-01
  1.20157029e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51832912e-01 3.61455611e-01
  6.00570520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29683613e-01 4.26392462e-01 1.86404544e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78177557e-01 1.59462775e-01
  1.44056382e+02 1.77000000e+02 1.33000000e+02 9.70000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78177557e-01 1.59462775e-01
  1.44056382e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77403984e-01 1.13533269e-01 8.85328215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53816860e-01 2.85896682e-01
  8.95233870e+01 1.77000000e+02 1.33000000e+02 6.50000000e+01
  6.80000000e+01]]","[[255.42302043]
 [255.42302043]
 [255.42302043]
 [255.42302043]]",255.42302042664332
