"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96908499e-01 1.65394117e-01
  8.42264811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70764643e-01 4.35246671e-01 1.66200214e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00208754e-01 2.52327113e-01
  1.53119413e+02 1.52000000e+02 1.03000000e+02 6.20000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00208754e-01 2.52327113e-01
  1.53119413e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65693485e-01 5.85837497e-01 1.31675139e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27091796e-01 4.26647306e-01
  1.28216144e+02 1.52000000e+02 1.03000000e+02 5.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58364866e-01 5.17371925e-01
  1.35102325e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13899422e-01 3.12175804e-01 3.12652240e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82218126e-01 4.09663899e-01
  1.14016567e+02 1.20000000e+02 1.35000000e+02 5.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82218126e-01 4.09663899e-01
  1.14016567e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.52301272e-01 4.67842112e-01 1.79329745e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48931423e-01 3.56614284e-01
  4.38050034e+01 1.20000000e+02 1.35000000e+02 6.20000000e+01
  7.30000000e+01]]","[[313.21283804]
 [313.21283804]
 [313.21283804]
 [313.21283804]]",313.2128380425759
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13898140e-01 5.65153727e-01
  1.76077823e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98501947e-01 5.08981087e-01 5.10818249e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57554278e-01 1.03603482e-01
  1.67990157e+02 1.55000000e+02 1.05000000e+02 6.40000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57554278e-01 1.03603482e-01
  1.67990157e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34438236e-01 5.92464920e-01 1.65162619e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22441080e-01 4.96618963e-01
  1.60442819e+02 1.55000000e+02 1.05000000e+02 6.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13407039e-01 4.17331907e-01
  9.18772575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72536145e-01 2.83922204e-01 7.86768033e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46143264e-01 5.56824953e-01
  1.68057809e+02 1.22000000e+02 1.38000000e+02 5.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46143264e-01 5.56824953e-01
  1.68057809e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52789205e-01 2.57088032e-01 3.61981579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59855295e-01 5.52690728e-01
  1.96004870e+02 1.22000000e+02 1.38000000e+02 6.40000000e+01
  7.40000000e+01]]","[[110.02572976]
 [110.02572976]
 [110.02572976]
 [110.02572976]]",110.02572975808414
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75063320e-01 1.56429323e-01
  2.87641164e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70334688e-01 4.51435529e-01 4.56489444e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39257238e-01 5.31727418e-01
  1.79867884e+02 1.58000000e+02 1.07000000e+02 6.60000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39257238e-01 5.31727418e-01
  1.79867884e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33959762e-01 2.01199280e-01 7.22838098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81744632e-01 1.76870608e-01
  1.13026457e+02 1.58000000e+02 1.07000000e+02 6.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73891384e-01 5.77361727e-01
  1.02269880e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44354496e-01 3.88531820e-01 5.62513596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00259790e-01 1.83744648e-01
  1.17111588e+02 1.25000000e+02 1.40000000e+02 5.50000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00259790e-01 1.83744648e-01
  1.17111588e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02151119e-01 3.16765147e-01 1.65039180e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34850239e-01 2.67380975e-01
  9.61686031e+01 1.25000000e+02 1.40000000e+02 6.50000000e+01
  7.50000000e+01]]","[[139.06999158]
 [139.06999158]
 [139.06999158]
 [139.06999158]]",139.06999157591446
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04572592e-01 5.27519536e-01
  1.22921778e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83515184e-01 5.79205895e-01 1.36688903e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92886431e-01 2.37638959e-01
  1.98205766e+02 1.61000000e+02 1.09000000e+02 6.80000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92886431e-01 2.37638959e-01
  1.98205766e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63708992e-01 1.71969735e-01 8.25308091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67202122e-01 3.43131071e-01
  9.05756686e+01 1.61000000e+02 1.09000000e+02 6.20000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39158968e-01 3.97983818e-01
  4.87385036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40373824e-01 5.25702320e-01 1.22099587e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53627371e-01 5.46741875e-01
  3.45859252e+01 1.27000000e+02 1.43000000e+02 5.50000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53627371e-01 5.46741875e-01
  3.45859252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28279775e-01 3.80268474e-01 8.27205235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15719037e-01 2.62185602e-01
  1.88060488e+02 1.27000000e+02 1.43000000e+02 6.70000000e+01
  7.60000000e+01]]","[[252.25570973]
 [252.25570973]
 [252.25570973]
 [252.25570973]]",252.2557097250877
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98114102e-01 3.19411315e-01
  4.82204357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85108792e-01 4.98752008e-01 1.96146023e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60618080e-01 2.85118606e-01
  7.34051827e+01 1.64000000e+02 1.11000000e+02 6.90000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60618080e-01 2.85118606e-01
  7.34051827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65716546e-01 2.34638285e-01 5.44912886e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05617652e-01 3.13087079e-01
  6.72134275e+01 1.64000000e+02 1.11000000e+02 6.30000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08868045e-01 1.13256813e-01
  6.49117338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42811294e-01 4.95047221e-01 1.98918008e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50714711e-01 3.17724643e-01
  6.37829258e+01 1.30000000e+02 1.45000000e+02 5.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50714711e-01 3.17724643e-01
  6.37829258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36216817e-01 5.58293578e-01 4.65570975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51782347e-01 5.31877709e-01
  1.01679345e+02 1.30000000e+02 1.45000000e+02 6.90000000e+01
  7.60000000e+01]]","[[183.72522278]
 [183.72522278]
 [183.72522278]
 [183.72522278]]",183.72522278088078
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61166275e-01 3.46392894e-01
  7.96647196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16235477e-01 1.58006651e-01 4.59210136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78851626e-01 5.63746070e-01
  1.96633998e+02 1.67000000e+02 1.13000000e+02 7.10000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78851626e-01 5.63746070e-01
  1.96633998e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82461223e-01 1.75197500e-01 1.09114276e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26466991e-01 5.35135822e-01
  1.62354524e+02 1.67000000e+02 1.13000000e+02 6.50000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19836253e-01 1.98248435e-01
  1.66286041e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19073684e-01 3.13651488e-01 6.18380113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71026284e-01 3.21634938e-01
  1.80415115e+02 1.32000000e+02 1.48000000e+02 5.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71026284e-01 3.21634938e-01
  1.80415115e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41168776e-01 4.92305056e-01 3.52350149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10973978e-01 1.80143808e-01
  1.97413007e+02 1.32000000e+02 1.48000000e+02 7.10000000e+01
  7.70000000e+01]]","[[215.29130481]
 [215.29130481]
 [215.29130481]
 [215.29130481]]",215.29130480774063
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94967905e-01 5.55055447e-01
  1.02335817e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43050293e-01 2.67001335e-01 6.42035729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12661244e-01 2.43400325e-01
  1.37192763e+02 1.70000000e+02 1.15000000e+02 7.30000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12661244e-01 2.43400325e-01
  1.37192763e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99656949e-01 3.18056144e-01 4.96282170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88896770e-01 3.80349644e-01
  6.59900272e+01 1.70000000e+02 1.15000000e+02 6.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33587176e-01 4.21202747e-01
  1.69870230e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13072693e-01 1.99569748e-01 2.73488543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75666780e-01 2.07862105e-01
  1.89198031e+02 1.35000000e+02 1.50000000e+02 5.80000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75666780e-01 2.07862105e-01
  1.89198031e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71617839e-01 5.24502116e-01 3.19250278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27480510e-01 3.64319679e-01
  1.93569696e+02 1.35000000e+02 1.50000000e+02 7.20000000e+01
  7.80000000e+01]]","[[107.47375914]
 [107.47375914]
 [107.47375914]
 [107.47375914]]",107.47375913876647
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98838858e-01 4.74945180e-01
  7.37781930e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80160131e-01 5.25436992e-01 1.58396224e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27458504e-01 5.58340919e-01
  1.53955628e+02 1.73000000e+02 1.17000000e+02 7.50000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27458504e-01 5.58340919e-01
  1.53955628e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38107223e-01 3.47793228e-01 1.46275262e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35365447e-01 3.44837121e-01
  2.67157223e+01 1.73000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27251790e-01 1.99611004e-01
  1.94073760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36733256e-01 1.14933331e-01 3.88063384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23187970e-01 2.18463526e-01
  7.25273707e+01 1.37000000e+02 1.53000000e+02 5.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23187970e-01 2.18463526e-01
  7.25273707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66385021e-01 4.22334975e-01 2.10795651e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17039671e-01 2.24448254e-01
  1.28258474e+02 1.37000000e+02 1.53000000e+02 7.40000000e+01
  7.90000000e+01]]","[[106.45010542]
 [106.45010542]
 [106.45010542]
 [106.45010542]]",106.45010542360711
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50162349e-01 2.72281890e-01
  8.48028782e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94167562e-01 4.82376793e-01 6.11924245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78307807e-01 5.89474015e-01
  4.32500974e+01 1.76000000e+02 1.19000000e+02 7.70000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78307807e-01 5.89474015e-01
  4.32500974e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00547027e-01 2.49643096e-01 1.17118266e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54716914e-01 2.93301489e-01
  1.38289086e+02 1.76000000e+02 1.19000000e+02 6.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89550831e-01 4.22277787e-01
  5.48871842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93520113e-01 3.69050421e-01 1.98518580e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27325376e-01 4.00422792e-01
  8.08762049e+01 1.40000000e+02 1.55000000e+02 6.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27325376e-01 4.00422792e-01
  8.08762049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80133132e-01 1.85126725e-01 1.87897067e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96025832e-01 2.28358883e-01
  1.68155372e+02 1.40000000e+02 1.55000000e+02 7.50000000e+01
  8.00000000e+01]]","[[160.79863249]
 [160.79863249]
 [160.79863249]
 [160.79863249]]",160.7986324947366
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68192697e-01 4.02758065e-01
  1.77279551e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78790462e-01 3.91977202e-01 1.59792665e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07169205e-01 4.94675258e-01
  9.81265762e+01 1.79000000e+02 1.21000000e+02 7.90000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07169205e-01 4.94675258e-01
  9.81265762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78648691e-01 5.60916999e-01 1.40343605e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31092964e-01 3.26585958e-01
  6.88953001e+01 1.79000000e+02 1.21000000e+02 7.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17475322e-01 3.72718885e-01
  1.62774203e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27631380e-01 2.86527192e-01 1.74489059e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21132244e-01 1.54490299e-01
  1.62141208e+02 1.43000000e+02 1.57000000e+02 6.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21132244e-01 1.54490299e-01
  1.62141208e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26369821e-01 5.52294836e-01 8.63151293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23284279e-01 3.50886779e-01
  1.95393914e+02 1.43000000e+02 1.57000000e+02 7.70000000e+01
  8.00000000e+01]]","[[120.46459085]
 [120.46459085]
 [120.46459085]
 [120.46459085]]",120.46459085238429
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95012073e-01 5.29457992e-01
  9.01277859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30964374e-01 2.11010418e-01 6.96462406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51731917e-01 5.27870402e-01
  5.22815731e+01 1.82000000e+02 1.23000000e+02 8.10000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51731917e-01 5.27870402e-01
  5.22815731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80866162e-01 1.55922043e-01 5.11400434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84502749e-01 2.32400602e-01
  7.21959290e+01 1.82000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54440265e-01 4.61809043e-01
  1.50026264e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64554515e-01 2.84495486e-01 8.78172911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15394618e-01 5.86987573e-01
  1.32126121e+02 1.45000000e+02 1.60000000e+02 6.20000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15394618e-01 5.86987573e-01
  1.32126121e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29230556e-01 3.19505956e-01 7.00088604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53131235e-01 3.85816798e-01
  1.18634306e+02 1.45000000e+02 1.60000000e+02 7.90000000e+01
  8.10000000e+01]]","[[283.80874395]
 [283.80874395]
 [283.80874395]
 [283.80874395]]",283.80874395248543
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39006064e-01 4.26132899e-01
  1.24658654e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08902119e-01 2.09456830e-01 1.38720920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70630145e-01 1.93662188e-01
  8.29360296e+01 1.85000000e+02 1.25000000e+02 8.30000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70630145e-01 1.93662188e-01
  8.29360296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56519459e-01 4.80280531e-01 3.56099155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74511375e-01 1.28320018e-01
  8.10899118e+01 1.85000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72565908e-01 3.36644138e-01
  1.57521372e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87727453e-01 3.28601044e-01 1.34717169e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20612476e-01 5.88082282e-01
  1.91734041e+02 1.48000000e+02 1.62000000e+02 6.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20612476e-01 5.88082282e-01
  1.91734041e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93827789e-01 3.82984856e-01 6.25207765e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15509820e-01 3.77573832e-01
  1.58122969e+02 1.48000000e+02 1.62000000e+02 8.00000000e+01
  8.20000000e+01]]","[[46.27104996]
 [46.27104996]
 [46.27104996]
 [46.27104996]]",46.27104996475248
