"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46169995e-01 2.67495485e-01
  1.19764538e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95019907e-01 5.64769378e-01 4.44740809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44401258e-01 2.55914376e-01
  3.89877844e+01 1.32000000e+02 1.23000000e+02 7.00000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44401258e-01 2.55914376e-01
  3.89877844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97567937e-01 3.55499016e-01 8.15715348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02182538e-01 3.65348512e-01
  4.40374973e+01 1.32000000e+02 1.23000000e+02 5.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04061031e-01 2.59310877e-01
  1.58943646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01771521e-01 5.18110796e-01 1.23902289e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81726768e-01 5.75437371e-01
  1.15891195e+02 1.28000000e+02 1.27000000e+02 7.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81726768e-01 5.75437371e-01
  1.15891195e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34948407e-01 1.57253210e-01 5.47084130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21083495e-01 5.34215478e-01
  1.27346111e+02 1.28000000e+02 1.27000000e+02 6.70000000e+01
  6.00000000e+01]]","[[241.48510238]
 [241.48510238]
 [241.48510238]
 [241.48510238]]",241.48510237748278
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57070170e-01 3.14324404e-01
  1.93843322e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22699919e-01 4.07270838e-01 1.23027268e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98102331e-01 4.95545495e-01
  3.77453324e+01 1.35000000e+02 1.25000000e+02 7.20000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98102331e-01 4.95545495e-01
  3.77453324e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29777964e-01 3.03145722e-01 4.51736296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38361346e-01 5.77565217e-01
  8.02350322e+01 1.35000000e+02 1.25000000e+02 5.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31934821e-01 1.42869209e-01
  1.62650379e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97360532e-01 1.85407709e-01 8.20084309e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15561170e-01 3.71555369e-01
  1.57757691e+02 1.30000000e+02 1.30000000e+02 7.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15561170e-01 3.71555369e-01
  1.57757691e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13158674e-01 5.72855801e-01 2.46548948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52463371e-01 5.82406740e-01
  1.18073060e+02 1.30000000e+02 1.30000000e+02 6.80000000e+01
  6.20000000e+01]]","[[23.32633805]
 [23.32633805]
 [23.32633805]
 [23.32633805]]",23.326338049292758
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31823291e-01 4.85146270e-01
  2.73056059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08338939e-01 2.66415311e-01 1.65322901e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53926868e-01 3.34980010e-01
  1.51650072e+02 1.37000000e+02 1.28000000e+02 7.30000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53926868e-01 3.34980010e-01
  1.51650072e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11293369e-01 2.68460822e-01 1.41954350e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83470805e-01 4.80261832e-01
  1.40677848e+02 1.37000000e+02 1.28000000e+02 5.80000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60235326e-01 3.14968295e-01
  1.22574905e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81688252e-01 1.52816237e-01 1.01355908e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54249058e-01 1.10003331e-01
  1.25010229e+02 1.32000000e+02 1.33000000e+02 7.90000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54249058e-01 1.10003331e-01
  1.25010229e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85225917e-01 5.31718559e-01 1.96846047e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78123922e-01 2.88614149e-01
  1.64936371e+02 1.32000000e+02 1.33000000e+02 6.90000000e+01
  6.40000000e+01]]","[[209.04954979]
 [209.04954979]
 [209.04954979]
 [209.04954979]]",209.04954979124162
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89071815e-01 5.84642050e-01
  1.47153441e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22161391e-01 5.10299035e-01 5.93887295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84979552e-01 1.04180586e-01
  1.77441195e+02 1.40000000e+02 1.30000000e+02 7.50000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84979552e-01 1.04180586e-01
  1.77441195e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36430090e-01 2.84653547e-01 1.99461456e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22102780e-01 5.80155934e-01
  9.83352993e+01 1.40000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53699792e-01 1.21440025e-01
  5.62706482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83077506e-01 2.85188128e-01 4.38082182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62921218e-01 4.15045749e-01
  4.25270835e+01 1.34000000e+02 1.36000000e+02 8.00000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62921218e-01 4.15045749e-01
  4.25270835e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71129527e-01 5.87767412e-01 1.14545764e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86382362e-01 5.23654196e-01
  8.92045044e+01 1.34000000e+02 1.36000000e+02 7.00000000e+01
  6.60000000e+01]]","[[283.59141972]
 [283.59141972]
 [283.59141972]
 [283.59141972]]",283.5914197167491
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07255371e-01 1.72686376e-01
  7.72357411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62307480e-01 3.67656520e-01 8.03655614e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99545895e-01 2.03957142e-01
  4.49861551e+01 1.42000000e+02 1.33000000e+02 7.60000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99545895e-01 2.03957142e-01
  4.49861551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07824062e-01 1.02800852e-01 7.62802251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50088021e-01 2.76212207e-01
  9.48983886e+01 1.42000000e+02 1.33000000e+02 6.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23162293e-01 4.39456056e-01
  1.81259669e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26872861e-01 2.32433612e-01 1.83389888e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50383960e-01 5.55112399e-01
  1.16490378e+02 1.37000000e+02 1.38000000e+02 8.20000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50383960e-01 5.55112399e-01
  1.16490378e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62370094e-01 3.71090525e-01 1.16259093e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02554812e-01 5.57384099e-01
  6.54183116e+01 1.37000000e+02 1.38000000e+02 7.10000000e+01
  6.70000000e+01]]","[[46.26373389]
 [46.26373389]
 [46.26373389]
 [46.26373389]]",46.26373389335828
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44992656e-01 2.00769578e-01
  1.50410239e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34831776e-01 1.98659219e-01 9.38788753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29986772e-01 4.17278249e-01
  1.65390115e+02 1.44000000e+02 1.36000000e+02 7.70000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29986772e-01 4.17278249e-01
  1.65390115e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.27834173e-01 4.01455563e-01 5.60887335e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26955925e-01 1.25444417e-01
  1.85041063e+02 1.44000000e+02 1.36000000e+02 6.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89320858e-01 1.47453659e-01
  1.74377740e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66422755e-01 5.15010309e-01 1.11215943e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81353247e-01 3.57155072e-01
  9.62845501e+01 1.39000000e+02 1.41000000e+02 8.30000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81353247e-01 3.57155072e-01
  9.62845501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00528900e-01 1.80562821e-01 1.26166817e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32992997e-01 1.09471833e-01
  3.19189880e+01 1.39000000e+02 1.41000000e+02 7.20000000e+01
  6.90000000e+01]]","[[165.36080703]
 [165.36080703]
 [165.36080703]
 [165.36080703]]",165.3608070257849
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43347954e-01 5.59963864e-01
  2.24997982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11108695e-01 2.19031223e-01 1.45532310e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33182479e-01 4.49340579e-01
  7.48571204e+01 1.46000000e+02 1.39000000e+02 7.80000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33182479e-01 4.49340579e-01
  7.48571204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89237925e-01 5.06363423e-01 5.77215263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22249222e-01 4.75159173e-01
  1.21201096e+02 1.46000000e+02 1.39000000e+02 6.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12096399e-01 1.62639766e-01
  1.31763364e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55439219e-01 3.67320387e-01 9.56838260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64071822e-01 5.21091997e-01
  1.86057678e+02 1.41000000e+02 1.44000000e+02 8.40000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64071822e-01 5.21091997e-01
  1.86057678e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94600569e-01 1.43368194e-01 1.95232590e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02706349e-01 1.21345703e-01
  4.23738114e+01 1.41000000e+02 1.44000000e+02 7.30000000e+01
  7.10000000e+01]]","[[117.17259266]
 [117.17259266]
 [117.17259266]
 [117.17259266]]",117.17259266488718
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42535746e-01 1.88236309e-01
  1.05747054e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09691414e-01 4.46984207e-01 1.82724864e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50033836e-01 2.56608192e-01
  1.58893092e+02 1.49000000e+02 1.41000000e+02 8.00000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50033836e-01 2.56608192e-01
  1.58893092e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25076013e-01 3.19086904e-01 1.13924186e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34241715e-01 5.11869475e-01
  1.35226111e+02 1.49000000e+02 1.41000000e+02 6.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15411141e-01 2.98441046e-01
  5.80411710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65979247e-01 1.31694370e-01 8.40247152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18224147e-01 3.02863011e-01
  1.08324076e+02 1.44000000e+02 1.46000000e+02 8.60000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18224147e-01 3.02863011e-01
  1.08324076e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10142610e-01 1.86556281e-01 1.87575063e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55837275e-01 4.05494592e-01
  1.88940435e+02 1.44000000e+02 1.46000000e+02 7.40000000e+01
  7.20000000e+01]]","[[157.0795025]
 [157.0795025]
 [157.0795025]
 [157.0795025]]",157.0795024978288
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30386609e-01 4.65489256e-01
  4.18425628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14346065e-01 2.86415125e-01 2.47212142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97922189e-01 2.70255859e-01
  7.14417367e+01 1.52000000e+02 1.43000000e+02 8.20000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97922189e-01 2.70255859e-01
  7.14417367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57118655e-01 1.87574104e-01 1.95460655e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29370622e-01 5.14418887e-01
  1.93952739e+02 1.52000000e+02 1.43000000e+02 6.50000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43780351e-01 4.47743967e-01
  9.18572583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32185368e-01 1.20591692e-01 1.55889817e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54186426e-01 5.92007279e-01
  1.86479947e+02 1.47000000e+02 1.48000000e+02 8.80000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54186426e-01 5.92007279e-01
  1.86479947e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41794096e-01 2.31688356e-01 9.32005434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87909419e-01 5.96603668e-01
  8.13243966e+01 1.47000000e+02 1.48000000e+02 7.50000000e+01
  7.30000000e+01]]","[[167.74212191]
 [167.74212191]
 [167.74212191]
 [167.74212191]]",167.7421219132852
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05697123e-01 4.75283381e-01
  1.22181914e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09496171e-01 3.63033186e-01 9.91059175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04422296e-01 1.30262781e-01
  1.77672646e+02 1.55000000e+02 1.45000000e+02 8.40000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04422296e-01 1.30262781e-01
  1.77672646e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55832451e-01 1.93590544e-01 1.76107006e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52633307e-01 4.72387264e-01
  4.51781970e+01 1.55000000e+02 1.45000000e+02 6.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85711650e-01 4.91283745e-01
  1.14784738e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12565969e-01 1.38601700e-01 1.17891312e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47594302e-01 3.38146215e-01
  1.17149890e+02 1.50000000e+02 1.50000000e+02 9.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47594302e-01 3.38146215e-01
  1.17149890e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17618544e-01 5.89314468e-01 1.21753681e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01545799e-01 2.10844077e-01
  1.78568916e+02 1.50000000e+02 1.50000000e+02 7.60000000e+01
  7.40000000e+01]]","[[26.25659902]
 [26.25659902]
 [26.25659902]
 [26.25659902]]",26.25659902100987
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71546697e-01 2.83810918e-01
  1.60177981e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08865189e-01 3.07725292e-01 1.27132327e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50189796e-01 2.52054836e-01
  1.47902247e+02 1.58000000e+02 1.47000000e+02 8.60000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50189796e-01 2.52054836e-01
  1.47902247e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17625230e-01 2.77066032e-01 1.62224693e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62466881e-01 3.92855512e-01
  3.05121028e+01 1.58000000e+02 1.47000000e+02 6.70000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50790370e-01 2.26594282e-01
  1.41399389e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85371821e-01 3.79678821e-01 1.31270326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80671579e-01 2.92367527e-01
  1.69054839e+02 1.53000000e+02 1.52000000e+02 9.20000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80671579e-01 2.92367527e-01
  1.69054839e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01181621e-01 3.98089019e-01 1.89305877e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34662909e-01 1.37528342e-01
  1.93683389e+02 1.53000000e+02 1.52000000e+02 7.70000000e+01
  7.50000000e+01]]","[[234.95189612]
 [234.95189612]
 [234.95189612]
 [234.95189612]]",234.95189612221037
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50436572e-01 1.45273346e-01
  1.46408131e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01192540e-01 3.07451376e-01 1.16084137e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38277797e-01 1.11496832e-01
  1.39064548e+02 1.61000000e+02 1.49000000e+02 8.90000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38277797e-01 1.11496832e-01
  1.39064548e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50652254e-01 2.19220575e-01 7.96381169e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90686802e-01 4.76608903e-01
  1.02102836e+02 1.61000000e+02 1.49000000e+02 6.80000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15349135e-01 3.41170251e-01
  1.38727492e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35937000e-01 5.71526378e-01 1.42251641e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76203678e-01 5.35257628e-01
  1.30197069e+02 1.56000000e+02 1.54000000e+02 9.40000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76203678e-01 5.35257628e-01
  1.30197069e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68399530e-01 2.98360012e-01 5.59223860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30350915e-01 2.02117267e-01
  5.08673076e+01 1.56000000e+02 1.54000000e+02 7.80000000e+01
  7.60000000e+01]]","[[380.97009382]
 [380.97009382]
 [380.97009382]
 [380.97009382]]",380.9700938153925
