"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87354408e-01 4.40629645e-01
  3.54261992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79624214e-01 4.32983516e-01 9.36187048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63445724e-01 2.46747653e-01
  2.03947904e+01 1.45000000e+02 1.15000000e+02 7.40000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63445724e-01 2.46747653e-01
  2.03947904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96549419e-01 5.73541188e-01 5.34317775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34942096e-01 4.58765305e-01
  4.02973936e+01 1.45000000e+02 1.15000000e+02 6.50000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37614514e-01 4.72496484e-01
  1.59658180e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38460060e-01 2.37451419e-01 1.81631888e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31255475e-01 2.51485330e-01
  1.46695810e+02 1.17000000e+02 1.43000000e+02 6.10000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31255475e-01 2.51485330e-01
  1.46695810e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18182942e-01 3.15890051e-01 1.87922255e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05352821e-01 5.26440756e-01
  1.06938591e+02 1.17000000e+02 1.43000000e+02 7.90000000e+01
  6.40000000e+01]]","[[205.1544864]
 [205.1544864]
 [205.1544864]
 [205.1544864]]",205.15448640199497
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36239069e-01 5.87162523e-01
  6.92788421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84475758e-01 5.10970757e-01 1.68839805e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45497875e-01 5.95787566e-01
  9.61459233e+01 1.47000000e+02 1.18000000e+02 7.50000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45497875e-01 5.95787566e-01
  9.61459233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66268117e-01 4.24431435e-01 1.39559363e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97452276e-01 5.09434573e-01
  3.69764222e+01 1.47000000e+02 1.18000000e+02 6.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16803837e-01 2.83065655e-01
  7.56577311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47693599e-01 3.51120976e-01 3.59064312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81657895e-01 5.09823950e-01
  1.84998784e+02 1.20000000e+02 1.45000000e+02 6.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81657895e-01 5.09823950e-01
  1.84998784e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85235003e-01 4.63503385e-01 1.10414601e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20436676e-01 2.44812328e-01
  1.13977928e+02 1.20000000e+02 1.45000000e+02 7.90000000e+01
  6.60000000e+01]]","[[303.79004089]
 [303.79004089]
 [303.79004089]
 [303.79004089]]",303.79004089322
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18348747e-01 2.49233965e-01
  3.15779448e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50672144e-01 4.09852041e-01 4.98194838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00078942e-01 3.73670713e-01
  6.91025570e+01 1.50000000e+02 1.20000000e+02 7.70000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00078942e-01 3.73670713e-01
  6.91025570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53657511e-01 2.43953951e-01 6.72172314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59934255e-01 2.08874106e-01
  2.64096283e+01 1.50000000e+02 1.20000000e+02 7.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60791392e-01 1.60065995e-01
  6.68459484e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29764305e-01 3.08851988e-01 1.42077493e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66761364e-01 1.47628532e-01
  1.36469269e+02 1.22000000e+02 1.48000000e+02 6.30000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66761364e-01 1.47628532e-01
  1.36469269e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83630812e-01 2.18353806e-01 1.62459990e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53556132e-01 5.52521630e-01
  1.03008961e+02 1.22000000e+02 1.48000000e+02 8.20000000e+01
  6.60000000e+01]]","[[60.3323881]
 [60.3323881]
 [60.3323881]
 [60.3323881]]",60.332388099349316
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65919298e-01 4.36431473e-01
  1.04140611e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75070595e-01 2.89675321e-01 7.22708523e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89028662e-01 3.35701072e-01
  1.77279800e+02 1.53000000e+02 1.22000000e+02 7.80000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89028662e-01 3.35701072e-01
  1.77279800e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60500022e-01 4.44318705e-01 2.83779597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46915719e-01 5.53035621e-01
  9.31518171e+01 1.53000000e+02 1.22000000e+02 7.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86557442e-01 3.37851926e-01
  1.73881624e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47688088e-01 5.93401419e-01 1.76714051e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29122506e-01 1.33703718e-01
  2.37797208e+01 1.24000000e+02 1.51000000e+02 6.40000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29122506e-01 1.33703718e-01
  2.37797208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11871639e-01 1.24399907e-01 6.47554611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11875291e-01 1.44534157e-01
  8.63150265e+01 1.24000000e+02 1.51000000e+02 8.50000000e+01
  6.60000000e+01]]","[[47.35210715]
 [47.35210715]
 [47.35210715]
 [47.35210715]]",47.35210714630713
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21281354e-01 2.05911247e-01
  1.28402983e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11479226e-01 3.20065785e-01 1.37321932e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62412489e-01 1.18770110e-01
  8.68224748e+01 1.56000000e+02 1.24000000e+02 7.90000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62412489e-01 1.18770110e-01
  8.68224748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37724304e-01 1.60394753e-01 4.70096601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63565252e-01 5.07560051e-01
  1.07353993e+02 1.56000000e+02 1.24000000e+02 7.40000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42564492e-01 1.66102932e-01
  1.05717783e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40577986e-01 2.69020041e-01 5.69564122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01522357e-01 3.01970410e-01
  8.71241632e+01 1.27000000e+02 1.53000000e+02 6.50000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01522357e-01 3.01970410e-01
  8.71241632e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28053822e-01 1.53861143e-01 3.40234274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58254822e-01 2.41421369e-01
  8.74790753e+01 1.27000000e+02 1.53000000e+02 8.50000000e+01
  6.80000000e+01]]","[[98.47235644]
 [98.47235644]
 [98.47235644]
 [98.47235644]]",98.47235644039795
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30018578e-01 5.35870169e-01
  1.35273268e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53914242e-01 1.46479252e-01 1.86354403e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44125729e-01 3.42710006e-01
  3.05867485e+01 1.58000000e+02 1.27000000e+02 8.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44125729e-01 3.42710006e-01
  3.05867485e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28605218e-01 2.87355915e-01 6.43544145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76232578e-01 3.88839382e-01
  1.28497866e+02 1.58000000e+02 1.27000000e+02 7.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56944125e-01 2.48256057e-01
  1.54297753e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95563630e-01 2.56108252e-01 1.82355135e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93676246e-01 1.44407482e-01
  1.56186015e+02 1.29000000e+02 1.56000000e+02 6.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93676246e-01 1.44407482e-01
  1.56186015e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73205641e-01 3.60334250e-01 3.68624720e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72308500e-01 2.89127520e-01
  2.20602801e+01 1.29000000e+02 1.56000000e+02 8.60000000e+01
  7.00000000e+01]]","[[257.40012612]
 [257.40012612]
 [257.40012612]
 [257.40012612]]",257.40012612314916
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53949728e-01 2.39833153e-01
  1.09377141e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33736436e-01 5.53024005e-01 4.66345658e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29085486e-01 3.80697333e-01
  1.43525818e+02 1.61000000e+02 1.29000000e+02 8.20000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29085486e-01 3.80697333e-01
  1.43525818e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10717447e-01 4.87634901e-01 1.97702751e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67000151e-01 5.39903203e-01
  1.94545123e+02 1.61000000e+02 1.29000000e+02 7.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59220731e-01 3.77201002e-01
  1.82663554e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53732460e-01 3.92164070e-01 7.39970009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77543387e-01 4.29270459e-01
  1.53100489e+02 1.31000000e+02 1.59000000e+02 6.60000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77543387e-01 4.29270459e-01
  1.53100489e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11581370e-01 1.89432738e-01 1.25757248e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42690076e-01 2.24991038e-01
  2.39562893e+01 1.31000000e+02 1.59000000e+02 8.80000000e+01
  7.10000000e+01]]","[[135.41054322]
 [135.41054322]
 [135.41054322]
 [135.41054322]]",135.41054321783244
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68960009e-01 1.25810850e-01
  1.15982348e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25425758e-01 4.92564157e-01 1.63108495e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68404729e-01 5.15920314e-01
  1.64314631e+02 1.63000000e+02 1.32000000e+02 8.30000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68404729e-01 5.15920314e-01
  1.64314631e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46723642e-01 4.56891146e-01 1.87407495e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00739729e-01 1.94002939e-01
  6.15425654e+01 1.63000000e+02 1.32000000e+02 7.90000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16075154e-01 1.29613040e-01
  1.10060257e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28914804e-01 3.10486481e-01 1.17041336e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04649915e-01 5.13679683e-01
  1.99949543e+02 1.33000000e+02 1.62000000e+02 6.70000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04649915e-01 5.13679683e-01
  1.99949543e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16833578e-01 5.40373439e-01 7.35044813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94845512e-01 1.37143357e-01
  9.40523554e+01 1.33000000e+02 1.62000000e+02 9.00000000e+01
  7.20000000e+01]]","[[261.7767836]
 [261.7767836]
 [261.7767836]
 [261.7767836]]",261.7767835975786
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97221877e-01 4.49357259e-01
  5.32851471e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59151695e-01 4.67800873e-01 1.39743891e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88061882e-01 2.28164866e-01
  1.02752924e+02 1.66000000e+02 1.34000000e+02 8.50000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88061882e-01 2.28164866e-01
  1.02752924e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28274266e-01 1.68830694e-01 7.29555161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62714769e-01 4.55537596e-01
  1.96070873e+02 1.66000000e+02 1.34000000e+02 8.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92554294e-01 1.63051349e-01
  1.44016094e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77966352e-01 5.00623422e-01 1.70309488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68221737e-01 2.54555670e-01
  9.16510598e+01 1.35000000e+02 1.65000000e+02 6.80000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68221737e-01 2.54555670e-01
  9.16510598e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26828990e-01 4.78273259e-01 1.84381215e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05914384e-01 3.96117151e-01
  9.14743886e+01 1.35000000e+02 1.65000000e+02 9.20000000e+01
  7.30000000e+01]]","[[346.00921542]
 [346.00921542]
 [346.00921542]
 [346.00921542]]",346.00921542395326
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83252267e-01 4.11566248e-01
  1.01424829e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16337449e-01 1.56054815e-01 1.11438860e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15836599e-01 3.32274879e-01
  5.80290142e+01 1.69000000e+02 1.36000000e+02 8.70000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15836599e-01 3.32274879e-01
  5.80290142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66010524e-01 3.37193607e-01 1.99623961e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28943424e-01 3.52080923e-01
  1.66977258e+02 1.69000000e+02 1.36000000e+02 8.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74316433e-01 2.54522249e-01
  8.87871088e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88098858e-01 5.68095277e-01 1.55332513e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35329858e-01 4.55890716e-01
  3.58571348e+01 1.37000000e+02 1.68000000e+02 6.80000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35329858e-01 4.55890716e-01
  3.58571348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22399850e-01 3.11778630e-01 8.82720913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26067860e-01 2.72076614e-01
  7.32829735e+01 1.37000000e+02 1.68000000e+02 9.20000000e+01
  7.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78514175e-01 3.16055847e-01
  1.46036810e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30481926e-01 4.37991894e-01 1.70879863e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55062962e-01 2.75089050e-01
  1.19473066e+02 1.72000000e+02 1.38000000e+02 8.80000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55062962e-01 2.75089050e-01
  1.19473066e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78802788e-01 4.03082334e-01 5.64474513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68358459e-01 4.47802847e-01
  1.26581981e+02 1.72000000e+02 1.38000000e+02 8.50000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82326563e-01 4.53069752e-01
  1.81979437e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24048293e-01 4.05009533e-01 1.75046559e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05484217e-01 4.12498327e-01
  1.74171349e+02 1.40000000e+02 1.70000000e+02 7.00000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05484217e-01 4.12498327e-01
  1.74171349e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27874467e-01 1.80155019e-01 1.61952620e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64571656e-01 4.77071540e-01
  1.40243989e+02 1.40000000e+02 1.70000000e+02 9.30000000e+01
  7.70000000e+01]]","[[96.24144983]
 [96.24144983]
 [96.24144983]
 [96.24144983]]",96.24144983269053
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75801116e-01 5.42945451e-01
  1.41048684e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86533352e-01 2.72414500e-01 1.48076839e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62733000e-01 4.75007925e-01
  1.88698991e+02 1.75000000e+02 1.40000000e+02 9.00000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62733000e-01 4.75007925e-01
  1.88698991e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75300703e-01 1.58420422e-01 5.12648866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28575935e-01 4.67328184e-01
  1.31293871e+02 1.75000000e+02 1.40000000e+02 8.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30713297e-01 2.36484158e-01
  7.62778464e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81436664e-01 3.24123471e-01 1.85360057e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49523973e-01 4.08674563e-01
  1.41981934e+02 1.42000000e+02 1.73000000e+02 7.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49523973e-01 4.08674563e-01
  1.41981934e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89379388e-01 5.72106515e-01 3.09384592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89779352e-01 5.16509310e-01
  5.74491549e+01 1.42000000e+02 1.73000000e+02 9.60000000e+01
  7.70000000e+01]]","[[219.05024861]
 [219.05024861]
 [219.05024861]
 [219.05024861]]",219.05024860568173
