"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23721090e-01 2.23415029e-01
  1.74805498e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97950226e-01 5.44125393e-01 1.71336780e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80521909e-01 2.47708613e-01
  1.56111668e+02 1.20000000e+02 1.35000000e+02 6.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80521909e-01 2.47708613e-01
  1.56111668e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38851125e-01 1.51841321e-01 7.41811916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42014114e-01 5.82804208e-01
  1.71866707e+02 1.20000000e+02 1.35000000e+02 5.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56575435e-01 5.75718088e-01
  1.73201646e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81801183e-01 2.09509674e-01 1.80788806e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06975930e-01 3.91810454e-01
  5.12269886e+01 1.02000000e+02 1.53000000e+02 5.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06975930e-01 3.91810454e-01
  5.12269886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97920987e-01 5.72144919e-01 1.44660715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83643095e-01 3.49806628e-01
  1.04295595e+02 1.02000000e+02 1.53000000e+02 1.02000000e+02
  5.10000000e+01]]","[[130.82398606]
 [130.82398606]
 [130.82398606]
 [130.82398606]]",130.82398605774694
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47869725e-01 4.99656614e-01
  1.38317934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34784180e-01 3.21980218e-01 1.99628266e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16814937e-01 3.46296283e-01
  1.77671511e+02 1.22000000e+02 1.38000000e+02 6.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16814937e-01 3.46296283e-01
  1.77671511e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26864303e-01 5.64443345e-01 1.14574188e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98775172e-01 1.25175238e-01
  1.10415330e+02 1.22000000e+02 1.38000000e+02 5.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41869010e-01 2.36233417e-01
  1.13507134e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65940135e-01 2.37780846e-01 1.94539199e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28768831e-01 2.41595393e-01
  2.85598606e+01 1.04000000e+02 1.56000000e+02 5.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28768831e-01 2.41595393e-01
  2.85598606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53781127e-01 4.50112913e-01 1.67820902e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88575628e-01 1.39611557e-01
  5.05334588e+01 1.04000000e+02 1.56000000e+02 1.04000000e+02
  5.20000000e+01]]","[[187.05329277]
 [187.05329277]
 [187.05329277]
 [187.05329277]]",187.0532927717471
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54579122e-01 1.23171349e-01
  2.80529903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52312901e-01 3.50988178e-01 2.43184470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42560903e-01 5.29287580e-01
  1.12632103e+02 1.25000000e+02 1.40000000e+02 7.00000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42560903e-01 5.29287580e-01
  1.12632103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88056984e-01 4.24397147e-01 1.58900594e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29539797e-01 2.33135644e-01
  1.74597106e+02 1.25000000e+02 1.40000000e+02 5.30000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44677380e-01 5.78877047e-01
  1.76306879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94409831e-01 3.37020106e-01 1.84458569e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39324443e-01 3.16661373e-01
  1.26148448e+02 1.06000000e+02 1.59000000e+02 5.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39324443e-01 3.16661373e-01
  1.26148448e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20346522e-01 4.64702478e-01 1.83723641e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34194526e-01 3.93896770e-01
  1.49670330e+02 1.06000000e+02 1.59000000e+02 1.06000000e+02
  5.30000000e+01]]","[[159.76097275]
 [159.76097275]
 [159.76097275]
 [159.76097275]]",159.76097274942697
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19226547e-01 3.52086143e-01
  1.61614863e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30337798e-01 3.03151236e-01 2.18985120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99830421e-01 4.48334558e-01
  5.20430412e+01 1.27000000e+02 1.43000000e+02 7.10000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99830421e-01 4.48334558e-01
  5.20430412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75340224e-01 4.29383307e-01 9.20395404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33969245e-01 4.61875332e-01
  1.15383708e+02 1.27000000e+02 1.43000000e+02 5.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57412698e-01 4.26794132e-01
  1.61101240e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07068013e-01 2.18516193e-01 4.61303149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53579138e-01 1.57110244e-01
  8.93572652e+01 1.08000000e+02 1.62000000e+02 5.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53579138e-01 1.57110244e-01
  8.93572652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23948422e-01 4.28984614e-01 9.12680544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81986906e-01 5.55948486e-01
  8.16844587e+01 1.08000000e+02 1.62000000e+02 1.08000000e+02
  5.40000000e+01]]","[[52.11170662]
 [52.11170662]
 [52.11170662]
 [52.11170662]]",52.11170662104324
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19007339e-01 1.99653513e-01
  1.47891159e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74559684e-01 4.05465977e-01 1.60496896e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64596473e-01 3.50995132e-01
  1.70029520e+02 1.30000000e+02 1.45000000e+02 7.30000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64596473e-01 3.50995132e-01
  1.70029520e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13691833e-01 1.00587694e-01 5.27778547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87474710e-01 2.83039253e-01
  1.29800694e+02 1.30000000e+02 1.45000000e+02 5.50000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94342628e-01 2.16385193e-01
  1.62824799e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99479415e-01 2.95887079e-01 1.27898200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95307498e-01 4.92908066e-01
  6.56903696e+01 1.10000000e+02 1.65000000e+02 5.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95307498e-01 4.92908066e-01
  6.56903696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18340107e-01 2.80078124e-01 5.47813945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23228478e-01 1.42213476e-01
  6.19581556e+01 1.10000000e+02 1.65000000e+02 1.10000000e+02
  5.50000000e+01]]","[[163.12012558]
 [163.12012558]
 [163.12012558]
 [163.12012558]]",163.1201255842524
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96071790e-01 5.80246579e-01
  1.35181994e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27422475e-01 4.93070349e-01 9.34361977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11557740e-01 3.87921368e-01
  1.62093469e+02 1.32000000e+02 1.48000000e+02 7.40000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11557740e-01 3.87921368e-01
  1.62093469e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86203737e-01 5.12491902e-01 6.05631438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63616050e-01 5.73186579e-01
  9.84870211e+01 1.32000000e+02 1.48000000e+02 5.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94380265e-01 5.45625246e-01
  1.05041559e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66726689e-01 2.49885614e-01 1.79141869e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92763138e-01 1.58100000e-01
  1.65531285e+02 1.12000000e+02 1.68000000e+02 5.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92763138e-01 1.58100000e-01
  1.65531285e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69785696e-01 2.54526273e-01 8.68694171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25462606e-01 3.50316578e-01
  1.49714524e+02 1.12000000e+02 1.68000000e+02 1.12000000e+02
  5.60000000e+01]]","[[1.40585335]
 [1.40585335]
 [1.40585335]
 [1.40585335]]",1.4058533493630299
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70312951e-01 1.00998591e-01
  1.72838185e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43757663e-01 1.91653969e-01 2.34972285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48999341e-01 2.47754788e-01
  1.67263981e+02 1.34000000e+02 1.51000000e+02 7.50000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48999341e-01 2.47754788e-01
  1.67263981e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16687486e-01 5.50341627e-01 8.12866007e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31879153e-01 2.04695411e-01
  1.87995495e+02 1.34000000e+02 1.51000000e+02 5.70000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04530389e-01 3.00946927e-01
  7.54805122e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72207300e-01 1.70032505e-01 1.15419980e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54816665e-01 3.50683694e-01
  1.53085162e+02 1.14000000e+02 1.71000000e+02 5.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54816665e-01 3.50683694e-01
  1.53085162e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11379895e-01 3.67981039e-01 8.77785830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59165155e-01 4.75748846e-01
  1.45129387e+02 1.14000000e+02 1.71000000e+02 1.14000000e+02
  5.70000000e+01]]","[[55.70463772]
 [55.70463772]
 [55.70463772]
 [55.70463772]]",55.704637722953635
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26048493e-01 3.34365040e-01
  1.03310295e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27738864e-01 1.31290855e-01 7.59755749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04215087e-01 4.73060697e-01
  8.41188231e+01 1.37000000e+02 1.53000000e+02 7.70000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04215087e-01 4.73060697e-01
  8.41188231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16572808e-01 5.19000875e-01 1.84311676e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09953689e-01 2.75833113e-01
  1.10602459e+02 1.37000000e+02 1.53000000e+02 5.80000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33010522e-01 3.04548157e-01
  1.18871341e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07873592e-01 4.27092570e-01 1.57688509e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50841277e-01 4.75075578e-01
  1.31700086e+02 1.16000000e+02 1.74000000e+02 5.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50841277e-01 4.75075578e-01
  1.31700086e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28400511e-01 4.09393289e-01 6.05107530e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54519672e-01 3.97815385e-01
  1.01737727e+02 1.16000000e+02 1.74000000e+02 1.16000000e+02
  5.80000000e+01]]","[[54.40210593]
 [54.40210593]
 [54.40210593]
 [54.40210593]]",54.40210593038709
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11788516e-01 5.33391928e-01
  1.08569733e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60159885e-01 5.94404199e-01 5.40058269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50002850e-01 4.28937533e-01
  1.45311621e+02 1.40000000e+02 1.55000000e+02 7.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50002850e-01 4.28937533e-01
  1.45311621e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61226796e-01 1.04749353e-01 9.44431973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57931561e-01 5.17284772e-01
  1.84276672e+02 1.40000000e+02 1.55000000e+02 5.90000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19882084e-01 3.07493936e-01
  1.09355380e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27084512e-01 1.02493954e-01 1.87074416e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96970600e-01 1.44078519e-01
  1.65225625e+02 1.18000000e+02 1.77000000e+02 5.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96970600e-01 1.44078519e-01
  1.65225625e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34387403e-01 3.15127900e-01 8.52357911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77573241e-01 2.42648776e-01
  1.58437004e+02 1.18000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13902951e-01 2.87340088e-01
  1.51299924e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54556038e-01 3.05368842e-01 6.52354814e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99884723e-01 5.56334955e-01
  1.05164043e+02 1.42000000e+02 1.58000000e+02 8.00000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99884723e-01 5.56334955e-01
  1.05164043e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00392991e-01 2.21345519e-01 1.84066039e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87534614e-01 1.62469637e-01
  4.35307796e+01 1.42000000e+02 1.58000000e+02 6.00000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48722511e-01 1.82723438e-01
  1.47706784e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17832188e-01 3.86523320e-01 4.95194576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83205392e-01 4.47269243e-01
  1.69298647e+02 1.20000000e+02 1.80000000e+02 6.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83205392e-01 4.47269243e-01
  1.69298647e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26262882e-01 5.85973454e-01 3.54733049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17105559e-01 5.87285885e-01
  1.95754952e+02 1.20000000e+02 1.80000000e+02 1.20000000e+02
  6.00000000e+01]]","[[93.10971217]
 [93.10971217]
 [93.10971217]
 [93.10971217]]",93.10971216871164
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74258118e-01 5.66737937e-01
  1.79851203e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24202071e-01 2.82912324e-01 1.17339400e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98389739e-01 5.07706755e-01
  2.54237399e+01 1.45000000e+02 1.60000000e+02 8.20000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98389739e-01 5.07706755e-01
  2.54237399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16008238e-01 3.58264067e-01 1.48144919e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15321940e-01 3.58731799e-01
  1.47142934e+02 1.45000000e+02 1.60000000e+02 6.10000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71915351e-01 2.74915792e-01
  1.38558403e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56919885e-01 5.49793918e-01 8.24261582e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88382844e-01 4.06889043e-01
  1.53058352e+02 1.22000000e+02 1.83000000e+02 6.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88382844e-01 4.06889043e-01
  1.53058352e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53424146e-01 5.97756695e-01 1.44561965e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30273518e-01 3.02902340e-01
  1.53607212e+02 1.22000000e+02 1.83000000e+02 1.22000000e+02
  6.10000000e+01]]","[[13.55407936]
 [13.55407936]
 [13.55407936]
 [13.55407936]]",13.554079358884401
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38099631e-01 3.44811249e-01
  9.83812984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09017155e-01 3.94637046e-01 1.24698055e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64272650e-01 3.63520395e-01
  1.25375533e+02 1.48000000e+02 1.62000000e+02 8.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64272650e-01 3.63520395e-01
  1.25375533e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56323996e-01 4.27937123e-01 1.02417224e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22802804e-01 1.54701113e-01
  1.50292304e+02 1.48000000e+02 1.62000000e+02 6.20000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24091452e-01 4.21828006e-01
  1.78823898e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57295310e-01 2.96484969e-01 1.31978544e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95260840e-01 3.21784704e-01
  1.48253617e+02 1.24000000e+02 1.86000000e+02 6.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95260840e-01 3.21784704e-01
  1.48253617e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04064639e-01 4.86908158e-01 1.77222137e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16117876e-01 4.66649041e-01
  1.27263509e+02 1.24000000e+02 1.86000000e+02 1.24000000e+02
  6.20000000e+01]]","[[7.71089969]
 [7.71089969]
 [7.71089969]
 [7.71089969]]",7.710899694259375
