"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84555956e-01 1.51353417e-01
  9.13472969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31451616e-01 4.71768756e-01 6.65804342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95106733e-01 2.96174144e-01
  1.20070551e+02 1.45000000e+02 1.10000000e+02 7.00000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95106733e-01 2.96174144e-01
  1.20070551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49758806e-01 4.24917528e-01 4.57804799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16644292e-01 1.36355135e-01
  7.53971065e+01 1.45000000e+02 1.10000000e+02 6.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75264817e-01 2.75021570e-01
  2.32794314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29176608e-01 3.03112033e-01 3.27731380e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59157830e-01 2.17275952e-01
  5.05506640e+01 1.25000000e+02 1.30000000e+02 5.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59157830e-01 2.17275952e-01
  5.05506640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18307049e-01 4.90212319e-01 4.44246628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15859668e-01 5.61749761e-01
  1.02940863e+02 1.25000000e+02 1.30000000e+02 4.90000000e+01
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16177651e-01 1.46506588e-01
  1.55209980e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33726286e-01 3.70263377e-01 1.83314892e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09917568e-01 5.32421487e-01
  4.30250847e+01 1.48000000e+02 1.12000000e+02 7.10000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09917568e-01 5.32421487e-01
  4.30250847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63499085e-01 5.76929922e-01 1.81826580e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94907033e-01 4.12891211e-01
  5.93447970e+01 1.48000000e+02 1.12000000e+02 6.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20427627e-01 1.47518023e-01
  1.58052628e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27109838e-01 1.32345233e-01 4.34034793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23196855e-01 4.14938264e-01
  1.30298848e+02 1.27000000e+02 1.33000000e+02 5.40000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23196855e-01 4.14938264e-01
  1.30298848e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81432350e-01 3.65235154e-01 1.01690781e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80736256e-01 2.48345088e-01
  7.38326900e+01 1.27000000e+02 1.33000000e+02 5.00000000e+01
  8.30000000e+01]]","[[18.62012558]
 [18.62012558]
 [18.62012558]
 [18.62012558]]",18.62012557538135
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94720732e-01 5.01819395e-01
  1.17466782e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10905561e-01 1.58175273e-01 1.91942336e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77568845e-01 4.68870251e-01
  1.11544559e+02 1.50000000e+02 1.15000000e+02 7.20000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77568845e-01 4.68870251e-01
  1.11544559e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80209291e-01 1.95180537e-01 1.13073027e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10016104e-01 5.36993146e-01
  1.31163617e+02 1.50000000e+02 1.15000000e+02 6.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85810358e-01 1.50487911e-01
  3.42832444e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00603491e-01 3.46026181e-01 9.22933605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41337261e-01 4.82141390e-01
  1.64642108e+02 1.30000000e+02 1.35000000e+02 5.40000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41337261e-01 4.82141390e-01
  1.64642108e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97448939e-01 5.37755314e-01 8.09299155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67043990e-01 1.63158056e-01
  1.43547398e+02 1.30000000e+02 1.35000000e+02 5.10000000e+01
  8.40000000e+01]]","[[406.91085666]
 [406.91085666]
 [406.91085666]
 [406.91085666]]",406.910856659725
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19082315e-01 4.27264003e-01
  4.74278087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08492345e-01 2.81464466e-01 6.66413860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56725079e-01 3.64215683e-01
  1.48163760e+02 1.53000000e+02 1.17000000e+02 7.40000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56725079e-01 3.64215683e-01
  1.48163760e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64609806e-01 4.75047250e-01 3.79391307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42952267e-01 3.57898552e-01
  1.16609436e+02 1.53000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20441512e-01 5.63699081e-01
  3.33648528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32791625e-01 2.72605982e-01 4.68952869e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47835071e-01 1.32209601e-01
  1.59920486e+02 1.33000000e+02 1.37000000e+02 5.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47835071e-01 1.32209601e-01
  1.59920486e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62579469e-01 4.40241021e-01 8.44902110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75223835e-01 1.11579055e-01
  6.90960273e+01 1.33000000e+02 1.37000000e+02 5.10000000e+01
  8.60000000e+01]]","[[155.93350335]
 [155.93350335]
 [155.93350335]
 [155.93350335]]",155.9335033513251
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31280377e-01 1.91662856e-01
  9.75669279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58324141e-01 2.79404294e-01 1.76074833e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73220024e-01 5.59377430e-01
  4.16343016e+01 1.56000000e+02 1.19000000e+02 7.40000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73220024e-01 5.59377430e-01
  4.16343016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.56531501e-01 2.97980140e-01 9.89533168e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83734134e-01 4.53666868e-01
  8.69646172e+01 1.56000000e+02 1.19000000e+02 7.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96302498e-01 5.06942854e-01
  1.91666858e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48200030e-01 2.41158835e-01 1.24919253e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87645510e-01 1.34277099e-01
  8.38924430e+01 1.36000000e+02 1.39000000e+02 5.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87645510e-01 1.34277099e-01
  8.38924430e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38040732e-01 1.31481650e-01 1.55094896e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69861422e-01 4.91949080e-01
  7.49986970e+01 1.36000000e+02 1.39000000e+02 5.10000000e+01
  8.80000000e+01]]","[[164.87699485]
 [164.87699485]
 [164.87699485]
 [164.87699485]]",164.8769948480117
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08740716e-01 4.05764124e-01
  1.14686392e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89659924e-01 5.87452070e-01 1.69851364e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73654957e-01 2.49008603e-01
  8.49566282e+01 1.58000000e+02 1.22000000e+02 7.60000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73654957e-01 2.49008603e-01
  8.49566282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97260729e-01 2.58107044e-01 1.99835033e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12864332e-01 5.36462401e-01
  3.49212371e+01 1.58000000e+02 1.22000000e+02 7.30000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53202978e-01 2.82587898e-01
  7.32584570e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26233037e-01 3.90927499e-01 2.62876991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22058431e-01 3.73274998e-01
  6.68366628e+01 1.39000000e+02 1.41000000e+02 5.90000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22058431e-01 3.73274998e-01
  6.68366628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66456089e-01 3.29936009e-01 1.65119451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44838612e-01 3.76921152e-01
  6.34003120e+01 1.39000000e+02 1.41000000e+02 5.20000000e+01
  8.90000000e+01]]","[[205.42717179]
 [205.42717179]
 [205.42717179]
 [205.42717179]]",205.42717179074032
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08851976e-01 4.09249071e-01
  1.22643538e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.16181732e-01 4.35069672e-01 1.41777066e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10026418e-01 2.58252658e-01
  1.32139467e+02 1.61000000e+02 1.24000000e+02 7.70000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10026418e-01 2.58252658e-01
  1.32139467e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17628256e-01 3.82563898e-01 1.63771534e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05982141e-01 5.87032485e-01
  1.10683507e+02 1.61000000e+02 1.24000000e+02 7.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02384556e-01 5.55696059e-01
  1.34619520e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99548850e-01 1.04053548e-01 1.11085711e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15642740e-01 4.62436949e-01
  1.08913167e+02 1.41000000e+02 1.44000000e+02 5.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15642740e-01 4.62436949e-01
  1.08913167e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56045091e-01 1.54264306e-01 8.82898012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32428066e-01 3.31767902e-01
  4.82391051e+01 1.41000000e+02 1.44000000e+02 5.50000000e+01
  8.90000000e+01]]","[[40.2092229]
 [40.2092229]
 [40.2092229]
 [40.2092229]]",40.20922289552807
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97243526e-01 5.79475607e-01
  1.31967294e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79629258e-01 2.24879856e-01 1.41272861e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34839162e-01 4.11450434e-01
  1.96844916e+02 1.63000000e+02 1.27000000e+02 7.90000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34839162e-01 4.11450434e-01
  1.96844916e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62533998e-01 2.94118244e-01 1.95381144e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63927988e-01 2.91546195e-01
  5.35421999e+01 1.63000000e+02 1.27000000e+02 7.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75669276e-01 5.32767725e-01
  1.83943943e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06838320e-01 1.01944045e-01 1.27143290e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14866384e-01 2.10968499e-01
  1.46242703e+02 1.44000000e+02 1.46000000e+02 6.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14866384e-01 2.10968499e-01
  1.46242703e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86110398e-01 1.98930267e-01 1.47937916e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17877085e-01 5.06197697e-01
  9.26922038e+01 1.44000000e+02 1.46000000e+02 5.60000000e+01
  9.00000000e+01]]","[[136.10691809]
 [136.10691809]
 [136.10691809]
 [136.10691809]]",136.1069180932211
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90711416e-01 5.78026733e-01
  1.87279180e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49325702e-01 3.68908934e-01 1.59602492e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98188941e-01 1.02356698e-01
  1.61297646e+02 1.65000000e+02 1.30000000e+02 8.10000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98188941e-01 1.02356698e-01
  1.61297646e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20771826e-01 5.55602959e-01 8.01381950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85317993e-01 4.91738937e-01
  1.96933668e+02 1.65000000e+02 1.30000000e+02 7.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64661276e-01 3.43593074e-01
  4.68142142e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37812093e-01 2.30799015e-01 1.15998928e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98167032e-01 3.15479313e-01
  1.43483382e+02 1.47000000e+02 1.48000000e+02 6.10000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98167032e-01 3.15479313e-01
  1.43483382e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16430304e-01 1.78122160e-01 1.93987788e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77146242e-01 2.69571556e-01
  4.01064351e+01 1.47000000e+02 1.48000000e+02 5.60000000e+01
  9.20000000e+01]]","[[398.26597664]
 [398.26597664]
 [398.26597664]
 [398.26597664]]",398.2659766425888
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62824222e-01 2.42260785e-01
  1.11746544e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84907280e-01 1.68710405e-01 7.85651573e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55746921e-01 2.45574479e-01
  5.39368633e+01 1.68000000e+02 1.32000000e+02 8.30000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55746921e-01 2.45574479e-01
  5.39368633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53941068e-01 5.10120621e-01 1.32110417e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66529090e-01 2.63051369e-01
  6.81070948e+01 1.68000000e+02 1.32000000e+02 8.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45858526e-01 4.37002939e-01
  5.53831431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21063361e-01 2.87376036e-01 1.27542085e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57803013e-01 1.61825052e-01
  1.53347018e+02 1.49000000e+02 1.51000000e+02 6.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57803013e-01 1.61825052e-01
  1.53347018e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84644200e-01 4.67420177e-01 4.72568113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90015087e-01 5.30610079e-01
  1.16528977e+02 1.49000000e+02 1.51000000e+02 5.80000000e+01
  9.30000000e+01]]","[[192.63811593]
 [192.63811593]
 [192.63811593]
 [192.63811593]]",192.63811593427735
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83775399e-01 2.87295880e-01
  8.14428715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.13371080e-01 5.14652684e-01 1.04265230e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38807907e-01 3.19457715e-01
  1.09910955e+02 1.71000000e+02 1.34000000e+02 8.50000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38807907e-01 3.19457715e-01
  1.09910955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77694198e-01 1.40669296e-01 8.05880882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05927616e-01 1.99487278e-01
  5.82205904e+01 1.71000000e+02 1.34000000e+02 8.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90288874e-01 4.86043591e-01
  1.96339568e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43099578e-01 5.06988271e-01 1.30905143e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99232429e-01 3.92980031e-01
  7.71441159e+01 1.51000000e+02 1.54000000e+02 6.40000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99232429e-01 3.92980031e-01
  7.71441159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41697001e-01 1.49465389e-01 3.12609844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07924343e-01 4.72315601e-01
  1.40849829e+02 1.51000000e+02 1.54000000e+02 6.00000000e+01
  9.40000000e+01]]","[[5.64119697]
 [5.64119697]
 [5.64119697]
 [5.64119697]]",5.641196973889311
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99005759e-01 3.04361081e-01
  1.07118365e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77554944e-01 2.29536503e-01 1.87305491e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62017564e-01 3.24054111e-01
  9.12971302e+01 1.74000000e+02 1.36000000e+02 8.60000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62017564e-01 3.24054111e-01
  9.12971302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74979629e-01 2.09917398e-01 1.11216351e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87843535e-01 5.26418744e-01
  1.03339698e+02 1.74000000e+02 1.36000000e+02 8.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95869959e-01 3.11440225e-01
  7.49839116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75907183e-01 3.42726047e-01 8.31097181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10460304e-01 5.88543053e-01
  1.88946099e+02 1.53000000e+02 1.57000000e+02 6.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10460304e-01 5.88543053e-01
  1.88946099e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08713008e-01 4.10443619e-01 9.03697269e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95446996e-01 3.18281993e-01
  7.50414495e+01 1.53000000e+02 1.57000000e+02 6.10000000e+01
  9.60000000e+01]]","[[159.16449436]
 [159.16449436]
 [159.16449436]
 [159.16449436]]",159.1644943619296
