"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85832991e-01 1.06836978e-01
  9.90546201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00396744e-01 1.54949108e-01 9.73402104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91088417e-01 2.22969795e-01
  1.02287394e+02 1.56000000e+02 1.04000000e+02 9.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91088417e-01 2.22969795e-01
  1.02287394e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93612197e-01 4.90830823e-01 3.64305125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48498577e-01 2.27289776e-01
  6.52944279e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53357452e-01 2.58354903e-01
  7.04908973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27655543e-01 2.44370509e-01 6.44279886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91284218e-01 5.36804648e-01
  1.23954846e+02 1.40000000e+02 1.20000000e+02 6.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91284218e-01 5.36804648e-01
  1.23954846e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95034457e-01 5.03914412e-01 1.59150797e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62217146e-01 1.90962997e-01
  1.75774329e+02 1.40000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]]","[[42.67663681]
 [42.67663681]
 [42.67663681]
 [42.67663681]]",42.67663681264647
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14662157e-01 3.09152503e-01
  4.31190120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68559333e-01 4.00695709e-01 1.46988695e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87391520e-01 1.36053886e-01
  1.75561232e+02 1.59000000e+02 1.06000000e+02 9.90000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87391520e-01 1.36053886e-01
  1.75561232e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04690272e-01 1.92984606e-01 1.72011169e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12930293e-01 5.09801167e-01
  1.07626743e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47626559e-01 4.86096095e-01
  1.07673216e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61486448e-01 1.97545035e-01 1.04344776e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88101275e-01 4.05434931e-01
  1.97130483e+02 1.43000000e+02 1.22000000e+02 6.60000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88101275e-01 4.05434931e-01
  1.97130483e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47768289e-01 1.71646840e-01 1.28134626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51179818e-01 5.59226201e-01
  1.86318336e+02 1.43000000e+02 1.22000000e+02 7.70000000e+01
  4.50000000e+01]]","[[14.15475294]
 [14.15475294]
 [14.15475294]
 [14.15475294]]",14.154752943709534
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00152308e-01 1.64602801e-01
  5.57557905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47725098e-01 3.63351788e-01 7.59274031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38207966e-01 2.16250368e-01
  1.31007396e+02 1.62000000e+02 1.08000000e+02 1.01000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38207966e-01 2.16250368e-01
  1.31007396e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46173859e-01 4.38914960e-01 1.42928466e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93574764e-01 2.65754286e-01
  1.50797598e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46936265e-01 1.22697896e-01
  6.93268245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17845220e-01 2.19687308e-01 9.13570596e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12328168e-01 4.51213540e-01
  1.05899070e+02 1.46000000e+02 1.24000000e+02 6.70000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12328168e-01 4.51213540e-01
  1.05899070e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62535901e-01 5.74617240e-01 9.93367842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81469532e-01 2.00089099e-01
  7.07606860e+01 1.46000000e+02 1.24000000e+02 7.90000000e+01
  4.50000000e+01]]","[[124.11822039]
 [124.11822039]
 [124.11822039]
 [124.11822039]]",124.11822038994694
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07628288e-01 1.32597276e-01
  4.63237837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85956518e-01 5.70650935e-01 1.69999005e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45662760e-01 3.82058551e-01
  1.25569588e+02 1.65000000e+02 1.10000000e+02 1.03000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45662760e-01 3.82058551e-01
  1.25569588e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34278549e-01 2.79193193e-01 1.31258788e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03361868e-01 3.62836354e-01
  1.63155177e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88613109e-01 1.61121783e-01
  6.48349783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82238528e-01 2.81652442e-01 1.29767687e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39179161e-01 4.93161733e-01
  5.34785700e+01 1.48000000e+02 1.27000000e+02 6.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39179161e-01 4.93161733e-01
  5.34785700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52291109e-01 5.26731171e-01 7.41912782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92376514e-01 2.48049106e-01
  9.03498336e+01 1.48000000e+02 1.27000000e+02 8.00000000e+01
  4.70000000e+01]]","[[50.47677846]
 [50.47677846]
 [50.47677846]
 [50.47677846]]",50.476778461606735
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43590582e-01 5.22487972e-01
  1.71281468e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52489005e-01 4.23367445e-01 1.92071479e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86614710e-01 5.79232685e-01
  2.79565332e+01 1.68000000e+02 1.12000000e+02 1.05000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86614710e-01 5.79232685e-01
  2.79565332e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91482454e-01 4.77403864e-01 1.25803913e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76018197e-01 1.67293086e-01
  1.80762017e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78270368e-01 1.22872536e-01
  1.68406693e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14930946e-01 3.44752322e-01 1.65097129e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69530945e-01 5.54059872e-01
  1.44342747e+02 1.50000000e+02 1.30000000e+02 6.90000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69530945e-01 5.54059872e-01
  1.44342747e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53950139e-01 1.06172954e-01 1.33880148e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48520435e-01 3.80442784e-01
  1.34752142e+02 1.50000000e+02 1.30000000e+02 8.00000000e+01
  5.00000000e+01]]","[[45.46572147]
 [45.46572147]
 [45.46572147]
 [45.46572147]]",45.46572147266599
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36048057e-01 1.92281737e-01
  1.25456176e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83261562e-01 5.09629905e-01 1.29911557e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60723242e-01 1.25198526e-01
  3.18866011e+01 1.71000000e+02 1.14000000e+02 1.06000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60723242e-01 1.25198526e-01
  3.18866011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03616280e-01 5.96036676e-01 1.18407711e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36368276e-01 2.35710659e-01
  9.43726542e+01 1.71000000e+02 1.14000000e+02 5.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17981622e-01 1.37711154e-01
  1.53497100e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33860754e-01 3.86717751e-01 1.66839062e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76060463e-01 2.39720297e-01
  1.52352585e+02 1.53000000e+02 1.32000000e+02 7.00000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76060463e-01 2.39720297e-01
  1.52352585e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77763810e-01 3.41700564e-01 1.45008853e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95389859e-01 4.27355854e-01
  5.67708705e+01 1.53000000e+02 1.32000000e+02 8.10000000e+01
  5.10000000e+01]]","[[147.1973983]
 [147.1973983]
 [147.1973983]
 [147.1973983]]",147.19739829796384
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09712247e-01 3.46081902e-01
  9.55029100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69235954e-01 4.95879190e-01 1.52710841e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17731888e-01 5.33491946e-01
  3.34024882e+01 1.74000000e+02 1.16000000e+02 1.07000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17731888e-01 5.33491946e-01
  3.34024882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30558416e-01 1.24206969e-01 3.54155402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85581770e-01 2.99286364e-01
  1.76628824e+02 1.74000000e+02 1.16000000e+02 5.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76340072e-01 2.80007802e-01
  1.06127100e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54112772e-01 3.14372760e-01 1.79589965e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94262110e-01 5.39629445e-01
  5.08262503e+01 1.56000000e+02 1.34000000e+02 7.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94262110e-01 5.39629445e-01
  5.08262503e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42890690e-01 3.52786203e-01 1.86518288e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72703263e-01 1.75387531e-01
  9.44804656e+01 1.56000000e+02 1.34000000e+02 8.30000000e+01
  5.10000000e+01]]","[[123.63597453]
 [123.63597453]
 [123.63597453]
 [123.63597453]]",123.63597453437109
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40948731e-01 5.57905496e-01
  1.28398652e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09645293e-01 2.17288025e-01 6.05233530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59797909e-01 1.58514395e-01
  8.44531048e+01 1.76000000e+02 1.19000000e+02 1.09000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59797909e-01 1.58514395e-01
  8.44531048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98981992e-01 5.44391729e-01 1.20371290e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41048109e-01 5.90762990e-01
  1.79167768e+02 1.76000000e+02 1.19000000e+02 6.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81114670e-01 3.37829407e-01
  7.87786941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59542899e-01 3.12244240e-01 1.75726031e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43172149e-01 3.68074633e-01
  1.65173945e+02 1.58000000e+02 1.37000000e+02 7.20000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43172149e-01 3.68074633e-01
  1.65173945e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05742944e-01 1.18954520e-01 3.88250589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61831247e-01 5.22398280e-01
  4.71366897e+01 1.58000000e+02 1.37000000e+02 8.40000000e+01
  5.30000000e+01]]","[[121.99603939]
 [121.99603939]
 [121.99603939]
 [121.99603939]]",121.99603939396675
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23210585e-01 1.52454525e-01
  5.25376185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85577705e-01 5.87741447e-01 1.70797683e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88173821e-01 4.68838132e-01
  1.72645507e+02 1.79000000e+02 1.21000000e+02 1.12000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88173821e-01 4.68838132e-01
  1.72645507e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07052631e-01 2.51938256e-01 1.89479929e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14138175e-01 5.68381556e-01
  1.61014593e+02 1.79000000e+02 1.21000000e+02 6.20000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73481725e-01 3.08614955e-01
  6.53790656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43813528e-01 5.96835622e-01 2.41811199e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70310511e-01 4.72099236e-01
  1.29270408e+02 1.61000000e+02 1.39000000e+02 7.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70310511e-01 4.72099236e-01
  1.29270408e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17902002e-01 2.46721413e-01 4.58148877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16380240e-01 5.80151710e-01
  7.17568188e+01 1.61000000e+02 1.39000000e+02 8.50000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44445224e-01 5.17514182e-01
  1.15996364e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51914090e-01 5.80447303e-01 1.35658124e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37221032e-01 4.60366632e-01
  9.15844244e+01 1.82000000e+02 1.23000000e+02 1.14000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37221032e-01 4.60366632e-01
  9.15844244e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.02656772e-01 4.87671172e-01 1.49665479e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62202908e-01 4.38418993e-01
  1.53731645e+02 1.82000000e+02 1.23000000e+02 6.30000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53427525e-01 5.13732284e-01
  1.62609993e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11105292e-01 4.63785743e-01 1.34581654e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68100132e-01 2.59130831e-01
  1.58893275e+02 1.63000000e+02 1.42000000e+02 7.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68100132e-01 2.59130831e-01
  1.58893275e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63006632e-01 3.05751894e-01 9.42731361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47165293e-01 5.24793435e-01
  5.05297327e+01 1.63000000e+02 1.42000000e+02 8.60000000e+01
  5.60000000e+01]]","[[136.29147303]
 [136.29147303]
 [136.29147303]
 [136.29147303]]",136.29147303463265
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35860895e-01 3.66313580e-01
  2.43150811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08394816e-01 3.38137452e-01 3.55698572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98899745e-01 1.29736275e-01
  1.26515017e+02 1.85000000e+02 1.25000000e+02 1.16000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98899745e-01 1.29736275e-01
  1.26515017e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74526384e-01 1.88202936e-01 1.49889374e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91138264e-01 3.07317451e-01
  5.35294357e+01 1.85000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99389441e-01 3.17544506e-01
  3.34639905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99828098e-01 4.49510328e-01 3.80839500e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18582018e-01 5.89471055e-01
  1.21456158e+02 1.65000000e+02 1.45000000e+02 7.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18582018e-01 5.89471055e-01
  1.21456158e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59549141e-01 4.48365364e-01 8.56517186e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09262959e-01 4.69348283e-01
  2.90289702e+01 1.65000000e+02 1.45000000e+02 8.60000000e+01
  5.90000000e+01]]","[[315.10641322]
 [315.10641322]
 [315.10641322]
 [315.10641322]]",315.10641322095074
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27371231e-01 1.93629855e-01
  1.65973474e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.62116987e-01 5.26710334e-01 1.15416619e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15452904e-01 1.42553782e-01
  9.00597083e+01 1.88000000e+02 1.27000000e+02 1.18000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15452904e-01 1.42553782e-01
  9.00597083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56363905e-01 1.88168714e-01 1.48387338e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16965688e-01 3.96599603e-01
  1.54443659e+02 1.88000000e+02 1.27000000e+02 6.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75583177e-01 2.86046340e-01
  1.85730944e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14237909e-01 1.48505833e-01 1.33036971e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15964901e-01 1.53274081e-01
  7.28581922e+01 1.67000000e+02 1.48000000e+02 7.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15964901e-01 1.53274081e-01
  7.28581922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80828087e-01 5.54764038e-01 1.83329488e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81206568e-01 3.29165408e-01
  6.12499144e+01 1.67000000e+02 1.48000000e+02 8.70000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
