"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95879799e-01 2.47317942e-01
  4.17112059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98147471e-01 3.01351248e-01 7.93146778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20333952e-01 4.48854251e-01
  6.54960094e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20333952e-01 4.48854251e-01
  6.54960094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68340355e-01 3.40399006e-01 1.74143086e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46070261e-01 2.05469296e-01
  1.89153430e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87137357e-01 1.62819862e-01
  4.52403329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51583814e-01 5.20515240e-01 1.16737890e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64292498e-01 2.09236043e-01
  2.78245415e+01 1.27000000e+02 1.33000000e+02 8.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64292498e-01 2.09236043e-01
  2.78245415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50460763e-01 3.67329676e-01 2.92064407e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84294842e-01 5.48352563e-01
  1.69256495e+02 1.27000000e+02 1.33000000e+02 8.00000000e+01
  5.30000000e+01]]","[[100.00232202]
 [100.00232202]
 [100.00232202]
 [100.00232202]]",100.00232202096582
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25502511e-01 5.93874014e-01
  1.24460866e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11643347e-01 5.06541246e-01 1.29247139e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54436571e-01 2.81561513e-01
  1.75930972e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54436571e-01 2.81561513e-01
  1.75930972e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58151891e-01 2.25624010e-01 1.57059957e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74178030e-01 2.16295501e-01
  7.79336634e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64421812e-01 2.43907964e-01
  2.92817195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65399606e-01 5.92624431e-01 9.25605649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89217110e-01 3.51686436e-01
  5.17175820e+01 1.30000000e+02 1.35000000e+02 8.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89217110e-01 3.51686436e-01
  5.17175820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01525826e-01 3.14945762e-01 9.26282455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69453628e-01 5.35038173e-01
  2.20540704e+01 1.30000000e+02 1.35000000e+02 8.00000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40447986e-01 3.18264234e-01
  1.48183094e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39169004e-01 4.56223426e-01 4.74023125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79555625e-01 1.65815061e-01
  1.71720639e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79555625e-01 1.65815061e-01
  1.71720639e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87529410e-01 5.27841483e-01 1.37359864e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02833484e-01 5.89025279e-01
  7.89587140e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68132901e-01 3.63515804e-01
  1.77674362e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49875006e-01 2.41161270e-01 2.40888482e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82045133e-01 4.91210648e-01
  1.55137429e+02 1.32000000e+02 1.38000000e+02 8.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82045133e-01 4.91210648e-01
  1.55137429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11687978e-01 5.50067808e-01 5.74514175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79170289e-01 4.62285380e-01
  9.22402609e+01 1.32000000e+02 1.38000000e+02 8.30000000e+01
  5.50000000e+01]]","[[138.07119085]
 [138.07119085]
 [138.07119085]
 [138.07119085]]",138.07119084963296
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00364231e-01 2.66965032e-01
  1.95086462e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31934087e-01 3.65385268e-01 7.50955832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65578106e-01 3.78853102e-01
  2.03757010e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65578106e-01 3.78853102e-01
  2.03757010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68740733e-01 4.47315506e-01 4.48150125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57218629e-01 1.00259271e-01
  6.66165787e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97432225e-01 4.82580719e-01
  1.58378554e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11022145e-01 5.64672531e-01 1.38698279e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28572408e-01 4.38971521e-01
  1.30513503e+02 1.34000000e+02 1.41000000e+02 8.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28572408e-01 4.38971521e-01
  1.30513503e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44683877e-01 3.13084544e-01 1.51312663e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15372942e-01 3.43137309e-01
  2.77017480e+01 1.34000000e+02 1.41000000e+02 8.50000000e+01
  5.60000000e+01]]","[[216.12513805]
 [216.12513805]
 [216.12513805]
 [216.12513805]]",216.12513804707442
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66397113e-01 3.76568545e-01
  6.07200150e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18004426e-01 1.76202587e-01 1.91821910e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42913354e-01 2.48442787e-01
  1.41270736e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42913354e-01 2.48442787e-01
  1.41270736e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94374024e-01 4.17089412e-01 1.80862908e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56511239e-01 2.79571768e-01
  3.78200672e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42753018e-01 5.54680111e-01
  9.47591384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44772466e-01 1.79371418e-01 2.15700348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21192192e-01 2.53922311e-01
  1.83442394e+02 1.36000000e+02 1.44000000e+02 8.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21192192e-01 2.53922311e-01
  1.83442394e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07840112e-01 5.76425965e-01 1.78816535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10815102e-01 1.18968820e-01
  1.35175928e+02 1.36000000e+02 1.44000000e+02 8.70000000e+01
  5.70000000e+01]]","[[101.44384926]
 [101.44384926]
 [101.44384926]
 [101.44384926]]",101.44384926013342
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86126513e-01 5.72431396e-01
  4.09180956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43152011e-01 5.14280542e-01 1.02289925e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70481602e-01 5.59897796e-01
  8.45528003e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70481602e-01 5.59897796e-01
  8.45528003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29242523e-01 1.48615268e-01 1.57224412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59972423e-01 5.12552141e-01
  6.63048263e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24225062e-01 1.39236142e-01
  1.94821729e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90872346e-01 4.37927180e-01 4.86422331e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60745567e-01 1.86883431e-01
  4.01998557e+01 1.38000000e+02 1.47000000e+02 8.70000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60745567e-01 1.86883431e-01
  4.01998557e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03888299e-01 5.85717183e-01 1.12463567e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66259742e-01 2.46815744e-01
  1.66084034e+02 1.38000000e+02 1.47000000e+02 8.90000000e+01
  5.80000000e+01]]","[[119.42693582]
 [119.42693582]
 [119.42693582]
 [119.42693582]]",119.42693581933685
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59502312e-01 1.84198936e-01
  6.04779118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55998888e-01 4.70108639e-01 9.56954866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18797121e-01 4.26235215e-01
  6.30702737e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18797121e-01 4.26235215e-01
  6.30702737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69287182e-01 3.41484410e-01 6.91263209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56921161e-01 1.58580603e-01
  9.98572426e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30759985e-01 4.37397893e-01
  1.15182306e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33610196e-01 1.15608645e-01 5.34206372e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05424248e-01 1.19995872e-01
  2.82782833e+01 1.40000000e+02 1.50000000e+02 8.90000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05424248e-01 1.19995872e-01
  2.82782833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86528194e-01 5.03838618e-01 1.08919187e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94741059e-01 4.26373250e-01
  1.46277459e+02 1.40000000e+02 1.50000000e+02 9.10000000e+01
  5.90000000e+01]]","[[48.11197726]
 [48.11197726]
 [48.11197726]
 [48.11197726]]",48.111977263296865
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43899740e-01 5.76415204e-01
  1.08198415e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97297329e-01 5.20681155e-01 6.91535610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40874788e-01 4.60209767e-01
  3.28170068e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40874788e-01 4.60209767e-01
  3.28170068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73271732e-01 4.78148027e-01 3.57239538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49270013e-01 4.79685362e-01
  4.79407214e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37784785e-01 1.00244878e-01
  1.37249027e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36608212e-01 4.25628029e-01 7.22691161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14406719e-01 1.43992583e-01
  1.01441335e+02 1.42000000e+02 1.53000000e+02 9.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14406719e-01 1.43992583e-01
  1.01441335e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22707414e-01 1.03485143e-01 1.85498079e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44704944e-01 4.76559582e-01
  1.33340424e+02 1.42000000e+02 1.53000000e+02 9.30000000e+01
  6.00000000e+01]]","[[35.31145939]
 [35.31145939]
 [35.31145939]
 [35.31145939]]",35.31145938604029
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07233085e-01 1.22582231e-01
  1.64428573e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20010505e-01 3.89113801e-01 1.03276883e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79748784e-01 1.67825143e-01
  1.08314796e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79748784e-01 1.67825143e-01
  1.08314796e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97837298e-01 4.95905240e-01 1.68741148e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70009686e-01 3.72054147e-01
  5.42866101e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98810310e-01 3.70381187e-01
  5.62992148e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42059006e-01 1.81258403e-01 1.05776534e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04177245e-01 1.69397664e-01
  1.12580372e+02 1.44000000e+02 1.56000000e+02 9.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04177245e-01 1.69397664e-01
  1.12580372e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52462321e-01 2.41414639e-01 5.12882964e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76564107e-01 2.42087212e-01
  5.32526653e+01 1.44000000e+02 1.56000000e+02 9.50000000e+01
  6.10000000e+01]]","[[38.53886112]
 [38.53886112]
 [38.53886112]
 [38.53886112]]",38.5388611211969
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99376222e-01 3.53852596e-01
  1.02210434e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56126267e-01 3.55970421e-01 4.73112453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21499602e-01 3.75128666e-01
  1.23816510e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21499602e-01 3.75128666e-01
  1.23816510e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29875965e-01 3.47644238e-01 6.25226111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39237972e-01 5.40641468e-01
  1.47256050e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07883026e-01 5.57521451e-01
  1.45259334e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51458483e-01 2.45327173e-01 9.54179293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16012717e-01 2.86224654e-01
  7.48627602e+01 1.46000000e+02 1.59000000e+02 9.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16012717e-01 2.86224654e-01
  7.48627602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95619054e-01 4.02756199e-01 8.68381634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89350981e-01 1.92039954e-01
  2.35024964e+01 1.46000000e+02 1.59000000e+02 9.80000000e+01
  6.10000000e+01]]","[[165.35489016]
 [165.35489016]
 [165.35489016]
 [165.35489016]]",165.35489015534603
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17396399e-01 1.80410013e-01
  9.50078747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22818001e-01 1.03616656e-01 4.90538532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05156354e-01 5.58213186e-01
  4.21120522e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05156354e-01 5.58213186e-01
  4.21120522e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12531644e-01 1.86296634e-01 1.70719222e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38463602e-01 4.23148709e-01
  4.81911879e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32013614e-01 5.62722864e-01
  2.92903215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55246304e-01 1.58907753e-01 5.50964298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19839382e-01 1.81957947e-01
  4.19825468e+01 1.48000000e+02 1.62000000e+02 9.50000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19839382e-01 1.81957947e-01
  4.19825468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50677083e-01 5.03374910e-01 3.03377742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97931683e-01 1.42974030e-01
  1.49960430e+02 1.48000000e+02 1.62000000e+02 1.01000000e+02
  6.10000000e+01]]","[[118.93540326]
 [118.93540326]
 [118.93540326]
 [118.93540326]]",118.93540326491646
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54821462e-01 4.15326460e-01
  1.12357816e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52845609e-01 4.89123793e-01 1.98124488e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82020327e-01 3.01665272e-01
  2.16144420e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82020327e-01 3.01665272e-01
  2.16144420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30506850e-01 1.55930457e-01 9.03215316e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09400244e-01 2.01351359e-01
  9.60849862e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99414933e-01 4.78259785e-01
  1.43936375e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87881726e-01 1.82601239e-01 5.80818299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55229081e-01 3.26202748e-01
  1.63095471e+02 1.51000000e+02 1.64000000e+02 9.60000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55229081e-01 3.26202748e-01
  1.63095471e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55773700e-01 3.58791223e-01 1.22292005e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67523258e-01 2.09377161e-01
  1.10113628e+02 1.51000000e+02 1.64000000e+02 1.01000000e+02
  6.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
