"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07946527e-01 2.47230515e-01
  6.57883073e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65886092e-01 4.37351851e-01 1.43919776e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99936673e-01 5.87192390e-01
  5.63053632e+01 1.07000000e+02 1.48000000e+02 5.70000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99936673e-01 5.87192390e-01
  5.63053632e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19523674e-01 4.10889745e-01 1.30658412e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54453767e-01 5.12954246e-01
  5.05497548e+01 1.07000000e+02 1.48000000e+02 5.10000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89514006e-01 3.20818864e-01
  5.79102196e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25747079e-01 2.79307818e-01 3.83698770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61043305e-01 5.12108130e-01
  8.44429445e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61043305e-01 5.12108130e-01
  8.44429445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71765055e-01 4.18113792e-01 1.91922555e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83184633e-01 2.45173236e-01
  9.61842699e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[22.6932052]
 [22.6932052]
 [22.6932052]
 [22.6932052]]",22.693205197252357
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13653581e-01 4.03162950e-01
  1.15638253e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.87751896e-01 1.47907363e-01 1.84669067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68398091e-01 1.84852243e-01
  8.59921045e+01 1.10000000e+02 1.50000000e+02 5.90000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68398091e-01 1.84852243e-01
  8.59921045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29184347e-01 1.04216225e-01 1.92944920e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92600953e-01 4.56364008e-01
  1.64392075e+02 1.10000000e+02 1.50000000e+02 5.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34973884e-01 3.34687418e-01
  2.22265779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23149906e-01 3.48551394e-01 3.96832510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67950874e-01 1.42182589e-01
  1.91636364e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67950874e-01 1.42182589e-01
  1.91636364e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17538080e-01 2.40991812e-01 1.45839073e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91062505e-01 5.56502033e-01
  1.76874816e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44846558e-01 1.39581107e-01
  9.01817191e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74803911e-01 3.84085951e-01 1.27816112e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79566409e-01 4.94809701e-01
  9.65245700e+01 1.13000000e+02 1.52000000e+02 6.10000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79566409e-01 4.94809701e-01
  9.65245700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59391992e-01 2.43293637e-01 9.27803704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34559506e-01 1.93340470e-01
  2.16895578e+01 1.13000000e+02 1.52000000e+02 5.30000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97135056e-01 5.89720405e-01
  1.17228173e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77725800e-01 3.10602703e-01 2.02199551e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44452746e-01 2.18505853e-01
  5.25781113e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44452746e-01 2.18505853e-01
  5.25781113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63445730e-01 3.23165307e-01 3.16658078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63479766e-01 3.50719603e-01
  7.88561419e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69532449e-01 5.55178279e-01
  1.48387569e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24883433e-01 2.55411025e-01 1.34600371e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86135039e-01 5.26028319e-01
  3.39524230e+01 1.16000000e+02 1.54000000e+02 6.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86135039e-01 5.26028319e-01
  3.39524230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89382002e-01 3.23530931e-01 1.46141461e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59517030e-01 2.47830285e-01
  1.67389429e+02 1.16000000e+02 1.54000000e+02 5.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59967111e-01 5.74751675e-01
  5.20949814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05047828e-01 5.77373812e-01 7.70432881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59262593e-01 5.77382993e-01
  3.36462878e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59262593e-01 5.77382993e-01
  3.36462878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97809776e-01 5.26798221e-01 1.57349584e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84944953e-01 3.48546912e-01
  1.94059876e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46585092e-01 3.69928430e-01
  1.54456161e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28668589e-01 3.09541371e-01 1.19135102e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74082807e-01 5.52948625e-01
  1.61781143e+02 1.19000000e+02 1.56000000e+02 6.50000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74082807e-01 5.52948625e-01
  1.61781143e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59662399e-01 5.61844038e-01 6.36110491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71805841e-01 2.63200770e-01
  1.45828452e+02 1.19000000e+02 1.56000000e+02 5.50000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23158354e-01 3.09968307e-01
  1.43156640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76313498e-01 3.73002550e-01 1.38651532e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38584992e-01 3.56885944e-01
  7.82564148e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38584992e-01 3.56885944e-01
  7.82564148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46634960e-01 4.01620625e-01 1.53014731e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41234840e-01 5.47977531e-01
  6.10425413e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71623310e-01 1.07146599e-01
  8.97007763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19818953e-01 5.90498398e-01 9.79352141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05147463e-01 3.92939749e-01
  5.09202386e+01 1.22000000e+02 1.58000000e+02 6.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05147463e-01 3.92939749e-01
  5.09202386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98522500e-01 2.42969373e-01 1.10910986e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06097583e-01 5.25140313e-01
  1.61580087e+02 1.22000000e+02 1.58000000e+02 5.60000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62292262e-01 1.28080367e-01
  1.98328490e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92115373e-01 5.74329628e-01 1.40857777e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41314162e-01 3.34774336e-01
  1.86983171e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41314162e-01 3.34774336e-01
  1.86983171e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25691323e-01 4.04260840e-01 1.44750119e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47854517e-01 3.86104813e-01
  1.80290488e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[51.23167451]
 [51.23167451]
 [51.23167451]
 [51.23167451]]",51.23167451328571
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07408776e-01 1.73739791e-01
  8.80517993e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67730598e-01 2.50648553e-01 1.62526274e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76900355e-01 5.88645705e-01
  1.79986610e+02 1.25000000e+02 1.60000000e+02 6.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76900355e-01 5.88645705e-01
  1.79986610e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92432332e-01 5.79464887e-01 1.82284367e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47219429e-01 2.79433845e-01
  4.35422018e+01 1.25000000e+02 1.60000000e+02 5.70000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15566708e-01 4.36990844e-01
  5.25789711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82963822e-01 5.29871118e-01 1.01503298e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49361648e-01 2.18748008e-01
  1.72289492e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49361648e-01 2.18748008e-01
  1.72289492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57993346e-01 4.02680103e-01 7.32711568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45897668e-01 1.23000869e-01
  1.71243282e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[47.0177776]
 [47.0177776]
 [47.0177776]
 [47.0177776]]",47.01777759514432
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24060651e-01 1.82309745e-01
  1.44739824e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14323652e-01 3.64338350e-01 1.82344736e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30083658e-01 1.32153589e-01
  8.50376890e+01 1.28000000e+02 1.62000000e+02 7.10000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30083658e-01 1.32153589e-01
  8.50376890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30877212e-01 1.03078233e-01 6.69068300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09803594e-01 1.35205449e-01
  8.54170218e+01 1.28000000e+02 1.62000000e+02 5.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58797176e-01 4.23956993e-01
  4.88898987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88142197e-01 3.41514112e-01 4.86830162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59056715e-01 5.84594332e-01
  1.57960437e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59056715e-01 5.84594332e-01
  1.57960437e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01920818e-01 2.49986568e-01 1.56689782e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72572480e-01 1.61244222e-01
  1.87410189e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[59.93045623]
 [59.93045623]
 [59.93045623]
 [59.93045623]]",59.93045622690108
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39541387e-01 3.31692247e-01
  1.02087376e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78161008e-01 2.66959403e-01 3.60034781e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30627390e-01 4.29344057e-01
  7.86466085e+01 1.31000000e+02 1.64000000e+02 7.30000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30627390e-01 4.29344057e-01
  7.86466085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61303176e-01 4.25697200e-01 1.90767835e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17949082e-01 2.16593702e-01
  2.17025774e+01 1.31000000e+02 1.64000000e+02 5.90000000e+01
  1.05000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96061257e-01 5.06365444e-01
  8.26379059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19740674e-01 1.27323883e-01 4.02169435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23933347e-01 3.00543262e-01
  1.86450479e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23933347e-01 3.00543262e-01
  1.86450479e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91265512e-01 4.86560414e-01 1.06877699e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54863501e-01 2.94102582e-01
  5.58884781e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[4.3692601]
 [4.3692601]
 [4.3692601]
 [4.3692601]]",4.369260104051058
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47817781e-01 3.08017291e-01
  1.34407668e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51334815e-01 2.46231003e-01 1.22157715e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91037762e-01 4.85874589e-01
  1.71055366e+02 1.34000000e+02 1.66000000e+02 7.50000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91037762e-01 4.85874589e-01
  1.71055366e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69624098e-01 5.94759188e-01 1.97381988e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55037472e-01 2.57474366e-01
  5.90936768e+01 1.34000000e+02 1.66000000e+02 6.00000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06983951e-01 5.84281845e-01
  1.87546790e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82152933e-01 1.54356930e-01 1.48731786e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55000632e-01 4.54385953e-01
  2.70123679e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55000632e-01 4.54385953e-01
  2.70123679e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02881101e-01 5.70417957e-01 7.03203140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46453609e-01 2.80832501e-01
  1.40585708e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68228126e-01 2.69131138e-01
  3.50120550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19389514e-01 1.54735297e-01 9.26026175e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98754892e-01 4.34140363e-01
  8.36500515e+01 1.37000000e+02 1.68000000e+02 7.70000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98754892e-01 4.34140363e-01
  8.36500515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14355371e-01 4.19663238e-01 1.50216821e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75043289e-01 2.07804039e-01
  1.41410139e+02 1.37000000e+02 1.68000000e+02 6.10000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53850595e-01 2.50425584e-01
  4.35474282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44894512e-01 4.88099518e-01 1.25754411e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25295424e-01 4.69142353e-01
  1.32659659e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25295424e-01 4.69142353e-01
  1.32659659e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92724632e-01 3.41732643e-01 8.67232582e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43410455e-01 4.20063604e-01
  1.27550541e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[77.77232564]
 [77.77232564]
 [77.77232564]
 [77.77232564]]",77.77232564223708
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30008254e-01 1.41743707e-01
  1.93602605e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53010314e-01 5.80745326e-01 3.39659400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00787378e-01 5.02819368e-01
  1.52023058e+02 1.40000000e+02 1.70000000e+02 7.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00787378e-01 5.02819368e-01
  1.52023058e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.63237414e-01 1.76241980e-01 8.65134852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13863608e-01 2.31465414e-01
  1.50358414e+02 1.40000000e+02 1.70000000e+02 6.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93419083e-01 5.36430463e-01
  1.70897614e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91910526e-01 3.44118987e-01 2.73832534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29764489e-01 4.00125976e-01
  1.16223110e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29764489e-01 4.00125976e-01
  1.16223110e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54193700e-01 1.06614008e-01 2.34813285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63397419e-01 4.12713857e-01
  9.18944252e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[72.02293329]
 [72.02293329]
 [72.02293329]
 [72.02293329]]",72.02293328956684
