"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19196816e-01 4.64857130e-01
  1.01730368e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61950521e-01 2.32091762e-01 3.69080865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71443395e-01 2.04789995e-01
  2.62455529e+01 1.53000000e+02 1.02000000e+02 5.30000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71443395e-01 2.04789995e-01
  2.62455529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99288425e-01 5.14610673e-01 3.05322410e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86875669e-01 4.90797536e-01
  1.34852463e+02 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94844581e-01 5.14274736e-01
  1.18525656e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09174830e-01 4.40065634e-01 1.74116993e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10599692e-01 2.19022823e-01
  1.53376154e+02 1.36000000e+02 1.19000000e+02 6.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10599692e-01 2.19022823e-01
  1.53376154e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21447772e-01 3.43732374e-01 1.07280017e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06970786e-01 5.64459891e-01
  1.28946883e+02 1.36000000e+02 1.19000000e+02 8.10000000e+01
  3.80000000e+01]]","[[159.75221154]
 [159.75221154]
 [159.75221154]
 [159.75221154]]",159.7522115429363
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.64568817e-01 5.70816931e-01
  1.64284247e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93731905e-01 1.84579690e-01 1.31137621e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23370672e-01 3.84803213e-01
  1.22662297e+02 1.56000000e+02 1.04000000e+02 5.40000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23370672e-01 3.84803213e-01
  1.22662297e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44578432e-01 2.92226771e-01 1.77034047e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91522713e-01 1.08131681e-01
  6.55703417e+01 1.56000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80327331e-01 1.87184889e-01
  1.50281898e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10418514e-01 3.38724437e-01 1.68678967e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56654428e-01 2.78307054e-01
  1.51701901e+02 1.39000000e+02 1.21000000e+02 7.10000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56654428e-01 2.78307054e-01
  1.51701901e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50016065e-01 3.95051529e-01 1.61095024e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57224693e-01 3.02740477e-01
  3.51557069e+01 1.39000000e+02 1.21000000e+02 8.30000000e+01
  3.80000000e+01]]","[[125.61874281]
 [125.61874281]
 [125.61874281]
 [125.61874281]]",125.61874280970498
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66889280e-01 2.36642250e-01
  8.37894052e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39468453e-01 3.40389339e-01 8.18963797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22583193e-01 2.40960411e-01
  4.38506623e+01 1.59000000e+02 1.06000000e+02 5.50000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22583193e-01 2.40960411e-01
  4.38506623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16467388e-01 2.40991323e-01 1.46135383e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58150141e-01 5.58460913e-01
  1.29085033e+02 1.59000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92392803e-01 2.47523528e-01
  1.30075604e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35200823e-01 4.93255443e-01 3.68570024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36722340e-01 1.20716386e-01
  8.24806840e+01 1.41000000e+02 1.24000000e+02 7.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36722340e-01 1.20716386e-01
  8.24806840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04103170e-01 3.63079611e-01 1.91102968e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45858873e-01 5.62846410e-01
  1.75506225e+02 1.41000000e+02 1.24000000e+02 8.50000000e+01
  3.90000000e+01]]","[[55.66128108]
 [55.66128108]
 [55.66128108]
 [55.66128108]]",55.661281078795874
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50122142e-01 3.53650370e-01
  5.36645266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31787956e-01 2.02760176e-01 1.47388677e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63354276e-01 4.33545008e-01
  8.37913630e+01 1.62000000e+02 1.08000000e+02 5.60000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63354276e-01 4.33545008e-01
  8.37913630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55595859e-01 4.79611655e-01 1.69105118e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45218384e-01 5.57475780e-01
  1.49835451e+02 1.62000000e+02 1.08000000e+02 5.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58654748e-01 4.96513552e-01
  1.98658611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25001292e-01 2.57292814e-01 8.00081834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65633252e-01 4.09818936e-01
  6.27585561e+01 1.44000000e+02 1.26000000e+02 7.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65633252e-01 4.09818936e-01
  6.27585561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29081518e-01 5.85053558e-01 1.47532503e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40661082e-01 1.35770163e-01
  4.29129851e+01 1.44000000e+02 1.26000000e+02 8.70000000e+01
  3.90000000e+01]]","[[50.94209935]
 [50.94209935]
 [50.94209935]
 [50.94209935]]",50.942099353212704
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34111847e-01 2.26393885e-01
  2.06749226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96014546e-01 1.34128129e-01 1.66437260e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04547116e-01 1.36508351e-01
  8.40746730e+01 1.65000000e+02 1.10000000e+02 5.70000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04547116e-01 1.36508351e-01
  8.40746730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48702418e-01 4.12797948e-01 9.01364748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38215101e-01 3.39675916e-01
  1.65638369e+02 1.65000000e+02 1.10000000e+02 5.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89618165e-01 5.68248003e-01
  7.25459614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57044825e-01 3.05458672e-01 1.63762272e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93192476e-01 3.63082169e-01
  1.35586685e+02 1.46000000e+02 1.29000000e+02 7.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93192476e-01 3.63082169e-01
  1.35586685e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87640370e-01 1.07519761e-01 2.48831255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05472816e-01 3.57187127e-01
  2.05365970e+01 1.46000000e+02 1.29000000e+02 9.00000000e+01
  3.90000000e+01]]","[[108.41626206]
 [108.41626206]
 [108.41626206]
 [108.41626206]]",108.41626206028926
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49171553e-01 4.70913569e-01
  8.36277645e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50989389e-01 5.94634460e-01 4.05751207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36119242e-01 3.25843995e-01
  9.35930295e+01 1.68000000e+02 1.12000000e+02 5.80000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36119242e-01 3.25843995e-01
  9.35930295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44812084e-01 5.73128216e-01 1.11655748e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26196541e-01 4.03825809e-01
  3.28656105e+01 1.68000000e+02 1.12000000e+02 6.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99589168e-01 2.18008363e-01
  1.59977855e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75564389e-01 3.14878105e-01 1.93285109e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04855493e-01 4.62323879e-01
  9.45528917e+01 1.48000000e+02 1.32000000e+02 7.90000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04855493e-01 4.62323879e-01
  9.45528917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21384254e-01 1.51350046e-01 6.97400541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98150262e-01 3.02484815e-01
  1.62287554e+02 1.48000000e+02 1.32000000e+02 9.30000000e+01
  3.90000000e+01]]","[[153.31393141]
 [153.31393141]
 [153.31393141]
 [153.31393141]]",153.31393141098178
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87206799e-01 1.47821110e-01
  7.98955222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96853399e-01 3.54858545e-01 1.79071814e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48228149e-01 5.61240237e-01
  1.12986827e+02 1.71000000e+02 1.14000000e+02 6.00000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48228149e-01 5.61240237e-01
  1.12986827e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83751939e-01 3.45153642e-01 4.45840940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68800169e-01 2.90057440e-01
  8.61742076e+01 1.71000000e+02 1.14000000e+02 6.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85580350e-01 4.47982946e-01
  2.94696357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35771176e-01 5.11173552e-01 1.57149050e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78151558e-01 4.73902652e-01
  1.79515491e+02 1.51000000e+02 1.34000000e+02 8.10000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78151558e-01 4.73902652e-01
  1.79515491e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10038975e-01 4.93475086e-01 1.93857309e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97951866e-01 3.57860951e-01
  2.66766652e+01 1.51000000e+02 1.34000000e+02 9.50000000e+01
  3.90000000e+01]]","[[41.12497631]
 [41.12497631]
 [41.12497631]
 [41.12497631]]",41.12497631319415
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13061846e-01 5.14336105e-01
  9.05026266e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18112579e-01 3.29375644e-01 1.14528899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93165455e-01 5.97455298e-01
  1.11073545e+02 1.74000000e+02 1.16000000e+02 6.20000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93165455e-01 5.97455298e-01
  1.11073545e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38053192e-01 2.64055243e-01 9.93385076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42900967e-01 2.80712482e-01
  1.67830726e+02 1.74000000e+02 1.16000000e+02 6.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23868338e-01 4.41789811e-01
  8.28141186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62327056e-01 1.34387505e-01 1.41622424e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86670802e-01 3.15746204e-01
  6.97348164e+01 1.53000000e+02 1.37000000e+02 8.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86670802e-01 3.15746204e-01
  6.97348164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58959534e-01 5.79657231e-01 6.90432950e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83809524e-01 1.34274605e-01
  1.04537210e+02 1.53000000e+02 1.37000000e+02 9.70000000e+01
  4.00000000e+01]]","[[90.67370474]
 [90.67370474]
 [90.67370474]
 [90.67370474]]",90.67370474302867
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80238284e-01 5.38891576e-01
  9.91568925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46947779e-01 4.67872541e-01 1.89087473e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72974023e-01 4.74933388e-01
  1.16125858e+02 1.77000000e+02 1.18000000e+02 6.30000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72974023e-01 4.74933388e-01
  1.16125858e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00077226e-01 3.17761329e-01 4.58542151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32019565e-01 1.37116537e-01
  6.16181092e+01 1.77000000e+02 1.18000000e+02 6.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07775241e-01 5.71891779e-01
  8.21867178e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06714870e-01 3.05288584e-01 1.94029492e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75843589e-01 1.11807199e-01
  8.76901912e+01 1.56000000e+02 1.39000000e+02 8.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75843589e-01 1.11807199e-01
  8.76901912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80339011e-01 2.69855474e-01 1.46899185e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47976106e-01 3.74899585e-01
  3.60202557e+01 1.56000000e+02 1.39000000e+02 9.90000000e+01
  4.00000000e+01]]","[[30.65221418]
 [30.65221418]
 [30.65221418]
 [30.65221418]]",30.65221418092076
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35070511e-01 4.66096766e-01
  6.02919519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14558891e-01 3.93920962e-01 2.66391884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13448565e-01 2.92344118e-01
  1.21754323e+02 1.80000000e+02 1.20000000e+02 6.50000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13448565e-01 2.92344118e-01
  1.21754323e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.33192148e-01 3.65918646e-01 3.68819364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75153101e-01 1.03191363e-01
  4.31743222e+01 1.80000000e+02 1.20000000e+02 6.60000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83204097e-01 4.34586445e-01
  2.37083408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54646601e-01 4.67689656e-01 1.90365883e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15022810e-01 1.18128403e-01
  1.00747219e+02 1.58000000e+02 1.42000000e+02 8.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15022810e-01 1.18128403e-01
  1.00747219e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31824040e-01 4.09637289e-01 1.74544300e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49272766e-01 3.14313207e-01
  1.32695149e+02 1.58000000e+02 1.42000000e+02 1.02000000e+02
  4.00000000e+01]]","[[168.65519458]
 [168.65519458]
 [168.65519458]
 [168.65519458]]",168.6551945828912
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19497252e-01 3.04276510e-01
  1.59153790e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63903863e-01 5.76048629e-01 1.87589568e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14531006e-01 1.67884871e-01
  1.11955156e+02 1.83000000e+02 1.22000000e+02 6.60000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14531006e-01 1.67884871e-01
  1.11955156e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06366945e-01 2.77060200e-01 7.39341520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53800429e-01 3.10854141e-01
  1.32940691e+02 1.83000000e+02 1.22000000e+02 6.80000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34175407e-01 3.31849529e-01
  1.07330722e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50785324e-01 4.35965571e-01 4.14817885e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92848952e-01 4.31877672e-01
  8.83990424e+01 1.60000000e+02 1.45000000e+02 8.80000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92848952e-01 4.31877672e-01
  8.83990424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92279689e-01 2.76975073e-01 1.45645577e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46472419e-01 5.48397752e-01
  1.99794507e+02 1.60000000e+02 1.45000000e+02 1.05000000e+02
  4.00000000e+01]]","[[125.52126025]
 [125.52126025]
 [125.52126025]
 [125.52126025]]",125.5212602474758
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13362629e-01 5.41289996e-01
  1.71620895e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17939470e-01 2.04299053e-01 1.59911873e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46956387e-01 4.89915724e-01
  7.74556520e+01 1.86000000e+02 1.24000000e+02 6.70000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46956387e-01 4.89915724e-01
  7.74556520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26084877e-01 2.21365329e-01 1.01128080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42609059e-01 3.83698966e-01
  4.17487329e+01 1.86000000e+02 1.24000000e+02 7.00000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88860866e-01 1.07191146e-01
  1.93307848e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60188207e-01 4.91110518e-01 9.83788103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28929335e-01 2.85935817e-01
  8.40992774e+01 1.63000000e+02 1.47000000e+02 9.00000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28929335e-01 2.85935817e-01
  8.40992774e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21553724e-01 3.22761399e-01 1.63476362e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22502605e-01 4.35547151e-01
  1.48251305e+02 1.63000000e+02 1.47000000e+02 1.07000000e+02
  4.00000000e+01]]","[[38.9635063]
 [38.9635063]
 [38.9635063]
 [38.9635063]]",38.96350629547895
