"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73909112e-01 5.05619373e-01
  1.45547910e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26326265e-01 2.61342834e-01 1.68925648e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42437338e-01 2.56203212e-01
  5.41041763e+01 1.11000000e+02 1.49000000e+02 5.80000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42437338e-01 2.56203212e-01
  5.41041763e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39598198e-01 1.85791285e-01 8.61459094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82390931e-01 3.90102854e-01
  1.42341939e+02 1.11000000e+02 1.49000000e+02 5.20000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69219737e-01 5.96484090e-01
  1.81288057e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30122174e-01 4.82472377e-01 1.43034633e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93614729e-01 2.62519859e-01
  7.06175992e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93614729e-01 2.62519859e-01
  7.06175992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69240926e-01 3.24383902e-01 7.37394933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47980698e-01 2.39879639e-01
  8.52734912e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66134523e-01 4.64789150e-01
  8.97398434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63334835e-01 1.31981322e-01 7.36421468e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74712800e-01 1.49932164e-01
  1.33885774e+02 1.14000000e+02 1.51000000e+02 6.00000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74712800e-01 1.49932164e-01
  1.33885774e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41002390e-01 3.27283403e-01 3.33595589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10368965e-01 3.36091800e-01
  1.15854347e+02 1.14000000e+02 1.51000000e+02 5.30000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40471853e-01 5.24542529e-01
  4.62142339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97752091e-01 1.94967793e-01 8.45722539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84705945e-01 5.81857055e-01
  7.11817469e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84705945e-01 5.81857055e-01
  7.11817469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64152944e-01 5.10701280e-01 7.73275451e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86972378e-01 5.54933656e-01
  1.63385650e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[44.98149517]
 [44.98149517]
 [44.98149517]
 [44.98149517]]",44.98149516705475
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91081593e-01 3.85418423e-01
  1.38494909e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54974152e-01 5.03426564e-01 1.66038258e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84629908e-01 3.09775871e-01
  1.56724180e+02 1.16000000e+02 1.54000000e+02 6.10000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84629908e-01 3.09775871e-01
  1.56724180e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67383890e-01 4.72775877e-01 9.66059310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97051370e-01 2.86977683e-01
  1.62481258e+02 1.16000000e+02 1.54000000e+02 5.40000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57934011e-01 2.96341770e-01
  8.58527374e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07762460e-01 2.98632899e-01 8.19011546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25950240e-01 5.66754323e-01
  6.98880739e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25950240e-01 5.66754323e-01
  6.98880739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71703657e-01 1.42695864e-01 5.20481665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79423041e-01 4.51327270e-01
  1.22375376e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00154196e-01 4.45456974e-01
  1.25687982e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48301450e-01 4.88099028e-01 8.88453191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36329392e-01 2.53979328e-01
  7.88289567e+01 1.18000000e+02 1.57000000e+02 6.20000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36329392e-01 2.53979328e-01
  7.88289567e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55208397e-01 2.16497862e-01 2.94783601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43486378e-01 4.13894800e-01
  7.22717220e+01 1.18000000e+02 1.57000000e+02 5.50000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65264041e-01 1.93409330e-01
  7.48236894e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11459142e-01 3.04452352e-01 1.61891152e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86187146e-01 5.21395995e-01
  9.76115765e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86187146e-01 5.21395995e-01
  9.76115765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01004216e-01 4.70754276e-01 1.25680709e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31561247e-01 4.26138920e-01
  1.28587214e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[128.33423103]
 [128.33423103]
 [128.33423103]
 [128.33423103]]",128.3342310334932
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56036833e-01 3.28695052e-01
  3.40772743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52874624e-01 2.36525511e-01 5.93046681e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76054783e-01 4.33409182e-01
  6.98352659e+01 1.21000000e+02 1.59000000e+02 6.40000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76054783e-01 4.33409182e-01
  6.98352659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91264550e-01 4.46941880e-01 6.77472532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63847281e-01 3.41214103e-01
  1.38667702e+02 1.21000000e+02 1.59000000e+02 5.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15185422e-01 4.47149235e-01
  1.28296253e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98308192e-01 2.92771459e-01 1.27332617e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38397943e-01 1.08674516e-01
  1.30696075e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38397943e-01 1.08674516e-01
  1.30696075e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52733876e-01 4.88098718e-01 1.73666876e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67252071e-01 3.18536549e-01
  8.14445165e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[182.02757018]
 [182.02757018]
 [182.02757018]
 [182.02757018]]",182.0275701846293
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87799396e-01 3.42181293e-01
  9.88745848e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53536856e-01 3.82516558e-01 1.47679914e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00648701e-01 4.71800610e-01
  1.74932298e+02 1.24000000e+02 1.61000000e+02 6.60000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00648701e-01 4.71800610e-01
  1.74932298e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52346058e-01 3.90036551e-01 2.27278450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46155437e-01 3.05170496e-01
  1.36800530e+02 1.24000000e+02 1.61000000e+02 5.70000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66601261e-01 1.78390380e-01
  8.18037596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60773050e-01 3.65343845e-01 1.57952588e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23242766e-01 4.27698860e-01
  1.33225927e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23242766e-01 4.27698860e-01
  1.33225927e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71607448e-01 5.47660558e-01 3.19848419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36202992e-01 2.64655424e-01
  7.00799024e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[46.47712683]
 [46.47712683]
 [46.47712683]
 [46.47712683]]",46.47712682568323
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98948075e-01 3.01428284e-01
  1.94954752e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52722796e-01 3.92813143e-01 6.19973213e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35187427e-01 5.21773415e-01
  1.54941982e+02 1.26000000e+02 1.64000000e+02 6.70000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35187427e-01 5.21773415e-01
  1.54941982e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.29264539e-01 1.07787435e-01 1.92818554e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60235454e-01 5.56745301e-01
  1.02257134e+02 1.26000000e+02 1.64000000e+02 5.80000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20575561e-01 4.48422251e-01
  1.77545393e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42644721e-01 5.68135000e-01 4.72672395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64727684e-01 4.48022885e-01
  1.44791811e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64727684e-01 4.48022885e-01
  1.44791811e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45644092e-01 1.51864316e-01 3.34832434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31033388e-01 2.49713567e-01
  1.00903185e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[143.96396951]
 [143.96396951]
 [143.96396951]
 [143.96396951]]",143.96396951370195
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27382517e-01 3.21570955e-01
  3.88631147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59302543e-01 5.62044525e-01 4.37126172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26681303e-01 4.58902088e-01
  1.89205946e+02 1.28000000e+02 1.67000000e+02 6.80000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26681303e-01 4.58902088e-01
  1.89205946e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48070052e-01 2.00448858e-01 4.76605502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57215852e-01 2.57216179e-01
  5.78092834e+01 1.28000000e+02 1.67000000e+02 5.90000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13888913e-01 2.18509646e-01
  1.77833561e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61082598e-01 1.04575761e-01 1.19645844e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77332555e-01 3.55529968e-01
  5.60541538e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77332555e-01 3.55529968e-01
  5.60541538e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06449065e-01 4.17737539e-01 1.20458955e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23554371e-01 2.51029678e-01
  1.09258123e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[75.95495228]
 [75.95495228]
 [75.95495228]
 [75.95495228]]",75.95495228272944
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51557375e-01 5.33025786e-01
  1.38544146e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63771731e-01 3.51982287e-01 1.60067949e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72502385e-01 4.63737730e-01
  7.07795840e+01 1.30000000e+02 1.70000000e+02 6.90000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72502385e-01 4.63737730e-01
  7.07795840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95998157e-01 5.58947807e-01 1.48524271e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02619969e-01 1.85184654e-01
  1.80082387e+02 1.30000000e+02 1.70000000e+02 6.00000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27832150e-01 1.72366349e-01
  1.76250193e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47985152e-01 1.07868512e-01 1.73355345e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32540676e-01 5.86018670e-01
  1.21224315e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32540676e-01 5.86018670e-01
  1.21224315e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07512748e-01 5.05586840e-01 8.22942631e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16634147e-01 2.58144675e-01
  1.57530513e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[52.65019526]
 [52.65019526]
 [52.65019526]
 [52.65019526]]",52.650195264125735
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11026208e-01 2.85929371e-01
  1.71324934e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60820399e-01 4.74784986e-01 1.57291266e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61195415e-01 2.35827320e-01
  4.19290200e+01 1.33000000e+02 1.72000000e+02 7.10000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61195415e-01 2.35827320e-01
  4.19290200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86693173e-01 4.74195657e-01 1.99285854e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66602729e-01 2.74997812e-01
  1.01073192e+02 1.33000000e+02 1.72000000e+02 6.10000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20147802e-01 1.68493894e-01
  1.05688165e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66486731e-01 1.92403384e-01 1.83997523e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53009666e-01 2.64808924e-01
  1.57785410e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53009666e-01 2.64808924e-01
  1.57785410e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69422591e-01 1.64011176e-01 1.59043447e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66127791e-01 2.54729385e-01
  1.28227066e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[104.65666823]
 [104.65666823]
 [104.65666823]
 [104.65666823]]",104.65666823470923
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97393088e-01 5.19999075e-01
  1.77064389e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.57095593e-01 4.58432319e-01 6.51466869e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09765784e-01 3.03832585e-01
  7.26708902e+01 1.36000000e+02 1.74000000e+02 7.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09765784e-01 3.03832585e-01
  7.26708902e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12601920e-01 2.29071390e-01 7.98080832e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22334389e-01 1.46546605e-01
  1.58357658e+02 1.36000000e+02 1.74000000e+02 6.20000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39399008e-01 5.22502558e-01
  1.92955084e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44025950e-01 2.77183219e-01 8.02548013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34980292e-01 5.47582365e-01
  6.87535767e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34980292e-01 5.47582365e-01
  6.87535767e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93634117e-01 4.59902045e-01 5.08595260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17823467e-01 2.11197853e-01
  3.42371672e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[74.37287853]
 [74.37287853]
 [74.37287853]
 [74.37287853]]",74.37287853294687
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07908781e-01 3.92592062e-01
  1.69622876e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48049423e-01 3.45268468e-01 1.56346976e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18353210e-01 1.23850770e-01
  1.05791319e+02 1.39000000e+02 1.76000000e+02 7.50000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18353210e-01 1.23850770e-01
  1.05791319e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25678821e-01 3.31171945e-01 1.49230233e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95922078e-01 2.21971992e-01
  1.85602093e+02 1.39000000e+02 1.76000000e+02 6.30000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71881766e-01 4.77950878e-01
  1.68763882e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14723407e-01 4.57582547e-01 2.28203415e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73590004e-01 4.21155964e-01
  2.51449655e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73590004e-01 4.21155964e-01
  2.51449655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44741620e-01 5.06429069e-01 1.08910319e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45311734e-01 5.93593014e-01
  1.56755948e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[3.2558142]
 [3.2558142]
 [3.2558142]
 [3.2558142]]",3.255814199746775
