"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32091651e-01 1.89882538e-01
  3.21459179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02492916e-01 5.45500781e-01 1.72393291e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36111574e-01 3.69579582e-01
  1.37778655e+02 1.16000000e+02 1.44000000e+02 6.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36111574e-01 3.69579582e-01
  1.37778655e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01953371e-01 4.11195883e-01 5.11863617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81375258e-01 1.01623525e-01
  3.22888161e+01 1.16000000e+02 1.44000000e+02 5.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12223721e-01 2.62138621e-01
  1.47106119e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68570556e-01 4.47998319e-01 1.69292410e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94188110e-01 2.73893385e-01
  6.37563217e+01 1.09000000e+02 1.51000000e+02 5.20000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94188110e-01 2.73893385e-01
  6.37563217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46341498e-01 5.93046161e-01 1.31119548e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50925318e-01 4.30408592e-01
  1.05173401e+02 1.09000000e+02 1.51000000e+02 5.40000000e+01
  9.70000000e+01]]","[[45.21901719]
 [45.21901719]
 [45.21901719]
 [45.21901719]]",45.21901718556583
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62341358e-01 5.45103652e-01
  1.79783016e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16682553e-01 4.29662638e-01 1.67062981e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74237389e-01 5.09366286e-01
  8.14914391e+01 1.18000000e+02 1.47000000e+02 6.40000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74237389e-01 5.09366286e-01
  8.14914391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39226582e-01 1.51649506e-01 8.39572783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06426324e-01 1.23592243e-01
  1.58365111e+02 1.18000000e+02 1.47000000e+02 5.30000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64301016e-01 5.66282096e-01
  3.09071633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47982862e-01 1.32141654e-01 3.40795546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93522733e-01 2.58524123e-01
  1.16278242e+02 1.11000000e+02 1.54000000e+02 5.30000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93522733e-01 2.58524123e-01
  1.16278242e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64548904e-01 2.39523914e-01 2.61916499e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95291064e-01 2.38466355e-01
  7.49040629e+01 1.11000000e+02 1.54000000e+02 5.50000000e+01
  9.90000000e+01]]","[[158.96268847]
 [158.96268847]
 [158.96268847]
 [158.96268847]]",158.96268846838933
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38484226e-01 1.56477535e-01
  1.85050332e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15222920e-01 2.68834496e-01 1.62931598e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74943615e-01 2.34860607e-01
  1.71777094e+02 1.20000000e+02 1.50000000e+02 6.50000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74943615e-01 2.34860607e-01
  1.71777094e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09295310e-01 4.07831219e-01 5.70742522e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67378682e-01 4.57990220e-01
  3.77980573e+01 1.20000000e+02 1.50000000e+02 5.40000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29871212e-01 2.30884349e-01
  1.89885710e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93212271e-01 2.32301647e-01 1.53674365e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10122147e-01 5.17998562e-01
  4.71965554e+01 1.13000000e+02 1.57000000e+02 5.40000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10122147e-01 5.17998562e-01
  4.71965554e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58880668e-01 5.41524525e-01 5.22448650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74531800e-01 4.44814935e-01
  6.13111520e+01 1.13000000e+02 1.57000000e+02 5.60000000e+01
  1.01000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92581044e-01 4.16498154e-01
  1.98041774e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88073859e-01 1.78958950e-01 1.76337731e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75748750e-01 5.69464163e-01
  1.82005749e+02 1.22000000e+02 1.53000000e+02 6.60000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75748750e-01 5.69464163e-01
  1.82005749e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59755284e-01 4.65121393e-01 1.74456636e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08804334e-01 3.20651776e-01
  1.51383792e+02 1.22000000e+02 1.53000000e+02 5.50000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95131977e-01 2.04497388e-01
  1.05580075e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91913069e-01 5.16583274e-01 1.77733266e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81826306e-01 4.09230780e-01
  1.60223357e+02 1.15000000e+02 1.60000000e+02 5.50000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81826306e-01 4.09230780e-01
  1.60223357e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89412286e-01 5.50741849e-01 7.29959886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90333552e-01 3.26033856e-01
  9.77078355e+01 1.15000000e+02 1.60000000e+02 5.70000000e+01
  1.03000000e+02]]","[[358.90733235]
 [358.90733235]
 [358.90733235]
 [358.90733235]]",358.9073323482716
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31433170e-01 5.94132024e-01
  1.13451406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01275271e-01 1.19798800e-01 3.85335851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31744820e-01 3.95062573e-01
  1.37881470e+02 1.24000000e+02 1.56000000e+02 6.70000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31744820e-01 3.95062573e-01
  1.37881470e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92466922e-01 5.23877853e-01 1.69642500e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90823996e-01 5.38720418e-01
  1.95582980e+02 1.24000000e+02 1.56000000e+02 5.60000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07932821e-01 4.62119817e-01
  1.05473155e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58691985e-01 5.92741677e-01 3.85386809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43661233e-01 1.02092124e-01
  5.99706919e+01 1.17000000e+02 1.63000000e+02 5.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43661233e-01 1.02092124e-01
  5.99706919e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75303497e-01 1.11197017e-01 3.45296795e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40255617e-01 1.68560889e-01
  8.29392839e+01 1.17000000e+02 1.63000000e+02 5.80000000e+01
  1.05000000e+02]]","[[56.42900406]
 [56.42900406]
 [56.42900406]
 [56.42900406]]",56.42900406246952
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03117383e-01 4.09689066e-01
  2.77160856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88477582e-01 4.01555508e-01 5.50741667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69293058e-01 3.36393526e-01
  1.50289825e+02 1.26000000e+02 1.59000000e+02 6.80000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69293058e-01 3.36393526e-01
  1.50289825e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55640916e-01 5.34726875e-01 9.78028140e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77586394e-01 2.72704657e-01
  1.03616577e+02 1.26000000e+02 1.59000000e+02 5.70000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52292319e-01 4.92646054e-01
  1.90408979e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94024381e-01 5.70784625e-01 1.14282857e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72440074e-01 2.17199858e-01
  4.16097135e+01 1.19000000e+02 1.66000000e+02 5.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72440074e-01 2.17199858e-01
  4.16097135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18168923e-01 1.72511388e-01 3.03227922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15484011e-01 1.05789920e-01
  1.94217128e+02 1.19000000e+02 1.66000000e+02 5.90000000e+01
  1.07000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59137510e-01 3.41688317e-01
  1.67305663e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31058838e-01 4.09516284e-01 1.25175735e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61233799e-01 3.02381699e-01
  4.14111799e+01 1.28000000e+02 1.62000000e+02 6.90000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61233799e-01 3.02381699e-01
  4.14111799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97150862e-01 1.48168684e-01 1.02934701e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65517245e-01 2.69549566e-01
  6.92618391e+01 1.28000000e+02 1.62000000e+02 5.80000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59411130e-01 4.93548275e-01
  1.77333674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88749661e-01 2.89319261e-01 1.62251076e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50254515e-01 1.03490579e-01
  1.62314578e+02 1.21000000e+02 1.69000000e+02 5.80000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50254515e-01 1.03490579e-01
  1.62314578e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72202123e-01 2.93043007e-01 1.89618248e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53240785e-01 3.59815354e-01
  9.18782522e+01 1.21000000e+02 1.69000000e+02 6.00000000e+01
  1.09000000e+02]]","[[73.78305842]
 [73.78305842]
 [73.78305842]
 [73.78305842]]",73.78305842283454
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47745982e-01 1.71263394e-01
  6.44238685e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63615187e-01 3.80044570e-01 4.54818727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66954258e-01 4.21690757e-01
  1.69306453e+02 1.30000000e+02 1.65000000e+02 7.00000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66954258e-01 4.21690757e-01
  1.69306453e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25556502e-01 2.29826176e-01 1.77972010e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53090482e-01 2.55596534e-01
  7.63659591e+01 1.30000000e+02 1.65000000e+02 5.90000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21327973e-01 2.37221880e-01
  7.51751233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55958546e-01 4.86679311e-01 1.79943370e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48794190e-01 5.95112792e-01
  7.48315638e+01 1.23000000e+02 1.72000000e+02 5.90000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48794190e-01 5.95112792e-01
  7.48315638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60761300e-01 1.15416292e-01 9.11742630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24358952e-01 5.93139726e-01
  2.71497848e+01 1.23000000e+02 1.72000000e+02 6.10000000e+01
  1.11000000e+02]]","[[127.04403778]
 [127.04403778]
 [127.04403778]
 [127.04403778]]",127.0440377811376
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57629611e-01 3.12778652e-01
  9.39406637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89847244e-01 4.44354353e-01 1.93435647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52648849e-01 5.21458157e-01
  1.72382177e+02 1.32000000e+02 1.68000000e+02 7.10000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52648849e-01 5.21458157e-01
  1.72382177e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57377974e-01 2.45310868e-01 1.37353077e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45208294e-01 2.00066003e-01
  5.35433291e+01 1.32000000e+02 1.68000000e+02 6.00000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24368749e-01 3.21337258e-01
  5.28296681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47984052e-01 2.96934572e-01 8.79007924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45792801e-01 5.93970211e-01
  2.27383901e+01 1.25000000e+02 1.75000000e+02 6.00000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45792801e-01 5.93970211e-01
  2.27383901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53119775e-01 5.77079855e-01 1.25689503e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40753881e-01 2.24647205e-01
  2.84783912e+01 1.25000000e+02 1.75000000e+02 6.20000000e+01
  1.13000000e+02]]","[[1.92229718]
 [1.92229718]
 [1.92229718]
 [1.92229718]]",1.9222971821921722
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03418377e-01 4.77708112e-01
  8.49435584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65707497e-01 2.32935928e-01 1.04795757e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98700572e-01 3.27499711e-01
  2.57964288e+01 1.34000000e+02 1.71000000e+02 7.20000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98700572e-01 3.27499711e-01
  2.57964288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13358967e-01 2.66992129e-01 4.08677197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13130042e-01 2.45270648e-01
  1.43695222e+02 1.34000000e+02 1.71000000e+02 6.10000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33959379e-01 4.35092222e-01
  1.73286127e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26552171e-01 2.08362031e-01 1.88884016e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28830937e-01 3.00836065e-01
  1.87910620e+02 1.27000000e+02 1.78000000e+02 6.10000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28830937e-01 3.00836065e-01
  1.87910620e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23660669e-01 2.78110086e-01 3.42859619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58659257e-01 4.74853377e-01
  1.54604055e+02 1.27000000e+02 1.78000000e+02 6.30000000e+01
  1.15000000e+02]]","[[48.18287436]
 [48.18287436]
 [48.18287436]
 [48.18287436]]",48.18287436389422
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02539006e-01 5.20483089e-01
  2.73807802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61138416e-01 3.11209388e-01 1.46200079e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91187495e-01 5.23868072e-01
  1.30146933e+02 1.36000000e+02 1.74000000e+02 7.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91187495e-01 5.23868072e-01
  1.30146933e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78227294e-01 2.29993467e-01 1.98599965e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41765426e-01 1.56253029e-01
  7.89182055e+01 1.36000000e+02 1.74000000e+02 6.20000000e+01
  1.12000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39755554e-01 2.08376807e-01
  1.27437679e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71949478e-01 1.72562066e-01 1.36371975e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70353541e-01 3.14051048e-01
  7.49436416e+01 1.29000000e+02 1.81000000e+02 6.20000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70353541e-01 3.14051048e-01
  7.49436416e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12683002e-01 2.49332750e-01 1.00298688e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40883367e-01 3.70743857e-01
  3.19702442e+01 1.29000000e+02 1.81000000e+02 6.40000000e+01
  1.17000000e+02]]","[[121.03598035]
 [121.03598035]
 [121.03598035]
 [121.03598035]]",121.03598035273338
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90517685e-01 2.38815804e-01
  2.61971197e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41201635e-01 2.43263415e-01 1.09573201e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15131584e-01 2.83661488e-01
  1.41850097e+02 1.38000000e+02 1.77000000e+02 7.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15131584e-01 2.83661488e-01
  1.41850097e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88012206e-01 5.89722929e-01 1.97894699e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96308111e-01 1.54541887e-01
  1.44618426e+02 1.38000000e+02 1.77000000e+02 6.30000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20370705e-01 3.94180703e-01
  4.79156186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31129544e-01 4.71811731e-01 3.45878362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54036361e-01 4.53967674e-01
  3.52978143e+01 1.31000000e+02 1.84000000e+02 6.30000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54036361e-01 4.53967674e-01
  3.52978143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98803279e-01 3.95286839e-01 4.92191393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76991491e-01 2.93198701e-01
  1.31313081e+02 1.31000000e+02 1.84000000e+02 6.50000000e+01
  1.19000000e+02]]","[[86.30450051]
 [86.30450051]
 [86.30450051]
 [86.30450051]]",86.3045005104489
