"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68486974e-01 4.45534616e-01
  1.26840931e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42817725e-01 1.73637851e-01 1.54384876e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91009874e-01 2.62413066e-01
  1.60234637e+02 1.19000000e+02 1.41000000e+02 6.10000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91009874e-01 2.62413066e-01
  1.60234637e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45391756e-01 5.35981705e-01 6.13898546e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80189335e-01 5.93811732e-01
  1.33654064e+02 1.19000000e+02 1.41000000e+02 5.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35318643e-01 4.66536752e-01
  2.40756684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74002056e-01 2.17657480e-01 2.10166986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69849006e-01 5.34871792e-01
  4.78467787e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69849006e-01 5.34871792e-01
  4.78467787e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72406689e-01 4.20158184e-01 6.97878549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84060033e-01 3.45950563e-01
  1.83566784e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97208363e-01 4.40991794e-01
  1.07843653e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62128589e-01 1.68887969e-01 5.73825759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48689170e-01 4.30626727e-01
  1.68755418e+02 1.21000000e+02 1.44000000e+02 6.20000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48689170e-01 4.30626727e-01
  1.68755418e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18224602e-01 5.15842190e-01 4.55956959e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05857461e-01 3.80760884e-01
  1.94702942e+02 1.21000000e+02 1.44000000e+02 5.30000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07087780e-01 5.00998787e-01
  1.57450704e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01750961e-01 1.04397582e-01 1.84105564e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05998465e-01 3.60658195e-01
  5.31519956e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05998465e-01 3.60658195e-01
  5.31519956e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17774008e-01 4.90865011e-01 9.77140298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77995330e-01 5.21344989e-01
  4.95784028e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31132811e-01 4.94584162e-01
  7.69704297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04433208e-01 1.46733225e-01 1.73768015e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33022449e-01 1.97088222e-01
  2.98588699e+01 1.23000000e+02 1.47000000e+02 6.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33022449e-01 1.97088222e-01
  2.98588699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28307980e-01 3.70008278e-01 9.70433773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06865380e-01 2.81376756e-01
  3.52127247e+01 1.23000000e+02 1.47000000e+02 5.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62270433e-01 4.20911555e-01
  6.26556589e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10051789e-01 2.90299008e-01 3.53374475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65985051e-01 3.28099455e-01
  2.40033618e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65985051e-01 3.28099455e-01
  2.40033618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63882929e-01 5.21039891e-01 2.86017069e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54770658e-01 2.63912175e-01
  8.58218785e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[70.83314444]
 [70.83314444]
 [70.83314444]
 [70.83314444]]",70.8331444358366
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16787406e-01 4.63437705e-01
  1.36806388e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38495795e-01 2.32711665e-01 8.16413600e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53355547e-01 5.08255723e-01
  8.91459123e+01 1.25000000e+02 1.50000000e+02 6.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53355547e-01 5.08255723e-01
  8.91459123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57497949e-01 3.64770558e-01 1.12513499e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32500032e-01 4.90080631e-01
  1.91064762e+02 1.25000000e+02 1.50000000e+02 5.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18665595e-01 3.85702869e-01
  2.64691677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49972144e-01 1.57735986e-01 1.20519314e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87203195e-01 5.32478409e-01
  2.08104365e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87203195e-01 5.32478409e-01
  2.08104365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51297815e-01 2.21436580e-01 1.96003441e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97672507e-01 3.87978814e-01
  9.35190140e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[26.14618536]
 [26.14618536]
 [26.14618536]
 [26.14618536]]",26.146185362753148
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05397057e-01 3.48745430e-01
  1.41440857e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.31169751e-01 3.04746766e-01 3.55886357e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87452384e-01 2.78647534e-01
  5.62358167e+01 1.27000000e+02 1.53000000e+02 6.50000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87452384e-01 2.78647534e-01
  5.62358167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07563005e-01 5.77511742e-01 4.87148784e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35925264e-01 2.32684235e-01
  1.86813874e+02 1.27000000e+02 1.53000000e+02 5.60000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28954978e-01 5.46644471e-01
  1.72627571e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99484957e-01 2.11280960e-01 3.07446041e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19645796e-01 5.68194503e-01
  8.30757697e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19645796e-01 5.68194503e-01
  8.30757697e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87140609e-01 3.75338467e-01 1.84802185e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49166490e-01 1.14199465e-01
  7.26692480e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[61.67799122]
 [61.67799122]
 [61.67799122]
 [61.67799122]]",61.677991219343404
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85017389e-01 4.23791102e-01
  1.21449787e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34989017e-01 1.72784595e-01 3.55113426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54920137e-01 5.61080982e-01
  1.77272415e+02 1.29000000e+02 1.56000000e+02 6.60000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54920137e-01 5.61080982e-01
  1.77272415e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16395123e-01 2.73831479e-01 6.54792051e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55251696e-01 2.66117225e-01
  1.50806586e+02 1.29000000e+02 1.56000000e+02 5.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92691042e-01 5.11913199e-01
  5.52179843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24899629e-01 2.30210959e-01 6.85914971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14093626e-01 5.26963823e-01
  1.30796040e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14093626e-01 5.26963823e-01
  1.30796040e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75965293e-01 2.53780204e-01 1.15700723e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82608755e-01 3.77070519e-01
  1.10424582e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[139.87757466]
 [139.87757466]
 [139.87757466]
 [139.87757466]]",139.87757465712914
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46955735e-01 2.00162626e-01
  1.67442089e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33012540e-01 2.93549131e-01 4.93648667e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45466901e-01 2.75601987e-01
  4.76812336e+01 1.31000000e+02 1.59000000e+02 6.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45466901e-01 2.75601987e-01
  4.76812336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13717621e-01 1.74121464e-01 1.84592563e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64735800e-01 3.73125305e-01
  1.48822547e+02 1.31000000e+02 1.59000000e+02 5.80000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36957394e-01 3.66478605e-01
  1.26322096e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43619814e-01 5.16154697e-01 3.24846115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85994271e-01 1.99606836e-01
  1.34696812e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85994271e-01 1.99606836e-01
  1.34696812e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44138192e-01 4.79337220e-01 2.75439340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19146950e-01 3.35756869e-01
  1.92704256e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87319327e-01 3.43783643e-01
  1.99252584e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45822407e-01 5.73233935e-01 1.78075521e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87681023e-01 3.88977950e-01
  3.31429305e+01 1.33000000e+02 1.62000000e+02 6.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87681023e-01 3.88977950e-01
  3.31429305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73825326e-01 5.93766979e-01 2.18662354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30305338e-01 4.61777103e-01
  1.54670136e+02 1.33000000e+02 1.62000000e+02 5.90000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26757447e-01 4.79133557e-01
  1.33660948e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90064331e-01 2.23129566e-01 1.81203951e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06861654e-01 5.63067148e-01
  1.54803651e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06861654e-01 5.63067148e-01
  1.54803651e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61631968e-01 1.93853809e-01 1.50097872e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83756831e-01 2.85761884e-01
  9.40448998e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[39.29041609]
 [39.29041609]
 [39.29041609]
 [39.29041609]]",39.290416093276676
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63623976e-01 5.95501235e-01
  2.17644157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42989831e-01 4.79365640e-01 1.43399187e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02192928e-01 3.67633703e-01
  1.43144264e+02 1.36000000e+02 1.64000000e+02 7.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02192928e-01 3.67633703e-01
  1.43144264e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10070245e-01 3.58889767e-01 3.99176638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05988116e-01 2.90542113e-01
  7.96288563e+01 1.36000000e+02 1.64000000e+02 6.00000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01601475e-01 4.75562090e-01
  9.59159729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88682703e-01 3.52422941e-01 1.06044131e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07700816e-01 1.80496908e-01
  1.92625626e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07700816e-01 1.80496908e-01
  1.92625626e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48013380e-01 3.68276620e-01 2.02648778e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57249403e-01 2.51749324e-01
  1.43603148e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[44.81615739]
 [44.81615739]
 [44.81615739]
 [44.81615739]]",44.816157394457036
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46399898e-01 1.68964616e-01
  1.17342410e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86609763e-01 5.90743029e-01 4.58656967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33737758e-01 4.26400787e-01
  1.85495735e+02 1.38000000e+02 1.67000000e+02 7.20000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33737758e-01 4.26400787e-01
  1.85495735e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58620371e-01 3.35737253e-01 1.31267760e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44195225e-01 1.93537462e-01
  1.58137603e+02 1.38000000e+02 1.67000000e+02 6.10000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06639623e-01 5.23400346e-01
  4.79743834e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32004052e-01 3.11104319e-01 2.77022770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75317202e-01 3.11671106e-01
  1.11472883e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75317202e-01 3.11671106e-01
  1.11472883e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63930397e-01 2.82324526e-01 6.49266972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21020141e-01 2.28751283e-01
  4.00205681e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53146561e-01 4.88120432e-01
  1.98436986e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72766708e-01 5.04660966e-01 4.24550054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63202927e-01 4.19849628e-01
  1.28173023e+02 1.40000000e+02 1.70000000e+02 7.30000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63202927e-01 4.19849628e-01
  1.28173023e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05213475e-01 4.06567790e-01 3.42231321e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37586080e-01 4.21365630e-01
  1.94408849e+02 1.40000000e+02 1.70000000e+02 6.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63911869e-01 1.90969031e-01
  1.14482562e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33046428e-01 5.56327881e-01 7.31503514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35354656e-01 5.71986983e-01
  1.50683046e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35354656e-01 5.71986983e-01
  1.50683046e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11680384e-01 5.82725959e-01 4.87854802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32531047e-01 3.40844099e-01
  1.13026652e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43999594e-01 4.02915994e-01
  9.88947928e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63453484e-01 4.45443833e-01 1.38787920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13614521e-01 4.31389269e-01
  1.52559535e+02 1.42000000e+02 1.73000000e+02 7.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13614521e-01 4.31389269e-01
  1.52559535e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38700147e-01 1.50840829e-01 1.22825822e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40942043e-01 1.06879034e-01
  1.41798570e+02 1.42000000e+02 1.73000000e+02 6.30000000e+01
  1.10000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93460062e-01 3.73895382e-01
  1.25941788e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45061815e-01 1.97732252e-01 1.54891786e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28915540e-01 1.23205776e-01
  1.10057656e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28915540e-01 1.23205776e-01
  1.10057656e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98541023e-01 1.20312335e-01 1.89203919e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92337425e-01 2.86011039e-01
  8.06836478e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[67.00816445]
 [67.00816445]
 [67.00816445]
 [67.00816445]]",67.00816445417335
