"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90659922e-01 5.14894222e-01
  1.77341465e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56866701e-01 1.74589509e-01 9.01085668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12405915e-01 2.85853154e-01
  1.22924275e+02 1.26000000e+02 1.29000000e+02 7.30000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12405915e-01 2.85853154e-01
  1.22924275e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21653950e-01 1.59968209e-01 1.23036658e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54077158e-01 2.58535836e-01
  2.24844421e+01 1.26000000e+02 1.29000000e+02 5.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33714999e-01 4.04857610e-01
  1.06313456e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05108449e-01 2.68329155e-01 1.33963186e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57734995e-01 4.01544933e-01
  9.19571194e+01 1.25000000e+02 1.30000000e+02 6.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57734995e-01 4.01544933e-01
  9.19571194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90864632e-01 3.39260145e-01 4.15343101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58090895e-01 4.10585886e-01
  9.85454676e+01 1.25000000e+02 1.30000000e+02 6.70000000e+01
  6.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83958807e-01 4.19732671e-01
  5.72808391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89210629e-01 5.50057201e-01 1.77848869e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17921705e-01 1.91724105e-01
  1.20111976e+02 1.28000000e+02 1.32000000e+02 7.50000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17921705e-01 1.91724105e-01
  1.20111976e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39720865e-01 2.45426436e-01 1.83110173e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74474890e-01 4.33563246e-01
  5.70481995e+01 1.28000000e+02 1.32000000e+02 5.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43413377e-01 4.09425087e-01
  1.22680242e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59864453e-01 2.95091516e-01 4.29496081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41742822e-01 4.41873179e-01
  1.03626237e+02 1.27000000e+02 1.33000000e+02 6.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41742822e-01 4.41873179e-01
  1.03626237e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50343674e-01 5.11625553e-01 3.91509431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98798252e-01 5.50302414e-01
  1.49120033e+02 1.27000000e+02 1.33000000e+02 6.90000000e+01
  6.40000000e+01]]","[[79.49615356]
 [79.49615356]
 [79.49615356]
 [79.49615356]]",79.49615356197779
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56616176e-01 2.02872869e-01
  3.43703365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87933330e-01 3.17944629e-01 2.19058978e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86322463e-01 5.69892372e-01
  1.20404611e+02 1.30000000e+02 1.35000000e+02 7.60000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86322463e-01 5.69892372e-01
  1.20404611e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15790066e-01 4.12716677e-01 2.09827066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52143534e-01 4.32054488e-01
  1.46047132e+02 1.30000000e+02 1.35000000e+02 5.70000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31074899e-01 3.21557587e-01
  1.56952457e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84733740e-01 3.22178893e-01 5.46661720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18517307e-01 3.07532050e-01
  1.38209091e+02 1.30000000e+02 1.35000000e+02 6.40000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18517307e-01 3.07532050e-01
  1.38209091e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27067524e-01 3.56190481e-01 9.30006994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47659000e-01 2.69281078e-01
  3.43390346e+01 1.30000000e+02 1.35000000e+02 7.00000000e+01
  6.50000000e+01]]","[[0.67944653]
 [0.67944653]
 [0.67944653]
 [0.67944653]]",0.6794465323166701
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50180572e-01 4.40088195e-01
  4.03042037e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98802237e-01 4.46696426e-01 4.34727715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13421743e-01 1.50222196e-01
  1.71598752e+02 1.33000000e+02 1.37000000e+02 7.70000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13421743e-01 1.50222196e-01
  1.71598752e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38318427e-01 3.67176686e-01 1.73142310e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38042595e-01 5.50312485e-01
  7.18164773e+01 1.33000000e+02 1.37000000e+02 5.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76673884e-01 2.58036438e-01
  1.35787830e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85580772e-01 2.11983483e-01 1.22954752e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49502316e-01 5.51082902e-01
  3.22973807e+01 1.32000000e+02 1.38000000e+02 6.50000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49502316e-01 5.51082902e-01
  3.22973807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40934400e-01 5.47559348e-01 1.95812896e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44326945e-01 3.85138646e-01
  8.29124458e+01 1.32000000e+02 1.38000000e+02 7.30000000e+01
  6.50000000e+01]]","[[173.31183444]
 [173.31183444]
 [173.31183444]
 [173.31183444]]",173.31183444459194
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27265285e-01 3.71024892e-01
  2.09545518e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72158999e-01 1.67415793e-01 2.66475478e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78100198e-01 5.67255792e-01
  1.03472641e+02 1.35000000e+02 1.40000000e+02 7.80000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78100198e-01 5.67255792e-01
  1.03472641e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28100525e-01 5.10079204e-01 1.70819336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44562523e-01 3.74738244e-01
  1.47961494e+02 1.35000000e+02 1.40000000e+02 6.10000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68079942e-01 5.88372026e-01
  8.69177714e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72424848e-01 1.84600367e-01 1.70083817e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60146437e-01 4.76316683e-01
  1.25755518e+02 1.34000000e+02 1.41000000e+02 6.50000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60146437e-01 4.76316683e-01
  1.25755518e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89732465e-01 2.41753136e-01 5.07279742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26236147e-01 3.98186037e-01
  7.54472545e+01 1.34000000e+02 1.41000000e+02 7.30000000e+01
  6.80000000e+01]]","[[102.18488063]
 [102.18488063]
 [102.18488063]
 [102.18488063]]",102.18488063102292
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61357263e-01 4.60237824e-01
  7.30637332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01829164e-01 2.07230931e-01 5.95843467e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59084332e-01 3.31661249e-01
  1.03960712e+02 1.38000000e+02 1.42000000e+02 8.00000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59084332e-01 3.31661249e-01
  1.03960712e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73554780e-01 4.55118284e-01 7.67396793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44735514e-01 2.53851974e-01
  1.36927791e+02 1.38000000e+02 1.42000000e+02 6.10000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93994233e-01 1.07542979e-01
  1.97506919e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41734211e-01 5.19833473e-01 4.37291248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31503252e-01 4.59823939e-01
  1.13193057e+02 1.36000000e+02 1.44000000e+02 6.60000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31503252e-01 4.59823939e-01
  1.13193057e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29679367e-01 4.57707278e-01 1.52533436e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94513092e-01 2.82669160e-01
  2.42748439e+01 1.36000000e+02 1.44000000e+02 7.60000000e+01
  6.80000000e+01]]","[[216.63913363]
 [216.63913363]
 [216.63913363]
 [216.63913363]]",216.6391336293765
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38935040e-01 1.55787305e-01
  1.90019011e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34093072e-01 4.18839967e-01 1.21873570e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79125108e-01 4.15004922e-01
  3.56820758e+01 1.41000000e+02 1.44000000e+02 8.10000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79125108e-01 4.15004922e-01
  3.56820758e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36357176e-01 2.15600548e-01 1.06941419e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11551293e-01 3.43779728e-01
  1.17579919e+02 1.41000000e+02 1.44000000e+02 6.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90878281e-01 5.23050124e-01
  1.91842478e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79612992e-01 1.06226749e-01 3.75288161e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49105421e-01 1.56377275e-01
  4.31676381e+01 1.39000000e+02 1.46000000e+02 6.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49105421e-01 1.56377275e-01
  4.31676381e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54115846e-01 1.98274760e-01 1.14489324e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08513639e-01 2.61135157e-01
  9.22310774e+01 1.39000000e+02 1.46000000e+02 7.80000000e+01
  6.80000000e+01]]","[[128.84476595]
 [128.84476595]
 [128.84476595]
 [128.84476595]]",128.84476594543364
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59291104e-01 4.20574172e-01
  2.12647713e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49113611e-01 2.02293346e-01 1.04967077e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94700382e-01 4.45831696e-01
  8.45538527e+01 1.43000000e+02 1.47000000e+02 8.20000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94700382e-01 4.45831696e-01
  8.45538527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45052722e-01 5.93493630e-01 1.29102473e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82691950e-01 2.75633318e-01
  1.35226217e+02 1.43000000e+02 1.47000000e+02 6.40000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08082299e-01 2.96240989e-01
  1.83261354e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46489237e-01 1.51822984e-01 2.28474675e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49138143e-01 4.34339359e-01
  6.19758044e+01 1.42000000e+02 1.48000000e+02 6.90000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49138143e-01 4.34339359e-01
  6.19758044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81240374e-01 3.75584835e-01 5.81261569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37324403e-01 2.83678547e-01
  9.37399351e+01 1.42000000e+02 1.48000000e+02 7.80000000e+01
  7.00000000e+01]]","[[129.35364822]
 [129.35364822]
 [129.35364822]
 [129.35364822]]",129.35364821544638
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85021595e-01 3.21626596e-01
  6.07063907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26478888e-01 4.39422255e-01 1.86380435e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60363962e-01 3.61922126e-01
  1.41827436e+02 1.45000000e+02 1.50000000e+02 8.40000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60363962e-01 3.61922126e-01
  1.41827436e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29683438e-01 2.85798221e-01 7.48937068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68739500e-01 4.45789852e-01
  5.70335154e+01 1.45000000e+02 1.50000000e+02 6.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23618409e-01 2.84077097e-01
  8.54187349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27975663e-01 4.76829423e-01 1.97570337e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60036903e-01 1.00264581e-01
  1.74665373e+02 1.44000000e+02 1.51000000e+02 7.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60036903e-01 1.00264581e-01
  1.74665373e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01747585e-01 2.21780596e-01 1.37586541e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09408122e-01 4.54579779e-01
  4.98176515e+01 1.44000000e+02 1.51000000e+02 7.90000000e+01
  7.20000000e+01]]","[[16.82319955]
 [16.82319955]
 [16.82319955]
 [16.82319955]]",16.82319955160092
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18585519e-01 2.31041686e-01
  1.92055907e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20462682e-01 5.08364550e-01 1.13850835e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77294259e-01 5.27429737e-01
  1.21734107e+02 1.48000000e+02 1.52000000e+02 8.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77294259e-01 5.27429737e-01
  1.21734107e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32283599e-01 2.92401188e-01 1.94487607e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96126228e-01 4.99576517e-01
  1.54783116e+02 1.48000000e+02 1.52000000e+02 6.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43626353e-01 4.84267273e-01
  1.00165098e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94214686e-01 5.16730506e-01 1.56756103e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15000441e-01 3.03814441e-01
  8.94363705e+01 1.47000000e+02 1.53000000e+02 7.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15000441e-01 3.03814441e-01
  8.94363705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56639924e-01 4.09393012e-01 5.86295583e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49176992e-01 5.38883622e-01
  1.52470739e+02 1.47000000e+02 1.53000000e+02 8.10000000e+01
  7.20000000e+01]]","[[149.42107592]
 [149.42107592]
 [149.42107592]
 [149.42107592]]",149.4210759230011
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41242624e-01 1.82787932e-01
  8.28542612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61016933e-01 5.18418104e-01 1.87387449e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14617630e-01 5.86741257e-01
  1.33092495e+02 1.51000000e+02 1.54000000e+02 8.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14617630e-01 5.86741257e-01
  1.33092495e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36877012e-01 1.77219909e-01 7.26370741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85925380e-01 3.89848673e-01
  8.79271674e+01 1.51000000e+02 1.54000000e+02 6.50000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16829730e-01 3.23963843e-01
  1.47083800e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46537768e-01 4.72941918e-01 2.99067230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04312383e-01 1.34077244e-01
  4.10742710e+01 1.50000000e+02 1.55000000e+02 7.40000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04312383e-01 1.34077244e-01
  4.10742710e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84955600e-01 1.14991081e-01 2.26997074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89169643e-01 3.59810971e-01
  1.48464861e+02 1.50000000e+02 1.55000000e+02 8.10000000e+01
  7.40000000e+01]]","[[129.18339324]
 [129.18339324]
 [129.18339324]
 [129.18339324]]",129.1833932442222
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66768454e-01 4.90757590e-01
  6.41305955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82073009e-01 3.44772644e-01 3.20677932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31440205e-01 1.57083110e-01
  6.22194450e+01 1.54000000e+02 1.56000000e+02 8.90000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31440205e-01 1.57083110e-01
  6.22194450e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81209974e-01 4.71282298e-01 7.97879332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74755983e-01 4.64873424e-01
  6.91963732e+01 1.54000000e+02 1.56000000e+02 6.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42451354e-01 4.68615039e-01
  1.64551374e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18847008e-01 4.81876877e-01 1.59905944e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61398383e-01 4.90196883e-01
  1.65350336e+02 1.53000000e+02 1.57000000e+02 7.40000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61398383e-01 4.90196883e-01
  1.65350336e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01871419e-01 2.01093737e-01 1.53180618e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82728278e-01 5.00228048e-01
  7.42015937e+01 1.53000000e+02 1.57000000e+02 8.30000000e+01
  7.40000000e+01]]","[[88.45753848]
 [88.45753848]
 [88.45753848]
 [88.45753848]]",88.45753848225455
