"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81056941e-01 1.36915826e-01
  1.96239663e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43908772e-01 4.14328837e-01 6.00487031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44841996e-01 5.54322057e-01
  1.50115938e+02 1.56000000e+02 1.04000000e+02 5.60000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44841996e-01 5.54322057e-01
  1.50115938e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31729200e-01 2.16954493e-01 8.29494651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66899048e-01 3.50625026e-01
  6.09206404e+01 1.56000000e+02 1.04000000e+02 6.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15679202e-01 3.56028874e-01
  4.07842685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72933247e-01 5.27428671e-01 6.64508668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53677317e-01 3.21650117e-01
  6.59660504e+01 1.27000000e+02 1.33000000e+02 6.60000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53677317e-01 3.21650117e-01
  6.59660504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76435444e-01 4.39238816e-01 7.55308685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14618950e-01 4.42265569e-01
  7.27939688e+01 1.27000000e+02 1.33000000e+02 5.40000000e+01
  7.90000000e+01]]","[[123.24376446]
 [123.24376446]
 [123.24376446]
 [123.24376446]]",123.24376446139362
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06362595e-01 4.33393632e-01
  1.43365290e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57026237e-01 5.10286800e-01 6.95574260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38987011e-01 2.71963774e-01
  5.18419581e+01 1.59000000e+02 1.06000000e+02 5.70000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38987011e-01 2.71963774e-01
  5.18419581e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83957763e-01 2.08985270e-01 8.66533982e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53510940e-01 2.07190679e-01
  4.53841476e+01 1.59000000e+02 1.06000000e+02 6.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91643091e-01 5.87436078e-01
  1.93196418e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73662032e-01 4.92272892e-01 3.38971955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95218327e-01 3.19022428e-01
  8.49801771e+01 1.29000000e+02 1.36000000e+02 6.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95218327e-01 3.19022428e-01
  8.49801771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26521151e-01 3.07080882e-01 1.46168073e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72071044e-01 1.04817948e-01
  2.00063021e+01 1.29000000e+02 1.36000000e+02 5.60000000e+01
  8.00000000e+01]]","[[84.10852661]
 [84.10852661]
 [84.10852661]
 [84.10852661]]",84.10852661198463
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07948603e-01 3.10807062e-01
  2.10147419e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23870522e-01 2.70826611e-01 1.67775964e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41057375e-01 2.99923694e-01
  1.03490090e+02 1.62000000e+02 1.08000000e+02 5.80000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41057375e-01 2.99923694e-01
  1.03490090e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71706639e-01 5.96862321e-01 2.68998824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35063577e-01 1.46177649e-01
  4.95002426e+01 1.62000000e+02 1.08000000e+02 6.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95034860e-01 1.83098838e-01
  5.18318896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28234278e-01 5.73996546e-01 5.57152086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11213799e-01 5.98044611e-01
  1.12970147e+02 1.32000000e+02 1.38000000e+02 6.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11213799e-01 5.98044611e-01
  1.12970147e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11943677e-01 2.45494180e-01 1.59823462e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49220477e-01 4.53857323e-01
  1.89060382e+02 1.32000000e+02 1.38000000e+02 5.80000000e+01
  8.00000000e+01]]","[[18.35842115]
 [18.35842115]
 [18.35842115]
 [18.35842115]]",18.35842114841307
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45747609e-01 1.02476408e-01
  5.20932003e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38903448e-01 3.09236605e-01 1.46994274e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86311966e-01 5.13134262e-01
  4.95237079e+01 1.65000000e+02 1.10000000e+02 6.00000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86311966e-01 5.13134262e-01
  4.95237079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45080678e-01 3.80196461e-01 1.49721215e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62280553e-01 5.82961647e-01
  1.31066366e+02 1.65000000e+02 1.10000000e+02 6.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21378355e-01 4.55327767e-01
  1.68482449e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84308703e-01 1.66953067e-01 1.61713273e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83336817e-01 3.40758397e-01
  1.00894641e+02 1.35000000e+02 1.40000000e+02 6.90000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83336817e-01 3.40758397e-01
  1.00894641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48676027e-01 5.94394201e-01 7.00321509e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17171910e-01 2.98050414e-01
  1.15268436e+02 1.35000000e+02 1.40000000e+02 5.90000000e+01
  8.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36349848e-01 3.06380871e-01
  8.81143352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36126591e-01 4.28627831e-01 4.96794045e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29198098e-01 4.83805410e-01
  3.39721835e+01 1.68000000e+02 1.12000000e+02 6.10000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29198098e-01 4.83805410e-01
  3.39721835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30649598e-01 4.08252145e-01 7.32486573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85063398e-01 3.63326958e-01
  1.10148503e+02 1.68000000e+02 1.12000000e+02 6.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21130327e-01 1.40717043e-01
  5.24460595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02743608e-01 3.09128591e-01 8.34982272e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69569994e-01 5.69927484e-01
  1.28823346e+02 1.37000000e+02 1.43000000e+02 7.00000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69569994e-01 5.69927484e-01
  1.28823346e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23270523e-01 1.41992277e-01 1.43716026e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26500334e-01 5.78768670e-01
  5.93443437e+01 1.37000000e+02 1.43000000e+02 6.10000000e+01
  8.20000000e+01]]","[[187.17890094]
 [187.17890094]
 [187.17890094]
 [187.17890094]]",187.17890093716767
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38123688e-01 1.60525336e-01
  1.51372577e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15641745e-01 1.70245796e-01 1.82454210e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03583190e-01 4.95380465e-01
  9.03708224e+01 1.71000000e+02 1.14000000e+02 6.20000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03583190e-01 4.95380465e-01
  9.03708224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92547852e-01 3.02847546e-01 1.86169254e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06435291e-01 2.56276885e-01
  1.11716279e+02 1.71000000e+02 1.14000000e+02 6.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71263869e-01 3.09228254e-01
  1.27025992e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39865861e-01 3.02925762e-01 1.63332425e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11345079e-01 5.62310297e-01
  1.67795368e+02 1.40000000e+02 1.45000000e+02 7.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11345079e-01 5.62310297e-01
  1.67795368e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35992444e-01 2.91097340e-01 1.57251227e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67883963e-01 2.25506435e-01
  6.96103364e+01 1.40000000e+02 1.45000000e+02 6.10000000e+01
  8.40000000e+01]]","[[24.59934758]
 [24.59934758]
 [24.59934758]
 [24.59934758]]",24.59934758432931
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77216235e-01 5.53900788e-01
  6.45027870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66358096e-01 2.11488489e-01 4.94440669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34175742e-01 5.90592455e-01
  1.69212468e+02 1.74000000e+02 1.16000000e+02 6.30000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34175742e-01 5.90592455e-01
  1.69212468e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97879578e-01 1.14720460e-01 1.17321500e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04651565e-01 5.07387258e-01
  5.21595979e+01 1.74000000e+02 1.16000000e+02 7.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12611067e-01 3.53477278e-01
  1.67040215e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18622484e-01 1.90122903e-01 1.69950107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92962393e-01 1.39954994e-01
  7.40681082e+01 1.43000000e+02 1.47000000e+02 7.30000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92962393e-01 1.39954994e-01
  7.40681082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13248898e-01 1.82452763e-01 1.30655234e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02508418e-01 2.55839880e-01
  9.39581128e+01 1.43000000e+02 1.47000000e+02 6.10000000e+01
  8.60000000e+01]]","[[306.88345349]
 [306.88345349]
 [306.88345349]
 [306.88345349]]",306.8834534886077
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00870215e-01 3.05641976e-01
  1.68646600e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27594379e-01 5.70734823e-01 1.42267945e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84683253e-01 3.29862069e-01
  4.64473186e+01 1.77000000e+02 1.18000000e+02 6.50000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84683253e-01 3.29862069e-01
  4.64473186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25471728e-01 2.45324803e-01 1.72824125e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19446374e-01 4.92969648e-01
  6.32084709e+01 1.77000000e+02 1.18000000e+02 7.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38318555e-01 5.43530470e-01
  1.55514484e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68318564e-01 2.94304889e-01 5.25957553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35187562e-01 2.12265825e-01
  1.76376898e+02 1.46000000e+02 1.49000000e+02 7.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35187562e-01 2.12265825e-01
  1.76376898e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56730951e-01 2.65495003e-01 1.10102135e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45770514e-01 4.96275229e-01
  8.98445594e+01 1.46000000e+02 1.49000000e+02 6.30000000e+01
  8.60000000e+01]]","[[72.72919025]
 [72.72919025]
 [72.72919025]
 [72.72919025]]",72.72919024669045
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69868765e-01 3.49629690e-01
  1.45870245e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48386067e-01 4.89196212e-01 7.17161818e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03899466e-01 4.60657273e-01
  1.94867927e+02 1.80000000e+02 1.20000000e+02 6.60000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03899466e-01 4.60657273e-01
  1.94867927e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98035791e-01 5.92953509e-01 9.88156382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19665125e-01 5.71460269e-01
  5.96124453e+01 1.80000000e+02 1.20000000e+02 7.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30050415e-01 1.81792319e-01
  1.38931123e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31388966e-01 3.56187521e-01 1.24740726e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55877418e-01 4.40057115e-01
  1.17229515e+02 1.48000000e+02 1.52000000e+02 7.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55877418e-01 4.40057115e-01
  1.17229515e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03362819e-01 5.56349982e-01 5.36286627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58006182e-01 5.79423306e-01
  7.79441879e+01 1.48000000e+02 1.52000000e+02 6.50000000e+01
  8.70000000e+01]]","[[80.52611193]
 [80.52611193]
 [80.52611193]
 [80.52611193]]",80.52611192539598
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67957004e-01 5.64048009e-01
  5.47407607e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47703509e-01 1.54236903e-01 1.02911787e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71661078e-01 1.33711725e-01
  1.00131038e+02 1.83000000e+02 1.22000000e+02 6.80000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71661078e-01 1.33711725e-01
  1.00131038e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85948451e-01 5.37748830e-01 3.12697156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52232803e-01 2.17025198e-01
  1.10845772e+02 1.83000000e+02 1.22000000e+02 7.70000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25200732e-01 2.12466019e-01
  1.27275275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79222264e-01 5.25821689e-01 5.94620554e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34605437e-01 3.73868447e-01
  5.65462446e+01 1.51000000e+02 1.54000000e+02 7.60000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34605437e-01 3.73868447e-01
  5.65462446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18921868e-01 5.14925443e-01 8.87564639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21271874e-01 3.39618148e-01
  1.36633419e+02 1.51000000e+02 1.54000000e+02 6.60000000e+01
  8.80000000e+01]]","[[118.40917278]
 [118.40917278]
 [118.40917278]
 [118.40917278]]",118.40917277754609
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36658067e-01 5.13000710e-01
  5.14219827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73431444e-01 1.50034349e-01 1.82072987e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48624563e-01 1.27692760e-01
  1.35296135e+02 1.86000000e+02 1.24000000e+02 6.90000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48624563e-01 1.27692760e-01
  1.35296135e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48143822e-01 3.96837511e-01 2.85903391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08655433e-01 1.86616997e-01
  1.42031386e+02 1.86000000e+02 1.24000000e+02 7.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28250663e-01 4.29241466e-01
  4.79179571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42686538e-01 3.16120282e-01 6.06851723e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28154599e-01 3.65535985e-01
  2.34430123e+01 1.54000000e+02 1.56000000e+02 7.70000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28154599e-01 3.65535985e-01
  2.34430123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87589437e-01 5.23523571e-01 5.37360503e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49560648e-01 2.72879965e-01
  3.40007748e+01 1.54000000e+02 1.56000000e+02 6.80000000e+01
  8.80000000e+01]]","[[21.40110738]
 [21.40110738]
 [21.40110738]
 [21.40110738]]",21.401107379616022
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19092788e-01 3.56466849e-01
  1.56638894e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08449962e-01 4.64108588e-01 1.00217991e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82892066e-01 1.19572022e-01
  1.75547874e+02 1.89000000e+02 1.26000000e+02 7.10000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82892066e-01 1.19572022e-01
  1.75547874e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72444304e-01 1.95761906e-01 1.22590365e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16932037e-01 3.26664805e-01
  1.06277133e+02 1.89000000e+02 1.26000000e+02 8.10000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53149633e-01 4.07343693e-01
  1.24534559e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69637658e-01 5.35074261e-01 3.83096580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66736246e-01 5.11135015e-01
  1.10303412e+02 1.56000000e+02 1.59000000e+02 7.80000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66736246e-01 5.11135015e-01
  1.10303412e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23550573e-01 5.16533887e-01 1.35713227e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60892464e-01 4.16907357e-01
  6.21345593e+01 1.56000000e+02 1.59000000e+02 6.90000000e+01
  9.00000000e+01]]","[[44.7042625]
 [44.7042625]
 [44.7042625]
 [44.7042625]]",44.70426250374752
