"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18705510e-01 2.71953620e-01
  1.84630471e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74739126e-01 2.58442870e-01 9.24688817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47707539e-01 1.94594669e-01
  1.23786683e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47707539e-01 1.94594669e-01
  1.23786683e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87299161e-01 3.59234374e-01 1.26713303e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40499896e-01 1.21724853e-01
  4.27997631e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30283322e-01 2.30847586e-01
  4.09355764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10966514e-01 4.53493529e-01 7.74669992e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59585040e-01 4.69218844e-01
  1.36687464e+02 1.43000000e+02 1.17000000e+02 9.60000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59585040e-01 4.69218844e-01
  1.36687464e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97303633e-01 5.71327573e-01 9.83719412e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23408081e-01 5.57510252e-01
  1.01203126e+02 1.43000000e+02 1.17000000e+02 5.80000000e+01
  5.90000000e+01]]","[[95.95569649]
 [95.95569649]
 [95.95569649]
 [95.95569649]]",95.95569648593097
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63334556e-01 2.11443447e-01
  1.74639587e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87988638e-01 1.97590088e-01 2.11956338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48597248e-01 1.25558791e-01
  8.72125138e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48597248e-01 1.25558791e-01
  8.72125138e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82947770e-01 5.62155954e-01 1.76442350e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52023206e-01 2.77977766e-01
  1.47454123e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31205497e-01 2.45479380e-01
  1.64225123e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04326000e-01 4.61427189e-01 2.62771013e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73717631e-01 1.27517597e-01
  5.31905980e+01 1.46000000e+02 1.19000000e+02 9.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73717631e-01 1.27517597e-01
  5.31905980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37027382e-01 3.79753541e-01 5.19978930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69215491e-01 2.29082683e-01
  1.60611428e+02 1.46000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]]","[[4.04428421]
 [4.04428421]
 [4.04428421]
 [4.04428421]]",4.044284208580538
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14020480e-01 1.71249921e-01
  7.70223784e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01002599e-01 5.98479401e-01 1.71090265e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04370802e-01 4.56757436e-01
  1.92659874e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04370802e-01 4.56757436e-01
  1.92659874e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37757300e-01 4.03894297e-01 1.94594450e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05647164e-01 1.94103591e-01
  1.28291608e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40203711e-01 2.96827677e-01
  7.85250324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53007267e-01 5.87718479e-01 8.66824181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98467543e-01 5.22711683e-01
  3.03677755e+01 1.48000000e+02 1.22000000e+02 1.00000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98467543e-01 5.22711683e-01
  3.03677755e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22510731e-01 5.98067147e-01 6.83875649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91652949e-01 4.41985005e-01
  1.55209389e+02 1.48000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[67.23993925]
 [67.23993925]
 [67.23993925]
 [67.23993925]]",67.23993924649784
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40811233e-01 2.77209971e-01
  1.16279724e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.07144794e-01 4.14138834e-01 6.01718465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97284491e-01 2.73724593e-01
  2.19203603e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97284491e-01 2.73724593e-01
  2.19203603e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73460771e-01 1.36470067e-01 1.61024749e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78898495e-01 1.03505160e-01
  1.54694669e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00191999e-01 5.13609607e-01
  1.25544144e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39143345e-01 2.47832229e-01 5.07260865e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49495215e-01 2.52124487e-01
  3.17733210e+01 1.50000000e+02 1.25000000e+02 1.02000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49495215e-01 2.52124487e-01
  3.17733210e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40268605e-01 2.77323108e-01 8.73267408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24683550e-01 1.68190449e-01
  1.09554695e+02 1.50000000e+02 1.25000000e+02 6.30000000e+01
  6.20000000e+01]]","[[263.2549383]
 [263.2549383]
 [263.2549383]
 [263.2549383]]",263.25493829916985
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87076138e-01 2.34497127e-01
  7.65533129e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46763336e-01 3.78833654e-01 7.87728876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64746751e-01 1.25628818e-01
  1.77765599e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64746751e-01 1.25628818e-01
  1.77765599e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41990576e-01 2.59320931e-01 1.37584859e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30884634e-01 5.74155500e-01
  1.34093642e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43320397e-01 5.23061466e-01
  1.46172872e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47535885e-01 4.61735184e-01 5.94913252e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20900202e-01 3.97796472e-01
  1.37374660e+02 1.52000000e+02 1.28000000e+02 1.04000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20900202e-01 3.97796472e-01
  1.37374660e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91898241e-01 3.12798278e-01 3.42197785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89360128e-01 4.80723860e-01
  8.60412701e+01 1.52000000e+02 1.28000000e+02 6.50000000e+01
  6.30000000e+01]]","[[16.17336852]
 [16.17336852]
 [16.17336852]
 [16.17336852]]",16.17336852405004
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67601761e-01 4.96466576e-01
  4.46309657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.48507936e-01 3.69324755e-01 7.98501506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28976868e-01 2.30665358e-01
  1.58047448e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28976868e-01 2.30665358e-01
  1.58047448e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.64529497e-01 1.54101980e-01 9.45600917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94925132e-01 2.71446254e-01
  1.53253648e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82798805e-01 3.26756523e-01
  8.45971008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70739941e-01 4.74361286e-01 8.24668358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65829428e-01 4.66693963e-01
  1.98650990e+02 1.54000000e+02 1.31000000e+02 1.06000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65829428e-01 4.66693963e-01
  1.98650990e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55215358e-01 3.98197322e-01 9.62421566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96612428e-01 1.01145085e-01
  1.82019901e+02 1.54000000e+02 1.31000000e+02 6.70000000e+01
  6.40000000e+01]]","[[138.70263431]
 [138.70263431]
 [138.70263431]
 [138.70263431]]",138.70263431421174
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88482973e-01 3.98632507e-01
  1.00837603e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76465312e-01 5.17273480e-01 1.32605417e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39185138e-01 2.30969617e-01
  1.12011123e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39185138e-01 2.30969617e-01
  1.12011123e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10407468e-01 1.33033996e-01 8.40830866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31706487e-01 4.60176549e-01
  3.93915159e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46200513e-01 1.82391949e-01
  4.10678420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87149777e-01 1.92794540e-01 1.82840948e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84008643e-01 5.00815487e-01
  8.81112682e+01 1.56000000e+02 1.34000000e+02 1.08000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84008643e-01 5.00815487e-01
  8.81112682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23561649e-01 2.16256969e-01 3.67871670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18143957e-01 4.52803783e-01
  1.20256997e+02 1.56000000e+02 1.34000000e+02 6.90000000e+01
  6.50000000e+01]]","[[48.27421154]
 [48.27421154]
 [48.27421154]
 [48.27421154]]",48.2742115448369
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59990306e-01 3.81836149e-01
  3.46311716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94842814e-01 2.21997225e-01 1.97201093e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48673668e-01 4.82696990e-01
  1.68263327e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48673668e-01 4.82696990e-01
  1.68263327e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66760257e-01 4.42810619e-01 1.87581783e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22639865e-01 1.89422353e-01
  1.19866976e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76852355e-01 1.28323020e-01
  3.94460372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61834129e-01 5.30760727e-01 1.18103453e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21080207e-01 3.27926786e-01
  9.39590664e+01 1.58000000e+02 1.37000000e+02 1.10000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21080207e-01 3.27926786e-01
  9.39590664e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08863461e-01 5.85348050e-01 1.31048112e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08654609e-01 4.57375176e-01
  1.07509664e+02 1.58000000e+02 1.37000000e+02 7.10000000e+01
  6.60000000e+01]]","[[149.775167]
 [149.775167]
 [149.775167]
 [149.775167]]",149.77516699787603
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53893462e-01 3.54784580e-01
  1.88910997e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29329190e-01 5.68002137e-01 1.54596385e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95552378e-01 3.32421547e-01
  1.35537103e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95552378e-01 3.32421547e-01
  1.35537103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08836340e-01 4.11147517e-01 1.82155433e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15570965e-01 4.52230596e-01
  8.78652340e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11919293e-01 4.98469905e-01
  1.50987706e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71029207e-01 2.26604832e-01 3.81039829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80069044e-01 5.60860599e-01
  4.58099593e+01 1.60000000e+02 1.40000000e+02 1.12000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80069044e-01 5.60860599e-01
  4.58099593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25737255e-01 4.32158282e-01 7.08203334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94213991e-01 5.07716835e-01
  1.45782112e+02 1.60000000e+02 1.40000000e+02 7.30000000e+01
  6.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77844711e-01 2.56223616e-01
  9.88204383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34804320e-01 2.79159932e-01 1.12092518e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12777919e-01 4.93748002e-01
  1.66650385e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12777919e-01 4.93748002e-01
  1.66650385e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55294637e-01 1.22131817e-01 6.70033110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76614815e-01 5.93779354e-01
  1.24529322e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04048240e-01 3.84519412e-01
  1.65839985e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16770890e-01 1.08447855e-01 1.29692402e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16011120e-01 3.05861829e-01
  1.21093006e+02 1.62000000e+02 1.43000000e+02 1.14000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16011120e-01 3.05861829e-01
  1.21093006e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08284509e-01 2.89266080e-01 1.08657420e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04211284e-01 4.73676835e-01
  1.52417516e+02 1.62000000e+02 1.43000000e+02 7.50000000e+01
  6.80000000e+01]]","[[169.58988343]
 [169.58988343]
 [169.58988343]
 [169.58988343]]",169.58988343480715
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27834888e-01 5.11004765e-01
  1.42596305e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10021365e-01 5.63614994e-01 6.85206892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02714799e-01 5.44651461e-01
  6.42290767e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02714799e-01 5.44651461e-01
  6.42290767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81967829e-01 4.02379430e-01 7.28779154e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10885531e-01 5.80873305e-01
  1.00956365e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32667164e-01 5.06827930e-01
  1.43583725e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60662143e-01 4.61986512e-01 1.53929983e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65618046e-01 3.79754913e-01
  1.70736429e+02 1.64000000e+02 1.46000000e+02 1.16000000e+02
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65618046e-01 3.79754913e-01
  1.70736429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51286836e-01 4.43320618e-01 1.50994197e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32242439e-01 5.37174774e-01
  7.71254442e+01 1.64000000e+02 1.46000000e+02 7.70000000e+01
  6.90000000e+01]]","[[55.311308]
 [55.311308]
 [55.311308]
 [55.311308]]",55.311307996985235
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16519382e-01 2.91576685e-01
  1.76514938e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25312635e-01 2.23950982e-01 4.04305104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66876006e-01 2.75520156e-01
  1.94697443e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66876006e-01 2.75520156e-01
  1.94697443e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.08190777e-01 5.41977778e-01 1.68764710e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17574304e-01 1.71459112e-01
  3.43858679e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14688031e-01 2.28491386e-01
  8.60812959e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77238562e-01 4.99994989e-01 1.81434522e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08621892e-01 3.26356889e-01
  7.79098133e+01 1.67000000e+02 1.48000000e+02 1.18000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08621892e-01 3.26356889e-01
  7.79098133e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64502114e-01 2.09426953e-01 7.34078870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67651573e-01 4.66733437e-01
  4.82061317e+01 1.67000000e+02 1.48000000e+02 7.80000000e+01
  7.00000000e+01]]","[[156.05003404]
 [156.05003404]
 [156.05003404]
 [156.05003404]]",156.0500340423438
