"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88704341e-01 5.73420352e-01
  6.03020162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58551498e-01 5.99392527e-01 1.23792336e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54484313e-01 4.54003969e-01
  1.42925464e+02 1.50000000e+02 1.10000000e+02 9.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54484313e-01 4.54003969e-01
  1.42925464e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70087990e-01 2.92878186e-01 1.76743915e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01565017e-01 4.93353203e-01
  9.75278087e+01 1.50000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83826707e-01 4.06238897e-01
  1.27741344e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63418359e-01 2.65976134e-01 4.14089941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00264163e-01 5.38010514e-01
  1.67297028e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00264163e-01 5.38010514e-01
  1.67297028e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65151040e-01 3.51187683e-01 1.70787015e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23614715e-01 1.52259270e-01
  1.80658699e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53291219e-01 4.60809315e-01
  6.95107079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27743682e-01 4.60894792e-01 1.05528812e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27379730e-01 2.48938683e-01
  3.35892627e+01 1.53000000e+02 1.12000000e+02 9.90000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27379730e-01 2.48938683e-01
  3.35892627e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95789064e-01 1.48490213e-01 1.37869354e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23649507e-01 4.04939338e-01
  6.54073940e+01 1.53000000e+02 1.12000000e+02 5.30000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10824391e-01 1.66156975e-01
  1.18528389e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47005820e-01 1.44744770e-01 1.72389306e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88322838e-01 4.65602399e-01
  1.79761705e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88322838e-01 4.65602399e-01
  1.79761705e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53272160e-01 1.62476912e-01 1.12414227e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39535707e-01 5.94604759e-01
  1.46719691e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[29.16443886]
 [29.16443886]
 [29.16443886]
 [29.16443886]]",29.164438858851497
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37017505e-01 2.25318640e-01
  8.14695015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50542419e-01 2.40048462e-01 6.34999580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43930520e-01 1.43712201e-01
  1.21908146e+02 1.55000000e+02 1.15000000e+02 1.00000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43930520e-01 1.43712201e-01
  1.21908146e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30162820e-01 4.91909137e-01 1.62322267e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51787705e-01 3.44880331e-01
  1.49897811e+02 1.55000000e+02 1.15000000e+02 5.40000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20976203e-01 1.10527006e-01
  1.81120417e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10441737e-01 5.65287876e-01 1.26081702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88168081e-01 3.55387517e-01
  6.93486841e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88168081e-01 3.55387517e-01
  6.93486841e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79635057e-01 2.96621505e-01 1.96850580e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86135944e-01 5.79261603e-01
  1.88627683e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[74.79579924]
 [74.79579924]
 [74.79579924]
 [74.79579924]]",74.79579923978399
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41011995e-01 5.23550228e-01
  6.06243244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20271586e-01 4.36097461e-01 6.85766729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27707802e-01 4.39942231e-01
  1.51559632e+02 1.57000000e+02 1.18000000e+02 1.01000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27707802e-01 4.39942231e-01
  1.51559632e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35242176e-01 5.51860092e-01 1.62207878e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56661159e-01 3.20218588e-01
  1.45022394e+02 1.57000000e+02 1.18000000e+02 5.50000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99325412e-01 2.55310907e-01
  1.97297760e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15840497e-01 1.02822866e-01 2.21783563e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98969251e-01 3.07223558e-01
  1.51666839e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98969251e-01 3.07223558e-01
  1.51666839e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26388838e-01 1.32164618e-01 1.21568400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55822204e-01 4.35303289e-01
  1.02574337e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[68.58971653]
 [68.58971653]
 [68.58971653]
 [68.58971653]]",68.58971652820406
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67974328e-01 4.11485387e-01
  8.81460453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61248750e-01 1.81304738e-01 2.04685969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51017197e-01 3.71964961e-01
  1.23781450e+02 1.59000000e+02 1.21000000e+02 1.02000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51017197e-01 3.71964961e-01
  1.23781450e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.45458679e-01 1.69825523e-01 9.74255466e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45496852e-01 1.51759885e-01
  1.63669247e+02 1.59000000e+02 1.21000000e+02 5.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22572578e-01 2.29047827e-01
  8.37753733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01150176e-01 4.49979646e-01 1.53286219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19925375e-01 5.19741446e-01
  1.93782170e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19925375e-01 5.19741446e-01
  1.93782170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39856455e-01 3.63544688e-01 1.44847125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76367252e-01 1.87253169e-01
  2.88054019e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[8.90676356]
 [8.90676356]
 [8.90676356]
 [8.90676356]]",8.906763562007827
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67150724e-01 5.61477639e-01
  8.45367687e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77741305e-01 1.53832299e-01 1.86378604e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70110617e-01 1.21137671e-01
  7.68604507e+01 1.61000000e+02 1.24000000e+02 1.03000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70110617e-01 1.21137671e-01
  7.68604507e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42392929e-01 1.19424392e-01 1.44314660e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78749126e-01 2.42998050e-01
  1.90598258e+02 1.61000000e+02 1.24000000e+02 5.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14456973e-01 4.64279314e-01
  6.85323467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83717067e-01 4.40379445e-01 1.67803685e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12241123e-01 3.11853859e-01
  2.84125038e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12241123e-01 3.11853859e-01
  2.84125038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46032270e-01 3.45623615e-01 1.55229198e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14473254e-01 3.48185772e-01
  7.73239755e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69813510e-01 5.23556726e-01
  1.66849424e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44830902e-01 3.11490293e-01 5.49357941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48034480e-01 3.09260487e-01
  1.36705783e+02 1.63000000e+02 1.27000000e+02 1.04000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48034480e-01 3.09260487e-01
  1.36705783e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57224264e-01 2.88657177e-01 9.22134118e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33499800e-01 5.80532029e-01
  1.07578399e+02 1.63000000e+02 1.27000000e+02 5.80000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26418386e-01 5.32675852e-01
  1.06705210e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74242484e-01 3.42395801e-01 1.92831945e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12345322e-01 5.86674413e-01
  1.05249778e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12345322e-01 5.86674413e-01
  1.05249778e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26001975e-01 5.73965652e-01 3.86024614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50003824e-01 4.02004298e-01
  8.17505678e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[57.77549776]
 [57.77549776]
 [57.77549776]
 [57.77549776]]",57.7754977574097
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88538077e-01 1.91392944e-01
  1.96280816e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85849182e-01 5.36042214e-01 1.93353907e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13320893e-01 2.77706128e-01
  1.36245365e+02 1.65000000e+02 1.30000000e+02 1.05000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13320893e-01 2.77706128e-01
  1.36245365e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70250900e-01 5.26488686e-01 9.53402758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46377553e-01 4.74660896e-01
  5.37178108e+01 1.65000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07614992e-01 3.62836775e-01
  1.36788753e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70993014e-01 4.38858976e-01 1.08333598e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61573517e-01 2.85125451e-01
  1.15440510e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61573517e-01 2.85125451e-01
  1.15440510e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04861659e-01 2.21252576e-01 6.66070198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24073077e-01 3.53475637e-01
  1.16304716e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[43.50777929]
 [43.50777929]
 [43.50777929]
 [43.50777929]]",43.50777928644299
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45791641e-01 3.04991467e-01
  1.55385135e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62883239e-01 5.00020526e-01 1.27202613e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11351414e-01 4.08261749e-01
  1.60231034e+02 1.67000000e+02 1.33000000e+02 1.06000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11351414e-01 4.08261749e-01
  1.60231034e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16699348e-01 5.01415008e-01 8.54589213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53098953e-01 3.74174246e-01
  3.24076160e+01 1.67000000e+02 1.33000000e+02 6.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48437547e-01 3.26997143e-01
  1.62985870e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25612895e-01 2.73994607e-01 1.81418692e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81052647e-01 3.02136386e-01
  3.38153362e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81052647e-01 3.02136386e-01
  3.38153362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91453970e-01 4.66819422e-01 1.67667189e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07106170e-01 3.04591438e-01
  3.70808551e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[110.05796478]
 [110.05796478]
 [110.05796478]
 [110.05796478]]",110.05796478163107
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36894499e-01 5.17469077e-01
  1.04864898e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03299552e-01 5.54765905e-01 5.07232923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73275342e-01 3.29557557e-01
  1.23362101e+02 1.69000000e+02 1.36000000e+02 1.07000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73275342e-01 3.29557557e-01
  1.23362101e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82605922e-01 5.30229321e-01 8.54816944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19815845e-01 2.46570150e-01
  1.29459439e+02 1.69000000e+02 1.36000000e+02 6.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32431000e-01 3.94264199e-01
  9.83578167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15711204e-01 4.93945322e-01 6.54585728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67941581e-01 3.21040219e-01
  1.77401655e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67941581e-01 3.21040219e-01
  1.77401655e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72084316e-01 2.23116396e-01 1.26972817e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56951943e-01 3.18393097e-01
  6.28948213e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[31.32966339]
 [31.32966339]
 [31.32966339]
 [31.32966339]]",31.329663387273005
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61571207e-01 4.47371054e-01
  7.37027795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70424478e-01 4.98624255e-01 1.04191542e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22516326e-01 2.56600928e-01
  1.70890655e+02 1.71000000e+02 1.39000000e+02 1.08000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22516326e-01 2.56600928e-01
  1.70890655e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58676910e-01 1.28876176e-01 1.23409011e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69049701e-01 2.43413726e-01
  1.98789685e+02 1.71000000e+02 1.39000000e+02 6.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79569479e-01 5.11430524e-01
  1.09051516e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67218486e-01 2.44957135e-01 1.52735399e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64921972e-01 1.31196028e-01
  9.82927080e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64921972e-01 1.31196028e-01
  9.82927080e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69358322e-01 2.29658551e-01 1.05529403e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06754128e-01 2.56773737e-01
  9.51401414e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29528601e-01 3.11348653e-01
  2.63316833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46152689e-01 1.39569900e-01 1.48397109e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22306096e-01 5.66898024e-01
  6.76678850e+01 1.73000000e+02 1.42000000e+02 1.09000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22306096e-01 5.66898024e-01
  6.76678850e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02917673e-01 5.81720764e-01 4.89444736e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13322854e-01 4.98056532e-01
  1.86023745e+02 1.73000000e+02 1.42000000e+02 6.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53947432e-01 5.93726888e-01
  3.95979661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60874404e-01 4.80898870e-01 9.52236066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15806654e-01 2.10408000e-01
  1.20154586e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15806654e-01 2.10408000e-01
  1.20154586e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23878895e-01 4.53992504e-01 5.27473870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18377828e-01 2.84770865e-01
  1.12396752e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[15.81749692]
 [15.81749692]
 [15.81749692]
 [15.81749692]]",15.817496919823755
