"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39508486e-01 1.19785533e-01
  4.30090735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24115662e-01 5.69177833e-01 4.39661552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76586680e-01 4.99812716e-01
  1.48075308e+02 1.52000000e+02 1.03000000e+02 9.60000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76586680e-01 4.99812716e-01
  1.48075308e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14690570e-01 4.78976073e-01 1.51180242e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01796746e-01 4.93535358e-01
  1.42144856e+02 1.52000000e+02 1.03000000e+02 5.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30701753e-01 3.57128478e-01
  1.46840885e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97531576e-01 2.75337786e-01 1.17240042e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69515490e-01 4.81391433e-01
  2.39783479e+01 1.02000000e+02 1.53000000e+02 5.10000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69515490e-01 4.81391433e-01
  2.39783479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34818180e-01 5.19946519e-01 1.45262683e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73708789e-01 3.40838529e-01
  1.98846964e+02 1.02000000e+02 1.53000000e+02 1.02000000e+02
  5.10000000e+01]]","[[60.02003779]
 [60.02003779]
 [60.02003779]
 [60.02003779]]",60.02003779434134
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41352268e-01 5.82344788e-01
  7.46408031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46350680e-01 3.64039151e-01 4.51485697e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15368025e-01 1.58169822e-01
  1.70353407e+02 1.55000000e+02 1.05000000e+02 9.80000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15368025e-01 1.58169822e-01
  1.70353407e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80036410e-01 1.97189421e-01 1.72310139e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62737354e-01 1.57928136e-01
  1.90978822e+02 1.55000000e+02 1.05000000e+02 5.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60000019e-01 3.93747275e-01
  1.97961421e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52032936e-01 4.93634607e-01 1.51620555e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20002272e-01 3.60053164e-01
  4.80124246e+01 1.04000000e+02 1.56000000e+02 5.20000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20002272e-01 3.60053164e-01
  4.80124246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15495869e-01 1.97134882e-01 7.20128052e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01314887e-01 2.25186335e-01
  1.96236091e+02 1.04000000e+02 1.56000000e+02 1.04000000e+02
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90746628e-01 1.38156537e-01
  5.82655298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39951417e-01 4.07470507e-01 1.03330851e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50539762e-01 2.73729813e-01
  2.52677067e+01 1.58000000e+02 1.07000000e+02 1.00000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50539762e-01 2.73729813e-01
  2.52677067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21133563e-01 2.86965931e-01 1.58820505e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04832081e-01 2.35663371e-01
  1.13267497e+02 1.58000000e+02 1.07000000e+02 5.30000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73065070e-01 4.19877338e-01
  1.30056613e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48489964e-01 4.61218047e-01 1.72786696e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08059950e-01 3.57341891e-01
  1.51674789e+02 1.06000000e+02 1.59000000e+02 5.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08059950e-01 3.57341891e-01
  1.51674789e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97265260e-01 3.08824650e-01 8.60991731e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34413184e-01 2.24902904e-01
  7.13247522e+01 1.06000000e+02 1.59000000e+02 1.06000000e+02
  5.30000000e+01]]","[[143.83525455]
 [143.83525455]
 [143.83525455]
 [143.83525455]]",143.8352545534605
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81535366e-01 4.93566706e-01
  1.55864632e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34678823e-01 2.56989462e-01 1.88370331e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88705262e-01 3.04777716e-01
  1.24445767e+02 1.61000000e+02 1.09000000e+02 1.02000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88705262e-01 3.04777716e-01
  1.24445767e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28106471e-01 5.52874580e-01 1.49688235e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82323939e-01 4.50548152e-01
  1.91998271e+02 1.61000000e+02 1.09000000e+02 5.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78437563e-01 5.96416275e-01
  1.61950980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62428563e-01 1.47617905e-01 1.73857286e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12955486e-01 2.02380969e-01
  6.80293105e+01 1.08000000e+02 1.62000000e+02 5.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12955486e-01 2.02380969e-01
  6.80293105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15848185e-01 2.71746256e-01 4.89413716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87155391e-01 4.89172389e-01
  1.36576605e+02 1.08000000e+02 1.62000000e+02 1.08000000e+02
  5.40000000e+01]]","[[143.20970603]
 [143.20970603]
 [143.20970603]
 [143.20970603]]",143.20970602821768
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58110980e-01 1.14943774e-01
  1.58059233e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26234438e-01 5.88510277e-01 1.24464523e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22404035e-01 2.42811901e-01
  1.53095497e+02 1.64000000e+02 1.11000000e+02 1.04000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22404035e-01 2.42811901e-01
  1.53095497e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36317555e-01 2.87762587e-01 1.29032768e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89595913e-01 4.19284277e-01
  1.64008203e+02 1.64000000e+02 1.11000000e+02 5.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25535644e-01 3.20187067e-01
  4.86409185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37805016e-01 2.42715988e-01 1.22083725e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36685073e-01 1.90743312e-01
  6.10809748e+01 1.10000000e+02 1.65000000e+02 5.50000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36685073e-01 1.90743312e-01
  6.10809748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58991280e-01 1.85804230e-01 1.20597830e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55711369e-01 2.81357972e-01
  3.83889345e+01 1.10000000e+02 1.65000000e+02 1.10000000e+02
  5.50000000e+01]]","[[100.25738878]
 [100.25738878]
 [100.25738878]
 [100.25738878]]",100.25738878429547
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13831024e-01 5.23566867e-01
  2.89605295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24206166e-01 3.82559166e-01 4.77337507e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35392382e-01 4.02673045e-01
  1.72721816e+02 1.67000000e+02 1.13000000e+02 1.06000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35392382e-01 4.02673045e-01
  1.72721816e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20531064e-01 3.07235113e-01 5.80020790e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99055855e-01 4.42793396e-01
  1.70299300e+02 1.67000000e+02 1.13000000e+02 5.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06307944e-01 3.25314318e-01
  7.03291083e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85449769e-01 4.70285092e-01 8.51864837e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46789944e-01 2.18895402e-01
  2.23102383e+01 1.12000000e+02 1.68000000e+02 5.60000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46789944e-01 2.18895402e-01
  2.23102383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36436083e-01 1.95954659e-01 1.44190391e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74719697e-01 4.28142725e-01
  8.65009631e+01 1.12000000e+02 1.68000000e+02 1.12000000e+02
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61112666e-01 1.44573013e-01
  1.26017124e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40647686e-01 1.58660043e-01 1.45118320e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23447152e-01 4.55011404e-01
  1.81253689e+02 1.70000000e+02 1.15000000e+02 1.08000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23447152e-01 4.55011404e-01
  1.81253689e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61776760e-01 3.38001929e-01 1.12269544e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30416223e-01 1.09902566e-01
  1.71991107e+02 1.70000000e+02 1.15000000e+02 5.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68116663e-01 3.79472492e-01
  1.28095645e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69029761e-01 2.37719286e-01 1.15106170e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65690683e-01 4.86892198e-01
  1.96905645e+02 1.14000000e+02 1.71000000e+02 5.70000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65690683e-01 4.86892198e-01
  1.96905645e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41560441e-01 5.49064351e-01 7.34830042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13192592e-01 4.00140179e-01
  1.63923452e+02 1.14000000e+02 1.71000000e+02 1.14000000e+02
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22317569e-01 3.29255369e-01
  1.41337778e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75919857e-01 2.13332904e-01 8.45145311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22617177e-01 2.65765497e-01
  1.35199610e+02 1.73000000e+02 1.17000000e+02 1.10000000e+02
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22617177e-01 2.65765497e-01
  1.35199610e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61234160e-01 1.21315358e-01 6.22491988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03794123e-01 5.03234002e-01
  1.52307673e+02 1.73000000e+02 1.17000000e+02 5.80000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23756013e-01 2.43836453e-01
  1.53555187e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57855138e-01 1.78859637e-01 1.91498327e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59585272e-01 1.88393848e-01
  1.00115078e+02 1.16000000e+02 1.74000000e+02 5.80000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59585272e-01 1.88393848e-01
  1.00115078e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88337524e-01 3.27346179e-01 2.27926875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09393541e-01 3.01544473e-01
  5.23441979e+01 1.16000000e+02 1.74000000e+02 1.16000000e+02
  5.80000000e+01]]","[[2.43804145]
 [2.43804145]
 [2.43804145]
 [2.43804145]]",2.4380414469937866
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66428270e-01 5.35857033e-01
  2.24615798e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82590375e-01 4.27698654e-01 1.50095038e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14387187e-01 1.68972548e-01
  1.64415862e+02 1.76000000e+02 1.19000000e+02 1.12000000e+02
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14387187e-01 1.68972548e-01
  1.64415862e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54450957e-01 5.98372446e-01 1.00305513e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71941248e-01 4.91074197e-01
  1.90272919e+02 1.76000000e+02 1.19000000e+02 5.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99563706e-01 5.91397467e-01
  1.85336282e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97594270e-01 1.93355118e-01 1.85109354e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32080783e-01 5.28890692e-01
  1.34147469e+02 1.18000000e+02 1.77000000e+02 5.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32080783e-01 5.28890692e-01
  1.34147469e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16108440e-01 2.53234339e-01 1.39095030e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22290974e-01 1.71941677e-01
  1.51734718e+02 1.18000000e+02 1.77000000e+02 1.18000000e+02
  5.90000000e+01]]","[[92.41596368]
 [92.41596368]
 [92.41596368]
 [92.41596368]]",92.4159636846347
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38982289e-01 1.95294575e-01
  7.81672024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57011757e-01 1.43168702e-01 4.12997599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44494180e-01 3.32903070e-01
  6.35022660e+01 1.79000000e+02 1.21000000e+02 1.13000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44494180e-01 3.32903070e-01
  6.35022660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51664393e-01 4.13787090e-01 1.38113078e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27471140e-01 2.06728115e-01
  1.42761866e+02 1.79000000e+02 1.21000000e+02 6.00000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06674097e-01 1.54956467e-01
  1.73454440e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34495970e-01 5.17287139e-01 7.54921880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30027021e-01 2.83288328e-01
  1.51312362e+02 1.20000000e+02 1.80000000e+02 6.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30027021e-01 2.83288328e-01
  1.51312362e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69224757e-01 3.35991083e-01 1.04545745e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48356815e-01 2.56552866e-01
  7.01718042e+01 1.20000000e+02 1.80000000e+02 1.20000000e+02
  6.00000000e+01]]","[[155.3160169]
 [155.3160169]
 [155.3160169]
 [155.3160169]]",155.31601690077673
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09508644e-01 2.45218281e-01
  1.00887498e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83517743e-01 4.02033160e-01 1.35326606e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41682499e-01 4.07432780e-01
  8.88806437e+01 1.82000000e+02 1.23000000e+02 1.15000000e+02
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41682499e-01 4.07432780e-01
  8.88806437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22075362e-01 4.72936716e-01 1.98180702e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76488123e-01 4.87327231e-01
  1.40205277e+02 1.82000000e+02 1.23000000e+02 6.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59384748e-01 2.98521411e-01
  1.88343535e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41434690e-01 4.42067272e-01 1.42719626e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18603326e-01 1.14316256e-01
  1.33063107e+02 1.22000000e+02 1.83000000e+02 6.10000000e+01
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18603326e-01 1.14316256e-01
  1.33063107e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35496511e-01 2.22458718e-01 1.19237925e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98903885e-01 4.89725389e-01
  2.80161363e+01 1.22000000e+02 1.83000000e+02 1.22000000e+02
  6.10000000e+01]]","[[151.12420194]
 [151.12420194]
 [151.12420194]
 [151.12420194]]",151.1242019361836
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22068637e-01 1.18850217e-01
  8.36054525e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23355822e-01 1.84626356e-01 6.67699379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89225630e-01 3.78876678e-01
  1.66117860e+02 1.85000000e+02 1.25000000e+02 1.17000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89225630e-01 3.78876678e-01
  1.66117860e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53730827e-01 1.72374059e-01 1.13302290e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69287451e-01 2.80196859e-01
  1.58991877e+02 1.85000000e+02 1.25000000e+02 6.20000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82713615e-01 3.96888370e-01
  1.87841787e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08570656e-01 5.16827773e-01 2.60035744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07259550e-01 4.62638219e-01
  7.30536307e+01 1.24000000e+02 1.86000000e+02 6.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07259550e-01 4.62638219e-01
  7.30536307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42249403e-01 3.44887492e-01 1.96821821e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35595759e-01 5.61532571e-01
  1.04863464e+02 1.24000000e+02 1.86000000e+02 1.24000000e+02
  6.20000000e+01]]","[[141.99527603]
 [141.99527603]
 [141.99527603]
 [141.99527603]]",141.99527602539962
