"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86472375e-01 2.68920705e-01
  1.74793018e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66123412e-01 5.29929539e-01 6.39563451e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42426443e-01 2.49922622e-01
  1.71745703e+02 1.24000000e+02 1.36000000e+02 6.40000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42426443e-01 2.49922622e-01
  1.71745703e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06121722e-01 3.73779513e-01 1.89804926e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58701434e-01 4.50136138e-01
  4.87014587e+01 1.24000000e+02 1.36000000e+02 5.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57605764e-01 2.36844455e-01
  1.20614963e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42485875e-01 5.26466062e-01 7.57637960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99569514e-01 3.49809681e-01
  1.68748636e+02 1.53000000e+02 1.07000000e+02 1.01000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99569514e-01 3.49809681e-01
  1.68748636e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82093565e-01 4.23776342e-01 3.26787935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05694317e-01 1.61873752e-01
  1.86212561e+02 1.53000000e+02 1.07000000e+02 5.50000000e+01
  5.20000000e+01]]","[[53.1634809]
 [53.1634809]
 [53.1634809]
 [53.1634809]]",53.16348090031495
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46098946e-01 5.65631253e-01
  1.34972514e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60907609e-01 4.65384670e-01 6.76127721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12832445e-01 5.40602852e-01
  1.67866790e+02 1.26000000e+02 1.39000000e+02 6.50000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12832445e-01 5.40602852e-01
  1.67866790e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11751325e-01 5.85832844e-01 6.80939039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43335430e-01 4.42036078e-01
  1.69464234e+02 1.26000000e+02 1.39000000e+02 6.00000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09718064e-01 1.39946548e-01
  5.34571118e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74444955e-01 4.71452776e-01 3.83015371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12165585e-01 2.82417767e-01
  1.99723160e+02 1.56000000e+02 1.09000000e+02 1.03000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12165585e-01 2.82417767e-01
  1.99723160e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06584450e-01 1.16212357e-01 1.22246857e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46289368e-01 5.01695654e-01
  1.28162723e+02 1.56000000e+02 1.09000000e+02 5.60000000e+01
  5.30000000e+01]]","[[8.02763047]
 [8.02763047]
 [8.02763047]
 [8.02763047]]",8.027630469272655
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37128148e-01 4.58892730e-01
  1.01157261e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17322050e-01 4.65754543e-01 2.21582950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16231516e-01 5.46590175e-01
  1.59788558e+02 1.28000000e+02 1.42000000e+02 6.60000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16231516e-01 5.46590175e-01
  1.59788558e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96557246e-01 5.52775271e-01 3.60324283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85138376e-01 2.17347135e-01
  1.91283379e+02 1.28000000e+02 1.42000000e+02 6.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44000046e-01 2.43046178e-01
  1.48353544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41347969e-01 4.05238345e-01 7.53597771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95780384e-01 4.88647302e-01
  1.38878477e+02 1.59000000e+02 1.11000000e+02 1.05000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95780384e-01 4.88647302e-01
  1.38878477e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65787559e-01 1.46085379e-01 1.60226923e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20080641e-01 5.74871614e-01
  4.84046138e+01 1.59000000e+02 1.11000000e+02 5.70000000e+01
  5.40000000e+01]]","[[158.11064215]
 [158.11064215]
 [158.11064215]
 [158.11064215]]",158.1106421530575
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07605201e-01 5.60789328e-01
  1.40820154e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32000390e-01 5.38038350e-01 1.72049968e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29152457e-01 1.45160586e-01
  6.36753013e+01 1.31000000e+02 1.44000000e+02 6.80000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29152457e-01 1.45160586e-01
  6.36753013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10889485e-01 3.40248979e-01 5.21790446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11107573e-01 2.77656169e-01
  2.45086487e+01 1.31000000e+02 1.44000000e+02 6.30000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48256877e-01 3.29214273e-01
  1.91828591e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33026469e-01 4.08419481e-01 1.87067400e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99667351e-01 4.95403508e-01
  9.62001184e+01 1.62000000e+02 1.13000000e+02 1.07000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99667351e-01 4.95403508e-01
  9.62001184e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64645491e-01 3.01632588e-01 1.90612028e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07027380e-01 2.57915855e-01
  5.02781560e+01 1.62000000e+02 1.13000000e+02 5.80000000e+01
  5.50000000e+01]]","[[102.81550269]
 [102.81550269]
 [102.81550269]
 [102.81550269]]",102.8155026886397
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31451927e-01 2.15443020e-01
  1.62822410e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93684942e-01 3.47731690e-01 1.00234996e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36757276e-01 4.40315792e-01
  6.87127759e+01 1.34000000e+02 1.46000000e+02 7.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36757276e-01 4.40315792e-01
  6.87127759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74300814e-01 2.49563106e-01 1.71670362e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71620718e-01 4.47699827e-01
  1.36279904e+02 1.34000000e+02 1.46000000e+02 6.40000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24011229e-01 1.99607712e-01
  5.54508283e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27013202e-01 5.05332311e-01 4.15460907e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71849414e-01 5.33253937e-01
  1.28205519e+02 1.65000000e+02 1.15000000e+02 1.09000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71849414e-01 5.33253937e-01
  1.28205519e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34015642e-01 3.95187819e-01 2.85698135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02719321e-01 2.00955779e-01
  1.58108040e+02 1.65000000e+02 1.15000000e+02 5.90000000e+01
  5.60000000e+01]]","[[179.63897281]
 [179.63897281]
 [179.63897281]
 [179.63897281]]",179.63897280568094
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80706848e-01 4.89759538e-01
  8.13395934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14809799e-01 5.54372457e-01 1.49502884e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74910225e-01 3.13485920e-01
  1.65078519e+02 1.36000000e+02 1.49000000e+02 7.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74910225e-01 3.13485920e-01
  1.65078519e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71064073e-01 5.20805787e-01 1.10476891e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51524109e-01 4.40845556e-01
  1.86739172e+02 1.36000000e+02 1.49000000e+02 6.50000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45493186e-01 5.89044687e-01
  8.04551716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01019968e-01 3.22712631e-01 7.98884137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08777286e-01 1.64464378e-01
  1.77346232e+02 1.68000000e+02 1.17000000e+02 1.11000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08777286e-01 1.64464378e-01
  1.77346232e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69270556e-01 5.86483320e-01 1.49947065e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31387890e-01 5.59234371e-01
  1.44263841e+02 1.68000000e+02 1.17000000e+02 6.00000000e+01
  5.70000000e+01]]","[[91.25444949]
 [91.25444949]
 [91.25444949]
 [91.25444949]]",91.25444949465204
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04267718e-01 1.88901887e-01
  1.23951888e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43441976e-01 1.35458136e-01 5.53525749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24692022e-01 5.25374640e-01
  1.43880450e+02 1.39000000e+02 1.51000000e+02 7.30000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24692022e-01 5.25374640e-01
  1.43880450e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25499910e-01 2.55768503e-01 1.35712579e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28425918e-01 4.59199827e-01
  6.72869324e+01 1.39000000e+02 1.51000000e+02 6.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70547873e-01 5.67977450e-01
  1.66869151e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78646591e-01 5.40970408e-01 1.40939170e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40856108e-01 5.29048625e-01
  7.63643090e+01 1.71000000e+02 1.19000000e+02 1.13000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40856108e-01 5.29048625e-01
  7.63643090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10772575e-01 1.36255501e-01 1.46450243e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82173526e-01 3.31837589e-01
  5.39618124e+01 1.71000000e+02 1.19000000e+02 6.10000000e+01
  5.80000000e+01]]","[[199.99341289]
 [199.99341289]
 [199.99341289]
 [199.99341289]]",199.99341288533074
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64676722e-01 5.55160909e-01
  6.84683712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78538190e-01 4.12228281e-01 1.90343795e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48669346e-01 4.93663718e-01
  1.71935732e+02 1.42000000e+02 1.53000000e+02 7.50000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48669346e-01 4.93663718e-01
  1.71935732e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43783048e-01 1.73011797e-01 1.69296140e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47647827e-01 2.57996684e-01
  1.20228084e+02 1.42000000e+02 1.53000000e+02 6.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04438101e-01 5.48204185e-01
  1.31920933e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93145081e-01 3.13061725e-01 8.11927292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00383753e-01 4.21339312e-01
  1.28823367e+02 1.74000000e+02 1.21000000e+02 1.15000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00383753e-01 4.21339312e-01
  1.28823367e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90635280e-01 5.30281603e-01 1.44232052e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99292557e-01 1.08222803e-01
  1.78025191e+02 1.74000000e+02 1.21000000e+02 6.20000000e+01
  5.90000000e+01]]","[[75.32174794]
 [75.32174794]
 [75.32174794]
 [75.32174794]]",75.32174794476765
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47846243e-01 2.33227637e-01
  1.54921508e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67260878e-01 1.48235331e-01 7.39420959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04143066e-01 3.90596684e-01
  6.15602795e+01 1.45000000e+02 1.55000000e+02 7.70000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04143066e-01 3.90596684e-01
  6.15602795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88657175e-01 5.68834713e-01 9.27521987e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58197937e-01 1.63225154e-01
  1.07225713e+02 1.45000000e+02 1.55000000e+02 6.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39371735e-01 4.40925307e-01
  8.86308514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24994809e-01 5.78422619e-01 1.00282488e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66686271e-01 5.16289532e-01
  1.06035915e+02 1.77000000e+02 1.23000000e+02 1.17000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66686271e-01 5.16289532e-01
  1.06035915e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22744876e-01 4.94211902e-01 9.95913599e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82971618e-01 2.43132451e-01
  1.73403211e+02 1.77000000e+02 1.23000000e+02 6.30000000e+01
  6.00000000e+01]]","[[336.47004576]
 [336.47004576]
 [336.47004576]
 [336.47004576]]",336.4700457559433
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89721599e-01 4.17471678e-01
  8.20630354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26139956e-01 5.61007259e-01 1.66406251e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60653454e-01 2.35945494e-01
  1.64312820e+02 1.47000000e+02 1.58000000e+02 7.80000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60653454e-01 2.35945494e-01
  1.64312820e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78371304e-01 1.02011113e-01 1.68285249e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47480905e-01 3.81305739e-01
  1.23502307e+02 1.47000000e+02 1.58000000e+02 6.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81603219e-01 5.72569344e-01
  1.10773562e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75049119e-01 4.03219872e-01 4.74177745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98195047e-01 2.99250728e-01
  8.44842949e+01 1.80000000e+02 1.25000000e+02 1.19000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98195047e-01 2.99250728e-01
  8.44842949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64455656e-01 1.93859228e-01 1.08624562e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35855706e-01 3.55960295e-01
  1.03511383e+02 1.80000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]]","[[67.99953435]
 [67.99953435]
 [67.99953435]
 [67.99953435]]",67.99953435177083
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98409433e-01 5.51752454e-01
  7.73431099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27172443e-01 1.91018065e-01 1.36792763e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82224090e-01 3.21551406e-01
  1.43265855e+02 1.50000000e+02 1.60000000e+02 8.00000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82224090e-01 3.21551406e-01
  1.43265855e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63111503e-01 2.07449003e-01 1.74546339e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47475956e-01 2.79911412e-01
  1.48049143e+02 1.50000000e+02 1.60000000e+02 7.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93575836e-01 4.13187162e-01
  1.64135355e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51690784e-01 3.40417376e-01 1.80418645e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01208884e-01 1.94791833e-01
  1.06563016e+02 1.83000000e+02 1.27000000e+02 1.21000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01208884e-01 1.94791833e-01
  1.06563016e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54439189e-01 4.42320272e-01 9.81013621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74865865e-01 4.23916897e-01
  1.80366194e+02 1.83000000e+02 1.27000000e+02 6.50000000e+01
  6.20000000e+01]]","[[243.92477448]
 [243.92477448]
 [243.92477448]
 [243.92477448]]",243.9247744767853
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30686175e-01 4.07236880e-01
  9.12343186e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02652588e-01 5.67318506e-01 1.67874904e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56188087e-01 5.87915241e-01
  1.17277570e+02 1.52000000e+02 1.63000000e+02 8.10000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56188087e-01 5.87915241e-01
  1.17277570e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40325954e-01 5.23036512e-01 1.99613659e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54985008e-01 1.45152837e-01
  4.14665159e+01 1.52000000e+02 1.63000000e+02 7.10000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25292890e-01 3.53169928e-01
  7.12288978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89111345e-01 1.19725734e-01 3.24576403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39734995e-01 5.53371705e-01
  2.46567235e+01 1.86000000e+02 1.29000000e+02 1.23000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39734995e-01 5.53371705e-01
  2.46567235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29421322e-01 5.88719411e-01 1.96286883e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98432748e-01 3.32031425e-01
  2.54968536e+01 1.86000000e+02 1.29000000e+02 6.60000000e+01
  6.30000000e+01]]","[[320.62010688]
 [320.62010688]
 [320.62010688]
 [320.62010688]]",320.62010687684176
