"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70631726e-01 3.05874147e-01
  8.85525382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76846775e-01 3.80116756e-01 1.83920751e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35394294e-01 2.35612886e-01
  1.77525841e+02 1.56000000e+02 1.04000000e+02 8.60000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35394294e-01 2.35612886e-01
  1.77525841e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48529250e-01 3.15552435e-01 1.93206580e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12893124e-01 3.03132540e-01
  6.02895628e+01 1.56000000e+02 1.04000000e+02 6.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08093184e-01 5.61927302e-01
  1.08778999e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17636028e-01 5.13796946e-01 1.87554200e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49482489e-01 2.02890972e-01
  1.46578048e+02 1.26000000e+02 1.34000000e+02 5.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49482489e-01 2.02890972e-01
  1.46578048e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70022542e-01 4.60020861e-01 1.69292230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94453020e-01 3.72422389e-01
  1.19206733e+02 1.26000000e+02 1.34000000e+02 8.30000000e+01
  5.10000000e+01]]","[[35.24847459]
 [35.24847459]
 [35.24847459]
 [35.24847459]]",35.248474590911144
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96908234e-01 1.56637364e-01
  1.36898687e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13657312e-01 3.16379784e-01 1.28053189e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11840769e-01 1.33226575e-01
  1.40009261e+02 1.59000000e+02 1.06000000e+02 8.70000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11840769e-01 1.33226575e-01
  1.40009261e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78143450e-01 5.21929193e-01 8.43342723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20170668e-01 2.34299360e-01
  6.33374569e+01 1.59000000e+02 1.06000000e+02 6.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04553867e-01 1.59204199e-01
  1.03188020e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23333350e-01 5.52272832e-01 1.26182943e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39382991e-01 3.30753900e-01
  1.00946291e+02 1.29000000e+02 1.36000000e+02 6.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39382991e-01 3.30753900e-01
  1.00946291e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35795283e-01 5.33378684e-01 5.87974626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45505563e-01 4.65986168e-01
  7.03983256e+01 1.29000000e+02 1.36000000e+02 8.30000000e+01
  5.30000000e+01]]","[[430.78807085]
 [430.78807085]
 [430.78807085]
 [430.78807085]]",430.7880708523554
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45907051e-01 2.30782219e-01
  1.97732460e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78292054e-01 5.35724446e-01 1.95240568e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97936866e-01 1.19313327e-01
  3.32650791e+01 1.62000000e+02 1.08000000e+02 8.90000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97936866e-01 1.19313327e-01
  3.32650791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07618616e-01 1.68538716e-01 1.10690878e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22945665e-01 5.54705310e-01
  8.25699364e+01 1.62000000e+02 1.08000000e+02 6.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08718269e-01 1.54665728e-01
  5.13287818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10865296e-01 5.74936076e-01 5.84387909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10732362e-01 4.82057116e-01
  8.57059234e+01 1.32000000e+02 1.38000000e+02 6.10000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10732362e-01 4.82057116e-01
  8.57059234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76748224e-01 3.88891367e-01 8.67099235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94213659e-01 2.06099252e-01
  3.47556100e+01 1.32000000e+02 1.38000000e+02 8.30000000e+01
  5.50000000e+01]]","[[336.90804102]
 [336.90804102]
 [336.90804102]
 [336.90804102]]",336.9080410159172
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38571523e-01 5.66363007e-01
  7.18883599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83752052e-01 4.16460599e-01 1.51603508e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54105883e-01 4.97797968e-01
  5.06941512e+01 1.65000000e+02 1.10000000e+02 9.10000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54105883e-01 4.97797968e-01
  5.06941512e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23351836e-01 3.14253238e-01 7.47796677e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81246745e-01 1.12840302e-01
  1.90391365e+02 1.65000000e+02 1.10000000e+02 6.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39115602e-01 5.47989362e-01
  1.65188356e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48690854e-01 5.44270270e-01 1.32527447e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86563563e-01 2.43087160e-01
  1.29609819e+02 1.35000000e+02 1.40000000e+02 6.20000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86563563e-01 2.43087160e-01
  1.29609819e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33428032e-01 4.94193696e-01 3.53212077e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73265811e-01 1.87885777e-01
  1.29095845e+02 1.35000000e+02 1.40000000e+02 8.40000000e+01
  5.60000000e+01]]","[[81.768466]
 [81.768466]
 [81.768466]
 [81.768466]]",81.76846600267217
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40864317e-01 3.96840702e-01
  1.95963290e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48753512e-01 1.24800858e-01 1.13089251e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26707657e-01 4.43620215e-01
  8.29843439e+01 1.68000000e+02 1.12000000e+02 9.30000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26707657e-01 4.43620215e-01
  8.29843439e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.89463054e-01 4.63723480e-01 8.72509656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91856678e-01 2.96484898e-01
  1.62976707e+02 1.68000000e+02 1.12000000e+02 6.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83469435e-01 3.07857722e-01
  1.45178450e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44088658e-01 1.11407911e-01 1.81567609e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36262792e-01 2.88055682e-01
  4.01945207e+01 1.38000000e+02 1.42000000e+02 6.30000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36262792e-01 2.88055682e-01
  4.01945207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56619776e-01 3.40607207e-01 1.14228753e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25962034e-01 3.64471521e-01
  1.78409133e+02 1.38000000e+02 1.42000000e+02 8.50000000e+01
  5.70000000e+01]]","[[268.88319444]
 [268.88319444]
 [268.88319444]
 [268.88319444]]",268.8831944358104
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81547937e-01 2.32017733e-01
  7.93294436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41710341e-01 5.16022715e-01 5.35578792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69491839e-01 5.35855638e-01
  1.39358298e+02 1.71000000e+02 1.14000000e+02 9.50000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69491839e-01 5.35855638e-01
  1.39358298e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19393317e-01 2.07686772e-01 1.21479649e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28838852e-01 5.93597699e-01
  6.40947861e+01 1.71000000e+02 1.14000000e+02 6.80000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60484938e-01 1.79176194e-01
  4.45136289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68095253e-01 2.71598312e-01 2.26229103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86350503e-01 5.81611945e-01
  1.01976197e+02 1.41000000e+02 1.44000000e+02 6.40000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86350503e-01 5.81611945e-01
  1.01976197e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74394931e-01 2.80647948e-01 6.20261417e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09083257e-01 3.32394167e-01
  5.09314331e+01 1.41000000e+02 1.44000000e+02 8.60000000e+01
  5.80000000e+01]]","[[196.48001868]
 [196.48001868]
 [196.48001868]
 [196.48001868]]",196.4800186750487
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26132307e-01 2.59065975e-01
  1.70881862e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61910462e-01 2.44637885e-01 2.57902813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12778800e-01 1.40807800e-01
  1.57331800e+02 1.74000000e+02 1.16000000e+02 9.70000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12778800e-01 1.40807800e-01
  1.57331800e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46292502e-01 1.85738942e-01 1.57826451e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36242145e-01 3.40422967e-01
  7.41390446e+01 1.74000000e+02 1.16000000e+02 6.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15421465e-01 4.20830512e-01
  5.11332904e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08795877e-01 1.89190478e-01 9.24239527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96757789e-01 4.89664830e-01
  1.14660418e+02 1.44000000e+02 1.46000000e+02 6.50000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96757789e-01 4.89664830e-01
  1.14660418e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98159780e-01 2.64954593e-01 8.29492864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99463947e-01 4.41717543e-01
  8.47525489e+01 1.44000000e+02 1.46000000e+02 8.60000000e+01
  6.00000000e+01]]","[[42.84014292]
 [42.84014292]
 [42.84014292]
 [42.84014292]]",42.840142920080304
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33385987e-01 3.59745989e-01
  1.45942066e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54627894e-01 2.79298328e-01 1.30650008e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26537130e-01 2.07593440e-01
  6.24463531e+01 1.77000000e+02 1.18000000e+02 9.80000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26537130e-01 2.07593440e-01
  6.24463531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82827233e-01 4.15560621e-01 3.67369012e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29194338e-01 1.66034555e-01
  1.72547949e+02 1.77000000e+02 1.18000000e+02 7.00000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98291814e-01 3.50993653e-01
  1.04992102e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09644403e-01 3.18598110e-01 9.89226403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70999538e-01 2.28529948e-01
  6.73156418e+01 1.47000000e+02 1.48000000e+02 6.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70999538e-01 2.28529948e-01
  6.73156418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68620463e-01 3.91602862e-01 1.32214722e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78333929e-01 1.45185966e-01
  5.19740873e+01 1.47000000e+02 1.48000000e+02 8.60000000e+01
  6.20000000e+01]]","[[304.2366223]
 [304.2366223]
 [304.2366223]
 [304.2366223]]",304.2366222962959
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20292690e-01 4.61753033e-01
  1.05486638e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69774125e-01 4.92856305e-01 1.32364495e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11865459e-01 3.34644882e-01
  1.45087887e+02 1.80000000e+02 1.20000000e+02 1.00000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11865459e-01 3.34644882e-01
  1.45087887e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35422034e-01 5.11584677e-01 6.74475711e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39463961e-01 2.52722637e-01
  1.03802129e+02 1.80000000e+02 1.20000000e+02 7.10000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40341827e-01 2.25414149e-01
  3.17875174e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50769045e-01 1.39501669e-01 7.16096680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13731248e-01 4.27779637e-01
  1.30446627e+02 1.50000000e+02 1.50000000e+02 6.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13731248e-01 4.27779637e-01
  1.30446627e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34868490e-01 4.44035501e-01 1.10601743e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25887012e-01 2.28355972e-01
  1.60791716e+02 1.50000000e+02 1.50000000e+02 8.70000000e+01
  6.30000000e+01]]","[[84.44558284]
 [84.44558284]
 [84.44558284]
 [84.44558284]]",84.44558284254559
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40263134e-01 3.47000611e-01
  9.13584717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39784703e-01 3.39277569e-01 1.62509707e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62071257e-01 3.64692083e-01
  1.29990949e+02 1.83000000e+02 1.22000000e+02 1.02000000e+02
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62071257e-01 3.64692083e-01
  1.29990949e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03555073e-01 1.91896508e-01 9.91003973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77628710e-01 5.42134769e-01
  8.13974558e+01 1.83000000e+02 1.22000000e+02 7.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47326172e-01 1.99957040e-01
  1.83464396e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86542623e-01 1.26800985e-01 1.20678334e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75064519e-01 1.63519208e-01
  1.36564241e+02 1.53000000e+02 1.52000000e+02 6.70000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75064519e-01 1.63519208e-01
  1.36564241e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13907123e-01 5.62131463e-01 1.45189400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53615888e-01 4.27585433e-01
  8.29953342e+01 1.53000000e+02 1.52000000e+02 8.80000000e+01
  6.40000000e+01]]","[[148.73412281]
 [148.73412281]
 [148.73412281]
 [148.73412281]]",148.73412280845992
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70591791e-01 3.35164168e-01
  1.54618288e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62188181e-01 4.21591611e-01 1.37621560e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89280219e-01 2.91161708e-01
  1.33687286e+02 1.86000000e+02 1.24000000e+02 1.03000000e+02
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89280219e-01 2.91161708e-01
  1.33687286e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12713118e-01 1.85753361e-01 9.91976620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13465808e-01 1.68015684e-01
  1.75044303e+02 1.86000000e+02 1.24000000e+02 7.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39789502e-01 1.48215654e-01
  1.73385844e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15369801e-01 3.00704865e-01 1.52049372e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33844061e-01 5.67974514e-01
  1.30995184e+02 1.56000000e+02 1.54000000e+02 6.80000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33844061e-01 5.67974514e-01
  1.30995184e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66808659e-01 2.99884023e-01 3.46101487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05292237e-01 4.04215561e-01
  1.11772268e+02 1.56000000e+02 1.54000000e+02 8.80000000e+01
  6.60000000e+01]]","[[158.4318112]
 [158.4318112]
 [158.4318112]
 [158.4318112]]",158.43181119565162
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18995625e-01 5.79717907e-01
  7.64200205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52231171e-01 4.87038863e-01 1.71238402e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50969054e-01 4.39891745e-01
  5.71868021e+01 1.89000000e+02 1.26000000e+02 1.05000000e+02
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50969054e-01 4.39891745e-01
  5.71868021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02296917e-01 4.59479290e-01 1.58110623e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34059480e-01 4.22736158e-01
  1.50042448e+02 1.89000000e+02 1.26000000e+02 7.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65831155e-01 4.10651736e-01
  2.81194600e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15801397e-01 2.24299398e-01 7.93839714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25374878e-01 5.38103007e-01
  1.89331731e+02 1.59000000e+02 1.56000000e+02 6.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25374878e-01 5.38103007e-01
  1.89331731e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72568535e-01 3.59404591e-01 3.90662037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50333511e-01 1.00714857e-01
  1.08674218e+02 1.59000000e+02 1.56000000e+02 8.90000000e+01
  6.70000000e+01]]","[[122.20295474]
 [122.20295474]
 [122.20295474]
 [122.20295474]]",122.20295474462459
