"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37153590e-01 2.75860762e-01
  2.20192025e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13807224e-01 2.64087837e-01 1.12538934e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20987480e-01 2.03529073e-01
  8.14433486e+01 1.22000000e+02 1.38000000e+02 1.00000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20987480e-01 2.03529073e-01
  8.14433486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75253587e-01 5.98738116e-01 4.59459330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26947958e-01 5.75276089e-01
  1.79730066e+02 1.22000000e+02 1.38000000e+02 5.20000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29882488e-01 2.36053182e-01
  4.13718737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50919095e-01 5.92309164e-01 3.28205271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16714905e-01 4.56330664e-01
  2.12117847e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16714905e-01 4.56330664e-01
  2.12117847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64980304e-01 2.77176089e-01 1.17173545e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07727670e-01 3.53283622e-01
  1.77383030e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[22.92073849]
 [22.92073849]
 [22.92073849]
 [22.92073849]]",22.920738488630867
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61462893e-01 5.81083573e-01
  9.30530162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18303499e-01 4.30171814e-01 9.60039061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40538785e-01 5.08382425e-01
  7.93929969e+01 1.24000000e+02 1.41000000e+02 1.02000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40538785e-01 5.08382425e-01
  7.93929969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11736536e-01 4.00123409e-01 1.81644983e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62697629e-01 5.19870308e-01
  1.71050362e+02 1.24000000e+02 1.41000000e+02 5.30000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06040848e-01 2.90438765e-01
  1.12007420e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95307119e-01 4.14441959e-01 1.58396162e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29568182e-01 3.61789786e-01
  1.25290056e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29568182e-01 3.61789786e-01
  1.25290056e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01250890e-01 4.85237696e-01 1.76750931e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00097077e-01 4.44807080e-01
  1.88699294e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[7.64197897]
 [7.64197897]
 [7.64197897]
 [7.64197897]]",7.641978967615925
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30434727e-01 5.01691235e-01
  1.02163947e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37591786e-01 5.67691707e-01 1.52605318e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21966394e-01 2.91514825e-01
  1.80654060e+02 1.26000000e+02 1.44000000e+02 1.04000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21966394e-01 2.91514825e-01
  1.80654060e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99150088e-01 3.79574206e-01 7.63576022e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90165049e-01 1.27914989e-01
  1.53239701e+02 1.26000000e+02 1.44000000e+02 5.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53753691e-01 4.73674839e-01
  4.77862991e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03634943e-01 3.79589227e-01 5.56820529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23502771e-01 1.21506227e-01
  8.38816319e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23502771e-01 1.21506227e-01
  8.38816319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49029901e-01 4.02615406e-01 3.66971742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21184291e-01 5.23315299e-01
  8.42894484e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[22.23326197]
 [22.23326197]
 [22.23326197]
 [22.23326197]]",22.23326196772085
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40477681e-01 3.96529429e-01
  2.80218024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38465306e-01 2.47421955e-01 9.38742768e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99283117e-01 5.81673787e-01
  1.55223125e+02 1.28000000e+02 1.47000000e+02 1.06000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99283117e-01 5.81673787e-01
  1.55223125e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11109126e-01 4.60206881e-01 7.19766091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12211906e-01 1.92676016e-01
  1.06398248e+02 1.28000000e+02 1.47000000e+02 5.50000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57214592e-01 4.69343285e-01
  1.37223013e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30672763e-01 4.15846794e-01 1.61990264e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25949225e-01 3.11145380e-01
  1.66720144e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25949225e-01 3.11145380e-01
  1.66720144e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45713241e-01 3.33776333e-01 1.65903391e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64087021e-01 5.81204380e-01
  7.73478389e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78989714e-01 2.21256181e-01
  9.99224468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08057349e-01 1.73007768e-01 1.75671137e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00064351e-01 4.04709268e-01
  4.06015353e+01 1.30000000e+02 1.50000000e+02 1.08000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.00064351e-01 4.04709268e-01
  4.06015353e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52096225e-01 4.38972406e-01 1.31911447e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95742646e-01 3.25899435e-01
  1.51562629e+02 1.30000000e+02 1.50000000e+02 5.60000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60489515e-01 5.22805587e-01
  4.69617027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37265011e-01 3.54317558e-01 9.48783074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45926817e-01 5.06058234e-01
  1.24783053e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45926817e-01 5.06058234e-01
  1.24783053e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70457318e-01 4.51260889e-01 1.97549895e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42982619e-01 2.34313891e-01
  9.49046380e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38087572e-01 3.61271184e-01
  4.19621067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51464541e-01 2.36035251e-01 1.59665831e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67259731e-01 5.40354856e-01
  1.68933745e+02 1.32000000e+02 1.53000000e+02 1.10000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67259731e-01 5.40354856e-01
  1.68933745e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98309376e-01 5.97567114e-01 1.15283112e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13931807e-01 1.79416365e-01
  1.30239431e+02 1.32000000e+02 1.53000000e+02 5.70000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87610873e-01 3.75786453e-01
  1.39940384e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56849989e-01 4.10315812e-01 1.26916117e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40222510e-01 1.87379119e-01
  1.44174513e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40222510e-01 1.87379119e-01
  1.44174513e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78826090e-01 1.62311247e-01 1.24730902e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04599360e-01 1.72490420e-01
  2.37448604e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[17.40652839]
 [17.40652839]
 [17.40652839]
 [17.40652839]]",17.406528391248855
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52372405e-01 1.24707676e-01
  7.72509644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46275925e-01 2.46877137e-01 1.04925264e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14884737e-01 4.94326714e-01
  1.26753638e+02 1.34000000e+02 1.56000000e+02 1.12000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14884737e-01 4.94326714e-01
  1.26753638e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32433950e-01 3.18583166e-01 2.93193443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45342231e-01 4.77171784e-01
  1.75992603e+02 1.34000000e+02 1.56000000e+02 5.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28439946e-01 2.72670278e-01
  6.54556841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15108335e-01 4.05004883e-01 1.21846733e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65263973e-01 4.36595027e-01
  9.18602982e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65263973e-01 4.36595027e-01
  9.18602982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00106909e-01 1.19711373e-01 2.06872787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96613870e-01 1.04176802e-01
  1.10680578e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[46.49527744]
 [46.49527744]
 [46.49527744]
 [46.49527744]]",46.49527744031666
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65110133e-01 5.31401604e-01
  1.18720057e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34757626e-01 5.38948868e-01 1.92885215e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76580273e-01 1.65767866e-01
  1.49125749e+02 1.36000000e+02 1.59000000e+02 1.14000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76580273e-01 1.65767866e-01
  1.49125749e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83413005e-01 4.71620379e-01 8.72661767e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38775009e-01 1.62136071e-01
  7.14720977e+01 1.36000000e+02 1.59000000e+02 5.90000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10050846e-01 3.51481259e-01
  1.26574275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24180478e-01 4.46711149e-01 1.28395485e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37715877e-01 3.12468428e-01
  1.53564629e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37715877e-01 3.12468428e-01
  1.53564629e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62801728e-01 2.83215754e-01 1.64010149e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85591199e-01 4.50116442e-01
  1.90143513e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20357073e-01 4.92241394e-01
  9.17361180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70810078e-01 1.78757775e-01 1.93245991e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45863884e-01 1.34794929e-01
  1.85506159e+02 1.38000000e+02 1.62000000e+02 1.16000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45863884e-01 1.34794929e-01
  1.85506159e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12587904e-01 3.90936935e-01 1.96368037e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24101255e-01 5.36945134e-01
  6.93595244e+01 1.38000000e+02 1.62000000e+02 6.00000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12796140e-01 4.52207248e-01
  1.41920480e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04407932e-01 2.49568898e-01 1.81352128e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89652084e-01 3.53023872e-01
  3.44978691e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89652084e-01 3.53023872e-01
  3.44978691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07085757e-01 4.79620101e-01 1.47412387e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90198970e-01 4.98063022e-01
  3.05078581e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[37.514729]
 [37.514729]
 [37.514729]
 [37.514729]]",37.51472899778278
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65271235e-01 2.19114040e-01
  1.33655793e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70452363e-01 3.57184170e-01 1.33035188e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60996078e-01 5.57735066e-01
  1.24597415e+02 1.40000000e+02 1.65000000e+02 1.18000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60996078e-01 5.57735066e-01
  1.24597415e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47802981e-01 2.48542093e-01 7.29518798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57469902e-01 1.45476017e-01
  1.62357764e+02 1.40000000e+02 1.65000000e+02 6.10000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80911071e-01 5.19705233e-01
  1.27046306e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47728863e-01 3.49138751e-01 8.34163215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38483688e-01 2.98504217e-01
  6.01779589e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38483688e-01 2.98504217e-01
  6.01779589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85510558e-01 1.22254915e-01 1.38051838e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75135088e-01 3.06701190e-01
  1.95671693e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[105.0179991]
 [105.0179991]
 [105.0179991]
 [105.0179991]]",105.01799910288182
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43928925e-01 2.68093901e-01
  3.63601620e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63040821e-01 4.79481852e-01 1.32313920e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70012757e-01 2.96241604e-01
  3.13811215e+01 1.42000000e+02 1.68000000e+02 1.20000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70012757e-01 2.96241604e-01
  3.13811215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77550154e-01 3.83538983e-01 1.35445308e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80108470e-01 3.68411968e-01
  1.17872114e+02 1.42000000e+02 1.68000000e+02 6.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23318890e-01 1.62844355e-01
  3.83612859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52830742e-01 4.30002246e-01 3.45779809e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13958601e-01 3.93672013e-01
  1.44078171e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13958601e-01 3.93672013e-01
  1.44078171e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60534551e-01 3.12857099e-01 9.47037094e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29993454e-01 2.36806294e-01
  8.69382227e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[1.87658687]
 [1.87658687]
 [1.87658687]
 [1.87658687]]",1.8765868701047184
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13002881e-01 1.19191447e-01
  1.92988817e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38107125e-01 4.07637966e-01 1.00156383e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75902642e-01 5.28628304e-01
  8.93414799e+01 1.44000000e+02 1.71000000e+02 1.22000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75902642e-01 5.28628304e-01
  8.93414799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53737879e-01 5.85190095e-01 1.49271687e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55025231e-01 3.59916619e-01
  1.10392417e+02 1.44000000e+02 1.71000000e+02 6.30000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33646993e-01 4.53054066e-01
  7.01656734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58549067e-01 4.83104326e-01 1.15382726e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90526887e-01 5.87152888e-01
  1.00201607e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90526887e-01 5.87152888e-01
  1.00201607e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88528617e-01 1.67287655e-01 1.81509912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19909171e-01 3.98086093e-01
  1.91591284e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[5.76065948]
 [5.76065948]
 [5.76065948]
 [5.76065948]]",5.76065948467796
