"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43090548e-01 2.75563279e-01
  1.69627624e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16518622e-01 4.40737638e-01 1.98835572e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63267057e-01 4.18934046e-01
  1.58193656e+02 1.25000000e+02 1.35000000e+02 6.60000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63267057e-01 4.18934046e-01
  1.58193656e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97531737e-01 1.02222033e-01 1.56407028e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53662249e-01 5.09821970e-01
  1.83845748e+02 1.25000000e+02 1.35000000e+02 5.40000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05626651e-01 2.94104501e-01
  5.88482040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45654942e-01 5.48103153e-01 4.25799064e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09587306e-01 2.93187822e-01
  2.28488217e+01 1.50000000e+02 1.10000000e+02 9.80000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09587306e-01 2.93187822e-01
  2.28488217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21036811e-01 5.82136535e-01 1.72085287e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21322440e-01 4.63516862e-01
  1.44271649e+02 1.50000000e+02 1.10000000e+02 5.60000000e+01
  5.40000000e+01]]","[[39.98915912]
 [39.98915912]
 [39.98915912]
 [39.98915912]]",39.98915912266982
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02565971e-01 3.29775549e-01
  9.75318590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63998208e-01 4.90949057e-01 8.88972266e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34111118e-01 1.18676573e-01
  4.42386088e+01 1.28000000e+02 1.37000000e+02 6.80000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34111118e-01 1.18676573e-01
  4.42386088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40584188e-01 5.46779630e-01 1.58297879e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97584167e-01 2.73164577e-01
  1.01604311e+02 1.28000000e+02 1.37000000e+02 5.50000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05325441e-01 3.90768181e-01
  9.06935661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89838364e-01 4.32459938e-01 4.57132233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87941694e-01 5.46559676e-01
  8.94092800e+01 1.53000000e+02 1.12000000e+02 1.00000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87941694e-01 5.46559676e-01
  8.94092800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93603193e-01 3.13079068e-01 1.95406737e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09578646e-01 3.15998022e-01
  5.36967177e+01 1.53000000e+02 1.12000000e+02 5.70000000e+01
  5.50000000e+01]]","[[220.88063738]
 [220.88063738]
 [220.88063738]
 [220.88063738]]",220.8806373773031
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02631983e-01 4.42903575e-01
  1.31229378e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82972492e-01 3.04573625e-01 1.60664818e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44291783e-01 4.50588049e-01
  1.08177083e+02 1.31000000e+02 1.39000000e+02 7.00000000e+01
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44291783e-01 4.50588049e-01
  1.08177083e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54051603e-01 1.85524242e-01 9.21945600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26914077e-01 3.95959362e-01
  1.08634704e+02 1.31000000e+02 1.39000000e+02 5.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87590166e-01 2.66465696e-01
  1.51590275e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73849887e-01 4.06223895e-01 1.21880514e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43096589e-01 3.38145203e-01
  9.81075665e+01 1.56000000e+02 1.14000000e+02 1.02000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43096589e-01 3.38145203e-01
  9.81075665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75388307e-01 4.23760690e-01 1.69175103e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89411385e-01 3.81462922e-01
  5.92146751e+01 1.56000000e+02 1.14000000e+02 5.80000000e+01
  5.60000000e+01]]","[[12.63898408]
 [12.63898408]
 [12.63898408]
 [12.63898408]]",12.638984075415914
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44909038e-01 2.85552614e-01
  1.86558869e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30799185e-01 4.58538548e-01 9.46988053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36344655e-01 4.04043892e-01
  2.31958277e+01 1.34000000e+02 1.41000000e+02 7.20000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36344655e-01 4.04043892e-01
  2.31958277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34616641e-01 4.96244181e-01 1.51344293e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50782000e-01 3.10660459e-01
  1.29029342e+02 1.34000000e+02 1.41000000e+02 5.70000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18476597e-01 1.69657782e-01
  4.25961281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82718420e-01 2.72749033e-01 1.07444166e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28523822e-01 4.23014705e-01
  3.17737413e+01 1.59000000e+02 1.16000000e+02 1.04000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28523822e-01 4.23014705e-01
  3.17737413e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65256502e-01 2.48024784e-01 1.87274902e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99258771e-01 5.67341942e-01
  1.98383560e+02 1.59000000e+02 1.16000000e+02 5.90000000e+01
  5.70000000e+01]]","[[184.42475658]
 [184.42475658]
 [184.42475658]
 [184.42475658]]",184.42475657501956
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10798650e-01 4.32437948e-01
  8.99488398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31517147e-01 3.90983706e-01 1.99566617e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54581135e-01 3.62154450e-01
  1.63007360e+02 1.36000000e+02 1.44000000e+02 7.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54581135e-01 3.62154450e-01
  1.63007360e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56233011e-01 3.65736502e-01 6.93860651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39328619e-01 3.19986710e-01
  1.65783076e+02 1.36000000e+02 1.44000000e+02 5.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23305020e-01 1.18220211e-01
  1.30760600e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71389714e-01 1.63569721e-01 7.67684448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14180447e-01 5.13256649e-01
  1.29765817e+02 1.62000000e+02 1.18000000e+02 1.06000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14180447e-01 5.13256649e-01
  1.29765817e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23496683e-01 2.00666289e-01 2.28523133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16527597e-01 1.40412950e-01
  3.04356044e+01 1.62000000e+02 1.18000000e+02 6.00000000e+01
  5.80000000e+01]]","[[225.39515573]
 [225.39515573]
 [225.39515573]
 [225.39515573]]",225.395155730633
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34289515e-01 2.58678614e-01
  1.31759145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75346372e-01 2.33201254e-01 1.40991349e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94357882e-01 5.42454895e-01
  3.15838158e+01 1.38000000e+02 1.47000000e+02 7.40000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94357882e-01 5.42454895e-01
  3.15838158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18334318e-01 1.25424792e-01 4.32452738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93197869e-01 1.24480073e-01
  1.00588005e+02 1.38000000e+02 1.47000000e+02 5.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30033512e-01 3.51584541e-01
  1.46567748e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14674623e-01 3.38059828e-01 1.13739092e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98208387e-01 3.91577679e-01
  5.32367998e+01 1.65000000e+02 1.20000000e+02 1.08000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98208387e-01 3.91577679e-01
  5.32367998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14395176e-01 5.47312036e-01 1.31358023e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71339992e-01 1.38790158e-01
  3.43554852e+01 1.65000000e+02 1.20000000e+02 6.10000000e+01
  5.90000000e+01]]","[[54.57594823]
 [54.57594823]
 [54.57594823]
 [54.57594823]]",54.57594822829601
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40727052e-01 5.81474203e-01
  2.95280610e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32961705e-01 2.83444809e-01 1.46245404e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93237304e-01 4.38229234e-01
  1.48488009e+02 1.41000000e+02 1.49000000e+02 7.60000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93237304e-01 4.38229234e-01
  1.48488009e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59339324e-01 5.30438963e-01 1.51220165e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56241424e-01 3.58350712e-01
  5.66988595e+01 1.41000000e+02 1.49000000e+02 6.00000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23256470e-01 2.79670573e-01
  1.37813500e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46149430e-01 4.82715709e-01 1.99040107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66225008e-01 2.20386985e-01
  1.94056282e+02 1.68000000e+02 1.22000000e+02 1.10000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66225008e-01 2.20386985e-01
  1.94056282e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66374592e-01 3.69409503e-01 1.71931254e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92844070e-01 2.86758499e-01
  2.56407693e+01 1.68000000e+02 1.22000000e+02 6.20000000e+01
  6.00000000e+01]]","[[36.95825066]
 [36.95825066]
 [36.95825066]
 [36.95825066]]",36.95825065924175
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03651300e-01 5.16878733e-01
  5.55486279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94447478e-01 1.34854070e-01 5.17275234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90938863e-01 3.88847378e-01
  6.79770971e+01 1.44000000e+02 1.51000000e+02 7.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90938863e-01 3.88847378e-01
  6.79770971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60148221e-01 2.47324521e-01 1.48657476e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16911983e-01 3.79570009e-01
  5.19183300e+01 1.44000000e+02 1.51000000e+02 6.10000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86132741e-01 5.29142169e-01
  2.76609720e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88478352e-01 3.15868265e-01 1.82012343e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13563708e-01 3.38634498e-01
  1.37768666e+02 1.71000000e+02 1.24000000e+02 1.12000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13563708e-01 3.38634498e-01
  1.37768666e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28725656e-01 5.32824640e-01 1.66133237e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71301875e-01 2.01891315e-01
  8.93164551e+01 1.71000000e+02 1.24000000e+02 6.30000000e+01
  6.10000000e+01]]","[[420.46851953]
 [420.46851953]
 [420.46851953]
 [420.46851953]]",420.4685195275097
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36051936e-01 3.62887770e-01
  1.92795255e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39847608e-01 4.65910626e-01 1.17136101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31080919e-01 3.56192095e-01
  1.45970485e+02 1.47000000e+02 1.53000000e+02 8.00000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31080919e-01 3.56192095e-01
  1.45970485e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78059465e-01 5.66567803e-01 8.77672497e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20344903e-01 1.59472151e-01
  1.47910973e+02 1.47000000e+02 1.53000000e+02 6.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96096879e-01 5.83726458e-01
  1.57245233e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29567405e-01 4.44230770e-01 1.58140107e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99091743e-01 4.12141106e-01
  4.41720855e+01 1.74000000e+02 1.26000000e+02 1.14000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99091743e-01 4.12141106e-01
  4.41720855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46911377e-01 4.70601537e-01 5.84079367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48352106e-01 3.22958539e-01
  1.78131913e+02 1.74000000e+02 1.26000000e+02 6.40000000e+01
  6.20000000e+01]]","[[105.7002411]
 [105.7002411]
 [105.7002411]
 [105.7002411]]",105.70024110058915
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03752441e-01 3.73684218e-01
  8.53819712e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43118397e-01 3.09697084e-01 5.19454288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78330940e-01 3.85492656e-01
  1.07568527e+02 1.50000000e+02 1.55000000e+02 8.20000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78330940e-01 3.85492656e-01
  1.07568527e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94860399e-01 1.71693172e-01 1.65581809e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90545453e-01 5.51436337e-01
  3.20311493e+01 1.50000000e+02 1.55000000e+02 6.30000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37805773e-01 1.76356042e-01
  1.26617407e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29486771e-01 5.42411243e-01 7.04294074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89894351e-01 4.25433744e-01
  2.60444778e+01 1.77000000e+02 1.28000000e+02 1.16000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89894351e-01 4.25433744e-01
  2.60444778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96308042e-01 2.05937932e-01 7.92394680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69493184e-01 2.05059093e-01
  3.17327906e+01 1.77000000e+02 1.28000000e+02 6.50000000e+01
  6.30000000e+01]]","[[160.07786418]
 [160.07786418]
 [160.07786418]
 [160.07786418]]",160.07786418152338
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57224558e-01 5.50193785e-01
  6.12586255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06950635e-01 3.85521087e-01 1.20245130e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53753763e-01 1.43791326e-01
  1.64020448e+02 1.53000000e+02 1.57000000e+02 8.40000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53753763e-01 1.43791326e-01
  1.64020448e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62532549e-01 4.55943983e-01 1.67670141e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60618074e-01 2.56060379e-01
  1.55980663e+02 1.53000000e+02 1.57000000e+02 6.40000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67567012e-01 5.29351622e-01
  7.14850415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90981911e-01 4.51357127e-01 5.73160961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63365528e-01 3.62396149e-01
  1.82717221e+02 1.80000000e+02 1.30000000e+02 1.18000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63365528e-01 3.62396149e-01
  1.82717221e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94073697e-01 1.67178457e-01 1.53646230e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93399007e-01 3.38438682e-01
  1.39201336e+02 1.80000000e+02 1.30000000e+02 6.60000000e+01
  6.40000000e+01]]","[[46.48028765]
 [46.48028765]
 [46.48028765]
 [46.48028765]]",46.4802876496783
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04528733e-01 1.13256816e-01
  1.73721483e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40058155e-01 1.70471810e-01 1.54435748e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13822232e-01 5.65735074e-01
  1.56834372e+02 1.56000000e+02 1.59000000e+02 8.60000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13822232e-01 5.65735074e-01
  1.56834372e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21937283e-01 3.87519779e-01 4.07462389e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22544106e-01 1.37989077e-01
  7.62137743e+01 1.56000000e+02 1.59000000e+02 6.50000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30221565e-01 2.48518850e-01
  5.44055680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36213490e-01 1.35787689e-01 1.78763251e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72528422e-01 2.57341004e-01
  1.37477548e+02 1.83000000e+02 1.32000000e+02 1.20000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72528422e-01 2.57341004e-01
  1.37477548e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32967118e-01 2.96537594e-01 1.60042009e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66690393e-01 5.97541656e-01
  1.60712043e+02 1.83000000e+02 1.32000000e+02 6.70000000e+01
  6.50000000e+01]]","[[46.47504764]
 [46.47504764]
 [46.47504764]
 [46.47504764]]",46.47504763908941
