"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36296621e-01 2.58647918e-01
  8.93846413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02294713e-01 1.30755964e-01 1.17128848e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89244128e-01 2.06285034e-01
  4.96758123e+01 1.31000000e+02 1.24000000e+02 6.20000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89244128e-01 2.06285034e-01
  4.96758123e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05605701e-01 1.42736252e-01 1.05216354e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27314462e-01 3.65500564e-01
  3.27368886e+01 1.31000000e+02 1.24000000e+02 7.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54987137e-01 4.43914958e-01
  1.46936696e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46007905e-01 4.38976196e-01 2.59355214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31014613e-01 1.83767389e-01
  3.46437274e+01 1.27000000e+02 1.28000000e+02 5.20000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31014613e-01 1.83767389e-01
  3.46437274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21735647e-01 5.71806423e-01 1.44906432e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14843553e-01 4.65435096e-01
  1.75629776e+02 1.27000000e+02 1.28000000e+02 4.70000000e+01
  8.10000000e+01]]","[[63.23998222]
 [63.23998222]
 [63.23998222]
 [63.23998222]]",63.239982220937215
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17024452e-01 3.79616508e-01
  8.36601334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96326180e-01 3.73422568e-01 9.64962587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57252579e-01 3.85888397e-01
  1.22541596e+02 1.34000000e+02 1.26000000e+02 6.40000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57252579e-01 3.85888397e-01
  1.22541596e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51554730e-01 1.33586900e-01 1.24554204e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60146793e-01 1.59383308e-01
  2.39959978e+01 1.34000000e+02 1.26000000e+02 7.50000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48259119e-01 4.74648105e-01
  1.53586198e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65272619e-01 5.12324134e-01 1.39121390e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73102593e-01 3.44251084e-01
  1.96039236e+02 1.30000000e+02 1.30000000e+02 5.30000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73102593e-01 3.44251084e-01
  1.96039236e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47226135e-01 3.85175361e-01 1.54578223e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06090606e-01 2.90654129e-01
  9.47680946e+01 1.30000000e+02 1.30000000e+02 4.70000000e+01
  8.30000000e+01]]","[[66.38513276]
 [66.38513276]
 [66.38513276]
 [66.38513276]]",66.38513275967809
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82083234e-01 1.73574644e-01
  7.17571896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07709324e-01 1.90255863e-01 1.57637509e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21872643e-01 2.97757322e-01
  8.78855099e+01 1.36000000e+02 1.29000000e+02 6.60000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21872643e-01 2.97757322e-01
  8.78855099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.97277385e-01 4.24246633e-01 4.18250732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51778409e-01 3.32143854e-01
  1.89281707e+02 1.36000000e+02 1.29000000e+02 7.70000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03495456e-01 4.35473454e-01
  7.16120969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36673264e-01 1.20792250e-01 9.66318301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89058225e-01 2.05978264e-01
  5.75775456e+01 1.33000000e+02 1.32000000e+02 5.50000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89058225e-01 2.05978264e-01
  5.75775456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74484744e-01 4.14869276e-01 3.35261860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03960656e-01 3.41115576e-01
  1.01381619e+02 1.33000000e+02 1.32000000e+02 4.90000000e+01
  8.30000000e+01]]","[[190.7291181]
 [190.7291181]
 [190.7291181]
 [190.7291181]]",190.72911809930852
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57186352e-01 3.59407774e-01
  7.51323036e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78968264e-01 5.89814969e-01 5.70366127e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88570301e-01 3.19363324e-01
  1.92923517e+02 1.38000000e+02 1.32000000e+02 6.80000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88570301e-01 3.19363324e-01
  1.92923517e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31531068e-01 5.89602932e-01 3.75235609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74859323e-01 2.55259691e-01
  4.47881655e+01 1.38000000e+02 1.32000000e+02 7.70000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44447181e-01 1.70601674e-01
  1.32872926e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87741558e-01 4.56522907e-01 3.00925792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23428233e-01 5.07464947e-01
  3.29591231e+01 1.35000000e+02 1.35000000e+02 5.70000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23428233e-01 5.07464947e-01
  3.29591231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04659149e-01 4.09611963e-01 1.18850761e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49244031e-01 1.11166126e-01
  1.80828377e+02 1.35000000e+02 1.35000000e+02 4.90000000e+01
  8.60000000e+01]]","[[107.27344484]
 [107.27344484]
 [107.27344484]
 [107.27344484]]",107.27344484266295
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57732980e-01 4.71708873e-01
  5.25207971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78301223e-01 1.57500080e-01 7.97336142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09150219e-01 2.68109247e-01
  1.53361322e+02 1.40000000e+02 1.35000000e+02 6.90000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09150219e-01 2.68109247e-01
  1.53361322e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02897817e-01 5.78179066e-01 1.96866960e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14693915e-01 4.91217119e-01
  1.40348501e+02 1.40000000e+02 1.35000000e+02 8.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70064940e-01 1.89088842e-01
  1.38692010e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71094044e-01 3.30380140e-01 2.32192881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68940105e-01 3.21901624e-01
  1.66845728e+02 1.38000000e+02 1.37000000e+02 5.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68940105e-01 3.21901624e-01
  1.66845728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30108433e-01 5.15398185e-01 1.82025252e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94223502e-01 3.31364168e-01
  2.87997645e+01 1.38000000e+02 1.37000000e+02 4.90000000e+01
  8.80000000e+01]]","[[57.10099686]
 [57.10099686]
 [57.10099686]
 [57.10099686]]",57.100996863990034
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35566808e-01 3.21171728e-01
  5.61121980e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.98155193e-01 2.19911507e-01 8.65442305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74390313e-01 2.10777883e-01
  2.39860087e+01 1.43000000e+02 1.37000000e+02 7.10000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74390313e-01 2.10777883e-01
  2.39860087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.99164993e-01 5.28994539e-01 6.41780221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18891034e-01 4.54660854e-01
  1.69056781e+02 1.43000000e+02 1.37000000e+02 8.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25534791e-01 2.66275570e-01
  8.15476085e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99986343e-01 4.58370761e-01 5.04026606e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39208548e-01 1.15518602e-01
  1.77420268e+02 1.41000000e+02 1.39000000e+02 5.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39208548e-01 1.15518602e-01
  1.77420268e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21805963e-01 4.04271878e-01 1.60872430e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55152656e-01 1.42936717e-01
  2.69458885e+01 1.41000000e+02 1.39000000e+02 5.00000000e+01
  8.90000000e+01]]","[[171.99935777]
 [171.99935777]
 [171.99935777]
 [171.99935777]]",171.99935777334204
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.62578721e-01 3.27777769e-01
  1.24450779e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.34986578e-01 2.14806440e-01 9.65099410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76762295e-01 5.69570113e-01
  1.88267154e+02 1.46000000e+02 1.39000000e+02 7.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76762295e-01 5.69570113e-01
  1.88267154e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57852815e-01 4.44980035e-01 1.29840541e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91140521e-01 5.53817310e-01
  1.45411763e+02 1.46000000e+02 1.39000000e+02 8.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88469025e-01 2.51745781e-01
  9.40683914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29192270e-01 4.50838645e-01 1.74544722e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58004829e-01 5.96398834e-01
  9.33711201e+01 1.44000000e+02 1.41000000e+02 6.00000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58004829e-01 5.96398834e-01
  9.33711201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24864966e-01 1.97787724e-01 1.04536862e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36270750e-01 2.31536207e-01
  1.05223054e+02 1.44000000e+02 1.41000000e+02 5.10000000e+01
  9.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98893756e-01 1.95306122e-01
  1.74085718e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19117547e-01 5.71650142e-01 5.72169322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21747784e-01 1.71786877e-01
  9.93557471e+01 1.48000000e+02 1.42000000e+02 7.30000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21747784e-01 1.71786877e-01
  9.93557471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17481704e-01 1.79486675e-01 3.81045728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05637644e-01 1.64494903e-01
  9.11269430e+01 1.48000000e+02 1.42000000e+02 8.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52126553e-01 1.13238338e-01
  1.62218346e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10367870e-01 4.88044073e-01 4.50083552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35318841e-01 2.61649658e-01
  2.99963164e+01 1.47000000e+02 1.43000000e+02 6.30000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35318841e-01 2.61649658e-01
  2.99963164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01820493e-01 1.97306032e-01 1.99581383e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69638155e-01 1.02574812e-01
  4.00444968e+01 1.47000000e+02 1.43000000e+02 5.20000000e+01
  9.10000000e+01]]","[[116.2345889]
 [116.2345889]
 [116.2345889]
 [116.2345889]]",116.23458889753213
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86213744e-01 5.94854003e-01
  1.73153607e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43156442e-01 4.11328733e-01 3.85728441e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05993332e-01 1.05703051e-01
  6.55039455e+01 1.50000000e+02 1.45000000e+02 7.40000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05993332e-01 1.05703051e-01
  6.55039455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.28223279e-01 4.25176478e-01 8.61457053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25717408e-01 5.19842526e-01
  1.19657273e+02 1.50000000e+02 1.45000000e+02 8.60000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82900115e-01 3.51685366e-01
  1.61143993e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96642057e-01 4.75408818e-01 1.10452867e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92137609e-01 4.13407785e-01
  7.01005477e+01 1.50000000e+02 1.45000000e+02 6.40000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92137609e-01 4.13407785e-01
  7.01005477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96820619e-01 1.01279278e-01 1.60641270e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93093853e-01 2.01788995e-01
  6.35422513e+01 1.50000000e+02 1.45000000e+02 5.20000000e+01
  9.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33299806e-01 3.06501980e-01
  2.65056383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02642770e-01 3.48129196e-01 7.57069950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51363925e-01 2.64092773e-01
  1.08567729e+02 1.53000000e+02 1.47000000e+02 7.50000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51363925e-01 2.64092773e-01
  1.08567729e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34020562e-01 3.13167019e-01 1.67552153e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32809405e-01 5.17684682e-01
  9.40317420e+01 1.53000000e+02 1.47000000e+02 8.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54642858e-01 1.76851273e-01
  1.83068862e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28424352e-01 1.17358241e-01 2.65234476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24186444e-01 1.04137725e-01
  1.86216167e+02 1.53000000e+02 1.47000000e+02 6.50000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24186444e-01 1.04137725e-01
  1.86216167e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73887763e-01 4.58266941e-01 1.12136731e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34233329e-01 4.94755610e-01
  1.64521111e+02 1.53000000e+02 1.47000000e+02 5.20000000e+01
  9.50000000e+01]]","[[38.62382949]
 [38.62382949]
 [38.62382949]
 [38.62382949]]",38.62382949446093
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60653932e-01 2.10649543e-01
  1.48141008e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90086474e-01 2.85882000e-01 1.54310522e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97909693e-01 2.29224220e-01
  1.63292498e+02 1.56000000e+02 1.49000000e+02 7.60000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97909693e-01 2.29224220e-01
  1.63292498e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04446801e-01 2.39951333e-01 6.90847548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67543540e-01 4.95538310e-01
  7.81471079e+01 1.56000000e+02 1.49000000e+02 8.90000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95516346e-01 4.81369349e-01
  9.04537116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33084674e-01 3.81630312e-01 4.81704351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50034836e-01 5.75462609e-01
  1.24486526e+02 1.56000000e+02 1.49000000e+02 6.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50034836e-01 5.75462609e-01
  1.24486526e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55108163e-01 1.10602185e-01 1.30437186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94944424e-01 4.37339634e-01
  1.84248768e+02 1.56000000e+02 1.49000000e+02 5.40000000e+01
  9.50000000e+01]]","[[212.0782561]
 [212.0782561]
 [212.0782561]
 [212.0782561]]",212.07825610492858
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74616349e-01 3.65650462e-01
  6.22208295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17733905e-01 4.59816797e-01 1.87270790e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79439297e-01 2.91240605e-01
  1.45582747e+02 1.58000000e+02 1.52000000e+02 7.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79439297e-01 2.91240605e-01
  1.45582747e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20596390e-01 4.76150514e-01 9.88452272e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23818984e-01 4.42573739e-01
  1.01642024e+02 1.58000000e+02 1.52000000e+02 9.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20199418e-01 2.47295150e-01
  1.96890978e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80746343e-01 5.52723748e-01 1.48155024e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80445924e-01 4.11135056e-01
  9.98331981e+01 1.59000000e+02 1.51000000e+02 6.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80445924e-01 4.11135056e-01
  9.98331981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71467822e-01 5.21160131e-01 1.31821578e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00901826e-01 2.09360933e-01
  3.48245887e+01 1.59000000e+02 1.51000000e+02 5.60000000e+01
  9.50000000e+01]]","[[147.12665683]
 [147.12665683]
 [147.12665683]
 [147.12665683]]",147.12665682795154
